

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri May 10 15:17:32 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
 17432                           
 17433                           ;menu_navigation.c: 344:                 SetDischargingCurrent_2(bat_param, 0);
 17434   0107AE  C0B1  F07F         	movff	Menu@bat_param,SetDischargingCurrent_2@bat_param
 17435   0107B2  C0B2  F080         	movff	Menu@bat_param+1,SetDischargingCurrent_2@bat_param+1
 17436   0107B6  0E00               	movlw	0
 17437   0107B8  0100               	movlb	0	; () banked
 17438   0107BA  6F81               	movwf	SetDischargingCurrent_2@set_mode& (0+255),b
 17439   0107BC  ECC7  F0BC         	call	_SetDischargingCurrent_2	;wreg free
 17440   0107C0                     
 17441                           ;menu_navigation.c: 345:                 Handle_Setting23_MenuNavigation(disable_start_n
      +                          ext_menu);
 17442   0107C0  0E03               	movlw	3
 17443   0107C2  ECBB  F0A6         	call	_Handle_Setting23_MenuNavigation
 17444                           
 17445                           ;menu_navigation.c: 347:             }else if(param_pos == param_4)
 17446   0107C6  EF77  F085         	goto	l16257
 17447   0107CA                     l16197:
 17448                           
 17449                           ; BSR set to: 0
 17450   0107CA  0E04               	movlw	4
 17451   0107CC  19EE               	xorwf	Menu@param_pos& (0+255),w,b
 17452   0107CE  A4D8               	btfss	status,2,c
 17453   0107D0  EFEC  F083         	goto	u17021
 17454   0107D4  EFEE  F083         	goto	u17020
 17455   0107D8                     u17021:
 17456   0107D8  EF16  F084         	goto	l16203
 17457   0107DC                     u17020:
 17458   0107DC                     
 17459                           ; BSR set to: 0
 17460                           ;menu_navigation.c: 348:             {;menu_navigation.c: 349:                 SetChargi
      +                          ngCurrent_1(bat_param, 0);
 17461   0107DC  C0B1  F07F         	movff	Menu@bat_param,SetChargingCurrent_1@bat_param
 17462   0107E0  C0B2  F080         	movff	Menu@bat_param+1,SetChargingCurrent_1@bat_param+1
 17463   0107E4  0E00               	movlw	0
 17464   0107E6  6F81               	movwf	SetChargingCurrent_1@set_mode& (0+255),b
 17465   0107E8  EC47  F0C3         	call	_SetChargingCurrent_1	;wreg free
 17466                           
 17467                           ;menu_navigation.c: 350:                 SetDischargingCurrent_1(bat_param, 0);
 17468   0107EC  C0B1  F07F         	movff	Menu@bat_param,SetDischargingCurrent_1@bat_param
 17469   0107F0  C0B2  F080         	movff	Menu@bat_param+1,SetDischargingCurrent_1@bat_param+1
 17470   0107F4  0E00               	movlw	0
 17471   0107F6  0100               	movlb	0	; () banked
 17472   0107F8  6F81               	movwf	SetDischargingCurrent_1@set_mode& (0+255),b
 17473   0107FA  ECC3  F0C2         	call	_SetDischargingCurrent_1	;wreg free
 17474                           
 17475                           ;menu_navigation.c: 351:                 SetChargingCurrent_2(bat_param, 0);
 17476   0107FE  C0B1  F07F         	movff	Menu@bat_param,SetChargingCurrent_2@bat_param
 17477   010802  C0B2  F080         	movff	Menu@bat_param+1,SetChargingCurrent_2@bat_param+1
 17478   010806  0E00               	movlw	0
 17479   010808  0100               	movlb	0	; () banked
 17480   01080A  6F81               	movwf	SetChargingCurrent_2@set_mode& (0+255),b
 17481   01080C  ECCB  F0BA         	call	_SetChargingCurrent_2	;wreg free
 17482                           
 17483                           ;menu_navigation.c: 352:                 SetDischargingCurrent_2(bat_param, 1);
 17484   010810  C0B1  F07F         	movff	Menu@bat_param,SetDischargingCurrent_2@bat_param
 17485   010814  C0B2  F080         	movff	Menu@bat_param+1,SetDischargingCurrent_2@bat_param+1
 17486   010818  0E01               	movlw	1
 17487   01081A  0100               	movlb	0	; () banked
 17488   01081C  6F81               	movwf	SetDischargingCurrent_2@set_mode& (0+255),b
 17489   01081E  ECC7  F0BC         	call	_SetDischargingCurrent_2	;wreg free
 17490   010822                     
 17491                           ;menu_navigation.c: 353:                 Handle_Setting23_MenuNavigation(disable_start_n
      +                          ext_menu);
 17492   010822  0E03               	movlw	3
 17493   010824  ECBB  F0A6         	call	_Handle_Setting23_MenuNavigation
 17494                           
 17495                           ;menu_navigation.c: 355:             }else if(param_pos == menu_start_next)
 17496   010828  EF77  F085         	goto	l16257
 17497   01082C                     l16203:
 17498                           
 17499                           ; BSR set to: 0
 17500   01082C  0E05               	movlw	5
 17501   01082E  19EE               	xorwf	Menu@param_pos& (0+255),w,b
 17502   010830  A4D8               	btfss	status,2,c
 17503   010832  EF1D  F084         	goto	u17031
 17504   010836  EF1F  F084         	goto	u17030
 17505   01083A                     u17031:
 17506   01083A  EF33  F081         	goto	l1350
 17507   01083E                     u17030:
 17508   01083E                     
 17509                           ; BSR set to: 0
 17510                           ;menu_navigation.c: 356:             {;menu_navigation.c: 357:                 SetChargi
      +                          ngCurrent_1(bat_param, 0);
 17511   01083E  C0B1  F07F         	movff	Menu@bat_param,SetChargingCurrent_1@bat_param
 17512   010842  C0B2  F080         	movff	Menu@bat_param+1,SetChargingCurrent_1@bat_param+1
 17513   010846  0E00               	movlw	0
 17514   010848  6F81               	movwf	SetChargingCurrent_1@set_mode& (0+255),b
 17515   01084A  EC47  F0C3         	call	_SetChargingCurrent_1	;wreg free
 17516                           
 17517                           ;menu_navigation.c: 358:                 SetDischargingCurrent_1(bat_param, 0);
 17518   01084E  C0B1  F07F         	movff	Menu@bat_param,SetDischargingCurrent_1@bat_param
 17519   010852  C0B2  F080         	movff	Menu@bat_param+1,SetDischargingCurrent_1@bat_param+1
 17520   010856  0E00               	movlw	0
 17521   010858  0100               	movlb	0	; () banked
 17522   01085A  6F81               	movwf	SetDischargingCurrent_1@set_mode& (0+255),b
 17523   01085C  ECC3  F0C2         	call	_SetDischargingCurrent_1	;wreg free
 17524                           
 17525                           ;menu_navigation.c: 359:                 SetChargingCurrent_2(bat_param, 0);
 17526   010860  C0B1  F07F         	movff	Menu@bat_param,SetChargingCurrent_2@bat_param
 17527   010864  C0B2  F080         	movff	Menu@bat_param+1,SetChargingCurrent_2@bat_param+1
 17528   010868  0E00               	movlw	0
 17529   01086A  0100               	movlb	0	; () banked
 17530   01086C  6F81               	movwf	SetChargingCurrent_2@set_mode& (0+255),b
 17531   01086E  ECCB  F0BA         	call	_SetChargingCurrent_2	;wreg free
 17532                           
 17533                           ;menu_navigation.c: 360:                 SetDischargingCurrent_2(bat_param, 0);
 17534   010872  C0B1  F07F         	movff	Menu@bat_param,SetDischargingCurrent_2@bat_param
 17535   010876  C0B2  F080         	movff	Menu@bat_param+1,SetDischargingCurrent_2@bat_param+1
 17536   01087A  0E00               	movlw	0
 17537   01087C  0100               	movlb	0	; () banked
 17538   01087E  6F81               	movwf	SetDischargingCurrent_2@set_mode& (0+255),b
 17539   010880  ECC7  F0BC         	call	_SetDischargingCurrent_2	;wreg free
 17540   010884                     
 17541                           ;menu_navigation.c: 361:                 Handle_Setting23_MenuNavigation(menu_selection)
      +                          ;
 17542   010884  0100               	movlb	0	; () banked
 17543   010886  51DD               	movf	Menu@menu_selection& (0+255),w,b
 17544   010888  ECBB  F0A6         	call	_Handle_Setting23_MenuNavigation
 17545   01088C  EF77  F085         	goto	l16257
 17546   010890                     l16209:
 17547                           
 17548                           ; BSR set to: 0
 17549   010890  0E05               	movlw	5
 17550   010892  19DE               	xorwf	Menu@menu_type& (0+255),w,b
 17551   010894  A4D8               	btfss	status,2,c
 17552   010896  EF4F  F084         	goto	u17041
 17553   01089A  EF51  F084         	goto	u17040
 17554   01089E                     u17041:
 17555   01089E  EF77  F085         	goto	l16257
 17556   0108A2                     u17040:
 17557   0108A2                     
 17558                           ; BSR set to: 0
 17559                           ;menu_navigation.c: 365:         {;menu_navigation.c: 367:             if(Button_EventGe
      +                          t(UP_SW))
 17560   0108A2  0E02               	movlw	2
 17561   0108A4  EC0E  F0D2         	call	_Button_EventGet
 17562   0108A8  0900               	iorlw	0
 17563   0108AA  B4D8               	btfsc	status,2,c
 17564   0108AC  EF5A  F084         	goto	u17051
 17565   0108B0  EF5C  F084         	goto	u17050
 17566   0108B4                     u17051:
 17567   0108B4  EF60  F084         	goto	l16215
 17568   0108B8                     u17050:
 17569   0108B8                     
 17570                           ;menu_navigation.c: 368:             {;menu_navigation.c: 369:                  param_po
      +                          s--;
 17571   0108B8  0100               	movlb	0	; () banked
 17572   0108BA  07EE               	decf	Menu@param_pos& (0+255),f,b
 17573                           
 17574                           ;menu_navigation.c: 370:             }else if(Button_EventGet(DOWN_SW))
 17575   0108BC  EF6D  F084         	goto	l16219
 17576   0108C0                     l16215:
 17577   0108C0  0E03               	movlw	3
 17578   0108C2  EC0E  F0D2         	call	_Button_EventGet
 17579   0108C6  0900               	iorlw	0
 17580   0108C8  B4D8               	btfsc	status,2,c
 17581   0108CA  EF69  F084         	goto	u17061
 17582   0108CE  EF6B  F084         	goto	u17060
 17583   0108D2                     u17061:
 17584   0108D2  EF6D  F084         	goto	l16219
 17585   0108D6                     u17060:
 17586   0108D6                     
 17587                           ;menu_navigation.c: 371:             {;menu_navigation.c: 372:                  param_po
      +                          s++;
 17588   0108D6  0100               	movlb	0	; () banked
 17589   0108D8  2BEE               	incf	Menu@param_pos& (0+255),f,b
 17590   0108DA                     l16219:
 17591                           
 17592                           ;menu_navigation.c: 375:             if(param_pos==start_navigation)
 17593   0108DA  0100               	movlb	0	; () banked
 17594   0108DC  51EE               	movf	Menu@param_pos& (0+255),w,b
 17595   0108DE  A4D8               	btfss	status,2,c
 17596   0108E0  EF74  F084         	goto	u17071
 17597   0108E4  EF76  F084         	goto	u17070
 17598   0108E8                     u17071:
 17599   0108E8  EF7A  F084         	goto	l16223
 17600   0108EC                     u17070:
 17601   0108EC                     
 17602                           ; BSR set to: 0
 17603                           ;menu_navigation.c: 376:             {;menu_navigation.c: 377:                  param_po
      +                          s = menu_start_next;
 17604   0108EC  0E05               	movlw	5
 17605   0108EE  6FEE               	movwf	Menu@param_pos& (0+255),b
 17606                           
 17607                           ;menu_navigation.c: 379:             }else if(param_pos>=end_navigation)
 17608   0108F0  EF84  F084         	goto	l16227
 17609   0108F4                     l16223:
 17610                           
 17611                           ; BSR set to: 0
 17612   0108F4  0E05               	movlw	5
 17613   0108F6  65EE               	cpfsgt	Menu@param_pos& (0+255),b
 17614   0108F8  EF80  F084         	goto	u17081
 17615   0108FC  EF82  F084         	goto	u17080
 17616   010900                     u17081:
 17617   010900  EF84  F084         	goto	l16227
 17618   010904                     u17080:
 17619   010904                     
 17620                           ; BSR set to: 0
 17621                           ;menu_navigation.c: 380:             {;menu_navigation.c: 381:                  param_po
      +                          s = param_1;
 17622   010904  0E01               	movlw	1
 17623   010906  6FEE               	movwf	Menu@param_pos& (0+255),b
 17624   010908                     l16227:
 17625                           
 17626                           ; BSR set to: 0
 17627                           ;menu_navigation.c: 384:             if(param_pos == param_1)
 17628   010908  05EE               	decf	Menu@param_pos& (0+255),w,b
 17629   01090A  A4D8               	btfss	status,2,c
 17630   01090C  EF8A  F084         	goto	u17091
 17631   010910  EF8C  F084         	goto	u17090
 17632   010914                     u17091:
 17633   010914  EFB4  F084         	goto	l16233
 17634   010918                     u17090:
 17635   010918                     
 17636                           ; BSR set to: 0
 17637                           ;menu_navigation.c: 385:             {;menu_navigation.c: 386:                 SetChargi
      +                          ngCurrent_3(bat_param, 1);
 17638   010918  C0B1  F07F         	movff	Menu@bat_param,SetChargingCurrent_3@bat_param
 17639   01091C  C0B2  F080         	movff	Menu@bat_param+1,SetChargingCurrent_3@bat_param+1
 17640   010920  0E01               	movlw	1
 17641   010922  6F81               	movwf	SetChargingCurrent_3@set_mode& (0+255),b
 17642   010924  EC21  F0BA         	call	_SetChargingCurrent_3	;wreg free
 17643                           
 17644                           ;menu_navigation.c: 387:                 SetDischargingCurrent_3(bat_param, 0);
 17645   010928  C0B1  F07F         	movff	Menu@bat_param,SetDischargingCurrent_3@bat_param
 17646   01092C  C0B2  F080         	movff	Menu@bat_param+1,SetDischargingCurrent_3@bat_param+1
 17647   010930  0E00               	movlw	0
 17648   010932  0100               	movlb	0	; () banked
 17649   010934  6F81               	movwf	SetDischargingCurrent_3@set_mode& (0+255),b
 17650   010936  EC1E  F0BC         	call	_SetDischargingCurrent_3	;wreg free
 17651                           
 17652                           ;menu_navigation.c: 388:                 SetChargingCurrent_4(bat_param, 0);
 17653   01093A  C0B1  F07F         	movff	Menu@bat_param,SetChargingCurrent_4@bat_param
 17654   01093E  C0B2  F080         	movff	Menu@bat_param+1,SetChargingCurrent_4@bat_param+1
 17655   010942  0E00               	movlw	0
 17656   010944  0100               	movlb	0	; () banked
 17657   010946  6F81               	movwf	SetChargingCurrent_4@set_mode& (0+255),b
 17658   010948  EC77  F0B9         	call	_SetChargingCurrent_4	;wreg free
 17659                           
 17660                           ;menu_navigation.c: 389:                 SetDischargingCurrent_4(bat_param, 0);
 17661   01094C  C0B1  F07F         	movff	Menu@bat_param,SetDischargingCurrent_4@bat_param
 17662   010950  C0B2  F080         	movff	Menu@bat_param+1,SetDischargingCurrent_4@bat_param+1
 17663   010954  0E00               	movlw	0
 17664   010956  0100               	movlb	0	; () banked
 17665   010958  6F81               	movwf	SetDischargingCurrent_4@set_mode& (0+255),b
 17666   01095A  EC75  F0BB         	call	_SetDischargingCurrent_4	;wreg free
 17667   01095E                     
 17668                           ;menu_navigation.c: 390:                 Handle_Setting5_MenuNavigation(disable_start_ne
      +                          xt_menu);
 17669   01095E  0E03               	movlw	3
 17670   010960  ECDA  F0AF         	call	_Handle_Setting5_MenuNavigation
 17671                           
 17672                           ;menu_navigation.c: 392:             }else if(param_pos == param_2)
 17673   010964  EF77  F085         	goto	l16257
 17674   010968                     l16233:
 17675                           
 17676                           ; BSR set to: 0
 17677   010968  0E02               	movlw	2
 17678   01096A  19EE               	xorwf	Menu@param_pos& (0+255),w,b
 17679   01096C  A4D8               	btfss	status,2,c
 17680   01096E  EFBB  F084         	goto	u17101
 17681   010972  EFBD  F084         	goto	u17100
 17682   010976                     u17101:
 17683   010976  EFE5  F084         	goto	l16239
 17684   01097A                     u17100:
 17685   01097A                     
 17686                           ; BSR set to: 0
 17687                           ;menu_navigation.c: 393:             {;menu_navigation.c: 394:                 SetChargi
      +                          ngCurrent_3(bat_param, 0);
 17688   01097A  C0B1  F07F         	movff	Menu@bat_param,SetChargingCurrent_3@bat_param
 17689   01097E  C0B2  F080         	movff	Menu@bat_param+1,SetChargingCurrent_3@bat_param+1
 17690   010982  0E00               	movlw	0
 17691   010984  6F81               	movwf	SetChargingCurrent_3@set_mode& (0+255),b
 17692   010986  EC21  F0BA         	call	_SetChargingCurrent_3	;wreg free
 17693                           
 17694                           ;menu_navigation.c: 395:                 SetDischargingCurrent_3(bat_param, 1);
 17695   01098A  C0B1  F07F         	movff	Menu@bat_param,SetDischargingCurrent_3@bat_param
 17696   01098E  C0B2  F080         	movff	Menu@bat_param+1,SetDischargingCurrent_3@bat_param+1
 17697   010992  0E01               	movlw	1
 17698   010994  0100               	movlb	0	; () banked
 17699   010996  6F81               	movwf	SetDischargingCurrent_3@set_mode& (0+255),b
 17700   010998  EC1E  F0BC         	call	_SetDischargingCurrent_3	;wreg free
 17701                           
 17702                           ;menu_navigation.c: 396:                 SetChargingCurrent_4(bat_param, 0);
 17703   01099C  C0B1  F07F         	movff	Menu@bat_param,SetChargingCurrent_4@bat_param
 17704   0109A0  C0B2  F080         	movff	Menu@bat_param+1,SetChargingCurrent_4@bat_param+1
 17705   0109A4  0E00               	movlw	0
 17706   0109A6  0100               	movlb	0	; () banked
 17707   0109A8  6F81               	movwf	SetChargingCurrent_4@set_mode& (0+255),b
 17708   0109AA  EC77  F0B9         	call	_SetChargingCurrent_4	;wreg free
 17709                           
 17710                           ;menu_navigation.c: 397:                 SetDischargingCurrent_4(bat_param, 0);
 17711   0109AE  C0B1  F07F         	movff	Menu@bat_param,SetDischargingCurrent_4@bat_param
 17712   0109B2  C0B2  F080         	movff	Menu@bat_param+1,SetDischargingCurrent_4@bat_param+1
 17713   0109B6  0E00               	movlw	0
 17714   0109B8  0100               	movlb	0	; () banked
 17715   0109BA  6F81               	movwf	SetDischargingCurrent_4@set_mode& (0+255),b
 17716   0109BC  EC75  F0BB         	call	_SetDischargingCurrent_4	;wreg free
 17717   0109C0                     
 17718                           ;menu_navigation.c: 398:                 Handle_Setting5_MenuNavigation(disable_start_ne
      +                          xt_menu);
 17719   0109C0  0E03               	movlw	3
 17720   0109C2  ECDA  F0AF         	call	_Handle_Setting5_MenuNavigation
 17721                           
 17722                           ;menu_navigation.c: 400:             }else if(param_pos == param_3)
 17723   0109C6  EF77  F085         	goto	l16257
 17724   0109CA                     l16239:
 17725                           
 17726                           ; BSR set to: 0
 17727   0109CA  0E03               	movlw	3
 17728   0109CC  19EE               	xorwf	Menu@param_pos& (0+255),w,b
 17729   0109CE  A4D8               	btfss	status,2,c
 17730   0109D0  EFEC  F084         	goto	u17111
 17731   0109D4  EFEE  F084         	goto	u17110
 17732   0109D8                     u17111:
 17733   0109D8  EF16  F085         	goto	l16245
 17734   0109DC                     u17110:
 17735   0109DC                     
 17736                           ; BSR set to: 0
 17737                           ;menu_navigation.c: 401:             {;menu_navigation.c: 402:                 SetChargi
      +                          ngCurrent_3(bat_param, 0);
 17738   0109DC  C0B1  F07F         	movff	Menu@bat_param,SetChargingCurrent_3@bat_param
 17739   0109E0  C0B2  F080         	movff	Menu@bat_param+1,SetChargingCurrent_3@bat_param+1
 17740   0109E4  0E00               	movlw	0
 17741   0109E6  6F81               	movwf	SetChargingCurrent_3@set_mode& (0+255),b
 17742   0109E8  EC21  F0BA         	call	_SetChargingCurrent_3	;wreg free
 17743                           
 17744                           ;menu_navigation.c: 403:                 SetDischargingCurrent_3(bat_param, 0);
 17745   0109EC  C0B1  F07F         	movff	Menu@bat_param,SetDischargingCurrent_3@bat_param
 17746   0109F0  C0B2  F080         	movff	Menu@bat_param+1,SetDischargingCurrent_3@bat_param+1
 17747   0109F4  0E00               	movlw	0
 17748   0109F6  0100               	movlb	0	; () banked
 17749   0109F8  6F81               	movwf	SetDischargingCurrent_3@set_mode& (0+255),b
 17750   0109FA  EC1E  F0BC         	call	_SetDischargingCurrent_3	;wreg free
 17751                           
 17752                           ;menu_navigation.c: 404:                 SetChargingCurrent_4(bat_param, 1);
 17753   0109FE  C0B1  F07F         	movff	Menu@bat_param,SetChargingCurrent_4@bat_param
 17754   010A02  C0B2  F080         	movff	Menu@bat_param+1,SetChargingCurrent_4@bat_param+1
 17755   010A06  0E01               	movlw	1
 17756   010A08  0100               	movlb	0	; () banked
 17757   010A0A  6F81               	movwf	SetChargingCurrent_4@set_mode& (0+255),b
 17758   010A0C  EC77  F0B9         	call	_SetChargingCurrent_4	;wreg free
 17759                           
 17760                           ;menu_navigation.c: 405:                 SetDischargingCurrent_4(bat_param, 0);
 17761   010A10  C0B1  F07F         	movff	Menu@bat_param,SetDischargingCurrent_4@bat_param
 17762   010A14  C0B2  F080         	movff	Menu@bat_param+1,SetDischargingCurrent_4@bat_param+1
 17763   010A18  0E00               	movlw	0
 17764   010A1A  0100               	movlb	0	; () banked
 17765   010A1C  6F81               	movwf	SetDischargingCurrent_4@set_mode& (0+255),b
 17766   010A1E  EC75  F0BB         	call	_SetDischargingCurrent_4	;wreg free
 17767   010A22                     
 17768                           ;menu_navigation.c: 406:                 Handle_Setting5_MenuNavigation(disable_start_ne
      +                          xt_menu);
 17769   010A22  0E03               	movlw	3
 17770   010A24  ECDA  F0AF         	call	_Handle_Setting5_MenuNavigation
 17771                           
 17772                           ;menu_navigation.c: 408:             }else if(param_pos == param_4)
 17773   010A28  EF77  F085         	goto	l16257
 17774   010A2C                     l16245:
 17775                           
 17776                           ; BSR set to: 0
 17777   010A2C  0E04               	movlw	4
 17778   010A2E  19EE               	xorwf	Menu@param_pos& (0+255),w,b
 17779   010A30  A4D8               	btfss	status,2,c
 17780   010A32  EF1D  F085         	goto	u17121
 17781   010A36  EF1F  F085         	goto	u17120
 17782   010A3A                     u17121:
 17783   010A3A  EF47  F085         	goto	l16251
 17784   010A3E                     u17120:
 17785   010A3E                     
 17786                           ; BSR set to: 0
 17787                           ;menu_navigation.c: 409:             {;menu_navigation.c: 410:                 SetChargi
      +                          ngCurrent_3(bat_param, 0);
 17788   010A3E  C0B1  F07F         	movff	Menu@bat_param,SetChargingCurrent_3@bat_param
 17789   010A42  C0B2  F080         	movff	Menu@bat_param+1,SetChargingCurrent_3@bat_param+1
 17790   010A46  0E00               	movlw	0
 17791   010A48  6F81               	movwf	SetChargingCurrent_3@set_mode& (0+255),b
 17792   010A4A  EC21  F0BA         	call	_SetChargingCurrent_3	;wreg free
 17793                           
 17794                           ;menu_navigation.c: 411:                 SetDischargingCurrent_3(bat_param, 0);
 17795   010A4E  C0B1  F07F         	movff	Menu@bat_param,SetDischargingCurrent_3@bat_param
 17796   010A52  C0B2  F080         	movff	Menu@bat_param+1,SetDischargingCurrent_3@bat_param+1
 17797   010A56  0E00               	movlw	0
 17798   010A58  0100               	movlb	0	; () banked
 17799   010A5A  6F81               	movwf	SetDischargingCurrent_3@set_mode& (0+255),b
 17800   010A5C  EC1E  F0BC         	call	_SetDischargingCurrent_3	;wreg free
 17801                           
 17802                           ;menu_navigation.c: 412:                 SetChargingCurrent_4(bat_param, 0);
 17803   010A60  C0B1  F07F         	movff	Menu@bat_param,SetChargingCurrent_4@bat_param
 17804   010A64  C0B2  F080         	movff	Menu@bat_param+1,SetChargingCurrent_4@bat_param+1
 17805   010A68  0E00               	movlw	0
 17806   010A6A  0100               	movlb	0	; () banked
 17807   010A6C  6F81               	movwf	SetChargingCurrent_4@set_mode& (0+255),b
 17808   010A6E  EC77  F0B9         	call	_SetChargingCurrent_4	;wreg free
 17809                           
 17810                           ;menu_navigation.c: 413:                 SetDischargingCurrent_4(bat_param, 1);
 17811   010A72  C0B1  F07F         	movff	Menu@bat_param,SetDischargingCurrent_4@bat_param
 17812   010A76  C0B2  F080         	movff	Menu@bat_param+1,SetDischargingCurrent_4@bat_param+1
 17813   010A7A  0E01               	movlw	1
 17814   010A7C  0100               	movlb	0	; () banked
 17815   010A7E  6F81               	movwf	SetDischargingCurrent_4@set_mode& (0+255),b
 17816   010A80  EC75  F0BB         	call	_SetDischargingCurrent_4	;wreg free
 17817   010A84                     
 17818                           ;menu_navigation.c: 414:                 Handle_Setting5_MenuNavigation(disable_start_ne
      +                          xt_menu);
 17819   010A84  0E03               	movlw	3
 17820   010A86  ECDA  F0AF         	call	_Handle_Setting5_MenuNavigation
 17821                           
 17822                           ;menu_navigation.c: 416:             }else if(param_pos == menu_start_next)
 17823   010A8A  EF77  F085         	goto	l16257
 17824   010A8E                     l16251:
 17825                           
 17826                           ; BSR set to: 0
 17827   010A8E  0E05               	movlw	5
 17828   010A90  19EE               	xorwf	Menu@param_pos& (0+255),w,b
 17829   010A92  A4D8               	btfss	status,2,c
 17830   010A94  EF4E  F085         	goto	u17131
 17831   010A98  EF50  F085         	goto	u17130
 17832   010A9C                     u17131:
 17833   010A9C  EF33  F081         	goto	l1350
 17834   010AA0                     u17130:
 17835   010AA0                     
 17836                           ; BSR set to: 0
 17837                           ;menu_navigation.c: 417:             {;menu_navigation.c: 418:                 SetChargi
      +                          ngCurrent_3(bat_param, 0);
 17838   010AA0  C0B1  F07F         	movff	Menu@bat_param,SetChargingCurrent_3@bat_param
 17839   010AA4  C0B2  F080         	movff	Menu@bat_param+1,SetChargingCurrent_3@bat_param+1
 17840   010AA8  0E00               	movlw	0
 17841   010AAA  6F81               	movwf	SetChargingCurrent_3@set_mode& (0+255),b
 17842   010AAC  EC21  F0BA         	call	_SetChargingCurrent_3	;wreg free
 17843                           
 17844                           ;menu_navigation.c: 419:                 SetDischargingCurrent_3(bat_param, 0);
 17845   010AB0  C0B1  F07F         	movff	Menu@bat_param,SetDischargingCurrent_3@bat_param
 17846   010AB4  C0B2  F080         	movff	Menu@bat_param+1,SetDischargingCurrent_3@bat_param+1
 17847   010AB8  0E00               	movlw	0
 17848   010ABA  0100               	movlb	0	; () banked
 17849   010ABC  6F81               	movwf	SetDischargingCurrent_3@set_mode& (0+255),b
 17850   010ABE  EC1E  F0BC         	call	_SetDischargingCurrent_3	;wreg free
 17851                           
 17852                           ;menu_navigation.c: 420:                 SetChargingCurrent_4(bat_param, 0);
 17853   010AC2  C0B1  F07F         	movff	Menu@bat_param,SetChargingCurrent_4@bat_param
 17854   010AC6  C0B2  F080         	movff	Menu@bat_param+1,SetChargingCurrent_4@bat_param+1
 17855   010ACA  0E00               	movlw	0
 17856   010ACC  0100               	movlb	0	; () banked
 17857   010ACE  6F81               	movwf	SetChargingCurrent_4@set_mode& (0+255),b
 17858   010AD0  EC77  F0B9         	call	_SetChargingCurrent_4	;wreg free
 17859                           
 17860                           ;menu_navigation.c: 421:                 SetDischargingCurrent_4(bat_param, 0);
 17861   010AD4  C0B1  F07F         	movff	Menu@bat_param,SetDischargingCurrent_4@bat_param
 17862   010AD8  C0B2  F080         	movff	Menu@bat_param+1,SetDischargingCurrent_4@bat_param+1
 17863   010ADC  0E00               	movlw	0
 17864   010ADE  0100               	movlb	0	; () banked
 17865   010AE0  6F81               	movwf	SetDischargingCurrent_4@set_mode& (0+255),b
 17866   010AE2  EC75  F0BB         	call	_SetDischargingCurrent_4	;wreg free
 17867   010AE6                     
 17868                           ;menu_navigation.c: 422:                 Handle_Setting5_MenuNavigation(menu_selection);
 17869   010AE6  0100               	movlb	0	; () banked
 17870   010AE8  51DD               	movf	Menu@menu_selection& (0+255),w,b
 17871   010AEA  ECDA  F0AF         	call	_Handle_Setting5_MenuNavigation
 17872   010AEE                     l16257:
 17873                           
 17874                           ;menu_navigation.c: 425:         GLCD_Render();
 17875   010AEE  ECCE  F0CE         	call	_GLCD_Render	;wreg free
 17876   010AF2                     
 17877                           ;menu_navigation.c: 426:         Button_Event_Reset();
 17878   010AF2  EC04  F0D0         	call	_Button_Event_Reset	;wreg free
 17879   010AF6                     l16261:
 17880                           
 17881                           ;menu_navigation.c: 431:     if (Button_EventGet(LEFT_SW) || Button_EventGet(RIGHT_SW) |
      +                          | menu_init==0 )
 17882   010AF6  0E00               	movlw	0
 17883   010AF8  EC0E  F0D2         	call	_Button_EventGet
 17884   010AFC  0900               	iorlw	0
 17885   010AFE  A4D8               	btfss	status,2,c
 17886   010B00  EF84  F085         	goto	u17141
 17887   010B04  EF86  F085         	goto	u17140
 17888   010B08                     u17141:
 17889   010B08  EF9A  F085         	goto	l16267
 17890   010B0C                     u17140:
 17891   010B0C  0E01               	movlw	1
 17892   010B0E  EC0E  F0D2         	call	_Button_EventGet
 17893   010B12  0900               	iorlw	0
 17894   010B14  A4D8               	btfss	status,2,c
 17895   010B16  EF8F  F085         	goto	u17151
 17896   010B1A  EF91  F085         	goto	u17150
 17897   010B1E                     u17151:
 17898   010B1E  EF9A  F085         	goto	l16267
 17899   010B22                     u17150:
 17900   010B22  0100               	movlb	0	; () banked
 17901   010B24  51DC               	movf	Menu@menu_init& (0+255),w,b
 17902   010B26  A4D8               	btfss	status,2,c
 17903   010B28  EF98  F085         	goto	u17161
 17904   010B2C  EF9A  F085         	goto	u17160
 17905   010B30                     u17161:
 17906   010B30  EFD7  F098         	goto	l17123
 17907   010B34                     u17160:
 17908   010B34                     l16267:
 17909                           
 17910                           ;menu_navigation.c: 432:     {;menu_navigation.c: 433:         menu_init=1;
 17911   010B34  0E01               	movlw	1
 17912   010B36  0100               	movlb	0	; () banked
 17913   010B38  6FDC               	movwf	Menu@menu_init& (0+255),b
 17914                           
 17915                           ;menu_navigation.c: 435:         if(menu_type==main_menu)
 17916   010B3A  51DE               	movf	Menu@menu_type& (0+255),w,b
 17917   010B3C  A4D8               	btfss	status,2,c
 17918   010B3E  EFA3  F085         	goto	u17171
