

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 21 15:09:15 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
 14038   00FD92  0D                 	db	13
 14039   00FD93  0A                 	db	10
 14040   00FD94  00                 	db	0
 14041   00FD95                     STR_53:
 14042   00FD95  43                 	db	67	;'C'
 14043   00FD96  61                 	db	97	;'a'
 14044   00FD97  70                 	db	112	;'p'
 14045   00FD98  3A                 	db	58	;':'
 14046   00FD99  25                 	db	37
 14047   00FD9A  30                 	db	48	;'0'
 14048   00FD9B  34                 	db	52	;'4'
 14049   00FD9C  75                 	db	117	;'u'
 14050   00FD9D  2F                 	db	47
 14051   00FD9E  25                 	db	37
 14052   00FD9F  30                 	db	48	;'0'
 14053   00FDA0  34                 	db	52	;'4'
 14054   00FDA1  75                 	db	117	;'u'
 14055   00FDA2  6D                 	db	109	;'m'
 14056   00FDA3  41                 	db	65	;'A'
 14057   00FDA4  68                 	db	104	;'h'
 14058   00FDA5  00                 	db	0
 14059   00FDA6                     STR_25:
 14060   00FDA6  43                 	db	67	;'C'
 14061   00FDA7  68                 	db	104	;'h'
 14062   00FDA8  61                 	db	97	;'a'
 14063   00FDA9  72                 	db	114	;'r'
 14064   00FDAA  67                 	db	103	;'g'
 14065   00FDAB  2F                 	db	47
 14066   00FDAC  44                 	db	68	;'D'
 14067   00FDAD  69                 	db	105	;'i'
 14068   00FDAE  73                 	db	115	;'s'
 14069   00FDAF  63                 	db	99	;'c'
 14070   00FDB0  68                 	db	104	;'h'
 14071   00FDB1  2F                 	db	47
 14072   00FDB2  53                 	db	83	;'S'
 14073   00FDB3  74                 	db	116	;'t'
 14074   00FDB4  6F                 	db	111	;'o'
 14075   00FDB5  72                 	db	114	;'r'
 14076   00FDB6  00                 	db	0
 14077   00FDB7                     STR_140:
 14078   00FDB7  57                 	db	87	;'W'
 14079   00FDB8  72                 	db	114	;'r'
 14080   00FDB9  69                 	db	105	;'i'
 14081   00FDBA  74                 	db	116	;'t'
 14082   00FDBB  65                 	db	101	;'e'
 14083   00FDBC  20                 	db	32
 14084   00FDBD  74                 	db	116	;'t'
 14085   00FDBE  61                 	db	97	;'a'
 14086   00FDBF  62                 	db	98	;'b'
 14087   00FDC0  6C                 	db	108	;'l'
 14088   00FDC1  65                 	db	101	;'e'
 14089   00FDC2  3A                 	db	58	;':'
 14090   00FDC3  20                 	db	32
 14091   00FDC4  0A                 	db	10
 14092   00FDC5  0D                 	db	13
 14093   00FDC6  00                 	db	0
 14094   00FDC7                     STR_59:
 14095   00FDC7  25                 	db	37
 14096   00FDC8  30                 	db	48	;'0'
 14097   00FDC9  32                 	db	50	;'2'
 14098   00FDCA  75                 	db	117	;'u'
 14099   00FDCB  68                 	db	104	;'h'
 14100   00FDCC  25                 	db	37
 14101   00FDCD  30                 	db	48	;'0'
 14102   00FDCE  32                 	db	50	;'2'
 14103   00FDCF  75                 	db	117	;'u'
 14104   00FDD0  6D                 	db	109	;'m'
 14105   00FDD1  25                 	db	37
 14106   00FDD2  30                 	db	48	;'0'
 14107   00FDD3  32                 	db	50	;'2'
 14108   00FDD4  75                 	db	117	;'u'
 14109   00FDD5  73                 	db	115	;'s'
 14110   00FDD6  00                 	db	0
 14111   00FDD7                     STR_143:
 14112   00FDD7  52                 	db	82	;'R'
 14113   00FDD8  65                 	db	101	;'e'
 14114   00FDD9  61                 	db	97	;'a'
 14115   00FDDA  64                 	db	100	;'d'
 14116   00FDDB  20                 	db	32
 14117   00FDDC  74                 	db	116	;'t'
 14118   00FDDD  61                 	db	97	;'a'
 14119   00FDDE  62                 	db	98	;'b'
 14120   00FDDF  6C                 	db	108	;'l'
 14121   00FDE0  65                 	db	101	;'e'
 14122   00FDE1  3A                 	db	58	;':'
 14123   00FDE2  20                 	db	32
 14124   00FDE3  0A                 	db	10
 14125   00FDE4  0D                 	db	13
 14126   00FDE5  00                 	db	0
 14127   00FDE6                     STR_13:
 14128   00FDE6  43                 	db	67	;'C'
 14129   00FDE7  48                 	db	72	;'H'
 14130   00FDE8  49                 	db	73	;'I'
 14131   00FDE9  50                 	db	80	;'P'
 14132   00FDEA  20                 	db	32
 14133   00FDEB  45                 	db	69	;'E'
 14134   00FDEC  52                 	db	82	;'R'
 14135   00FDED  41                 	db	65	;'A'
 14136   00FDEE  53                 	db	83	;'S'
 14137   00FDEF  45                 	db	69	;'E'
 14138   00FDF0  21                 	db	33
 14139   00FDF1  20                 	db	32
 14140   00FDF2  0D                 	db	13
 14141   00FDF3  0A                 	db	10
 14142   00FDF4  00                 	db	0
 14143   00FDF5                     STR_64:
 14144   00FDF5  43                 	db	67	;'C'
 14145   00FDF6  59                 	db	89	;'Y'
 14146   00FDF7  43                 	db	67	;'C'
 14147   00FDF8  3A                 	db	58	;':'
 14148   00FDF9  25                 	db	37
 14149   00FDFA  30                 	db	48	;'0'
 14150   00FDFB  32                 	db	50	;'2'
 14151   00FDFC  64                 	db	100	;'d'
 14152   00FDFD  2F                 	db	47
 14153   00FDFE  25                 	db	37
 14154   00FDFF  30                 	db	48	;'0'
 14155   00FE00  32                 	db	50	;'2'
 14156   00FE01  64                 	db	100	;'d'
 14157   00FE02  00                 	db	0
 14158   00FE03  4F                 	db	79	;'O'
 14159   00FE04  4E                 	db	78	;'N'
 14160   00FE05  2F                 	db	47
 14161   00FE06  4F                 	db	79	;'O'
 14162   00FE07  46                 	db	70	;'F'
 14163   00FE08  46                 	db	70	;'F'
 14164   00FE09  3A                 	db	58	;':'
 14165   00FE0A  20                 	db	32
 14166   00FE0B  25                 	db	37
 14167   00FE0C  58                 	db	88	;'X'
 14168   00FE0D  20                 	db	32
 14169   00FE0E  0A                 	db	10
 14170   00FE0F  0D                 	db	13
 14171   00FE10  00                 	db	0
 14172   00FE11  52                 	db	82	;'R'
 14173   00FE12  45                 	db	69	;'E'
 14174   00FE13  53                 	db	83	;'S'
 14175   00FE14  45                 	db	69	;'E'
 14176   00FE15  54                 	db	84	;'T'
 14177   00FE16  3A                 	db	58	;':'
 14178   00FE17  20                 	db	32
 14179   00FE18  25                 	db	37
 14180   00FE19  58                 	db	88	;'X'
 14181   00FE1A  20                 	db	32
 14182   00FE1B  0A                 	db	10
 14183   00FE1C  0D                 	db	13
 14184   00FE1D  00                 	db	0
 14185   00FE1E                     STR_136:
 14186   00FE1E  69                 	db	105	;'i'
 14187   00FE1F  3A                 	db	58	;':'
 14188   00FE20  25                 	db	37
 14189   00FE21  64                 	db	100	;'d'
 14190   00FE22  20                 	db	32
 14191   00FE23  6A                 	db	106	;'j'
 14192   00FE24  3A                 	db	58	;':'
 14193   00FE25  25                 	db	37
 14194   00FE26  64                 	db	100	;'d'
 14195   00FE27  0D                 	db	13
 14196   00FE28  0A                 	db	10
 14197   00FE29  00                 	db	0
 14198   00FE2A                     STR_71:
 14199   00FE2A  43                 	db	67	;'C'
 14200   00FE2B  65                 	db	101	;'e'
 14201   00FE2C  6C                 	db	108	;'l'
 14202   00FE2D  6C                 	db	108	;'l'
 14203   00FE2E  20                 	db	32
 14204   00FE2F  56                 	db	86	;'V'
 14205   00FE30  6F                 	db	111	;'o'
 14206   00FE31  6C                 	db	108	;'l'
 14207   00FE32  74                 	db	116	;'t'
 14208   00FE33  61                 	db	97	;'a'
 14209   00FE34  3A                 	db	58	;':'
 14210   00FE35  00                 	db	0
 14211   00FE36                     STR_73:
 14212   00FE36  4D                 	db	77	;'M'
 14213   00FE37  69                 	db	105	;'i'
 14214   00FE38  6E                 	db	110	;'n'
 14215   00FE39  44                 	db	68	;'D'
 14216   00FE3A  69                 	db	105	;'i'
 14217   00FE3B  73                 	db	115	;'s'
 14218   00FE3C  63                 	db	99	;'c'
 14219   00FE3D  56                 	db	86	;'V'
 14220   00FE3E  6F                 	db	111	;'o'
 14221   00FE3F  6C                 	db	108	;'l'
 14222   00FE40  3A                 	db	58	;':'
 14223   00FE41  00                 	db	0
 14224   00FE42                     STR_67:
 14225   00FE42  54                 	db	84	;'T'
 14226   00FE43  72                 	db	114	;'r'
 14227   00FE44  69                 	db	105	;'i'
 14228   00FE45  63                 	db	99	;'c'
 14229   00FE46  6B                 	db	107	;'k'
 14230   00FE47  6C                 	db	108	;'l'
 14231   00FE48  65                 	db	101	;'e'
 14232   00FE49  56                 	db	86	;'V'
 14233   00FE4A  6F                 	db	111	;'o'
 14234   00FE4B  6C                 	db	108	;'l'
 14235   00FE4C  3A                 	db	58	;':'
 14236   00FE4D  00                 	db	0
 14237   00FE4E                     STR_69:
 14238   00FE4E  54                 	db	84	;'T'
 14239   00FE4F  72                 	db	114	;'r'
 14240   00FE50  69                 	db	105	;'i'
 14241   00FE51  63                 	db	99	;'c'
 14242   00FE52  6B                 	db	107	;'k'
 14243   00FE53  6C                 	db	108	;'l'
 14244   00FE54  65                 	db	101	;'e'
 14245   00FE55  43                 	db	67	;'C'
 14246   00FE56  75                 	db	117	;'u'
 14247   00FE57  72                 	db	114	;'r'
 14248   00FE58  3A                 	db	58	;':'
 14249   00FE59  00                 	db	0
 14250   00FE5A                     STR_50:
 14251   00FE5A  43                 	db	67	;'C'
 14252   00FE5B  65                 	db	101	;'e'
 14253   00FE5C  6C                 	db	108	;'l'
 14254   00FE5D  6C                 	db	108	;'l'
 14255   00FE5E  20                 	db	32
 14256   00FE5F  43                 	db	67	;'C'
 14257   00FE60  6F                 	db	111	;'o'
 14258   00FE61  75                 	db	117	;'u'
 14259   00FE62  6E                 	db	110	;'n'
 14260   00FE63  74                 	db	116	;'t'
 14261   00FE64  3A                 	db	58	;':'
 14262   00FE65  00                 	db	0
 14263   00FE66                     STR_49:
 14264   00FE66  43                 	db	67	;'C'
 14265   00FE67  75                 	db	117	;'u'
 14266   00FE68  72                 	db	114	;'r'
 14267   00FE69  3A                 	db	58	;':'
 14268   00FE6A  25                 	db	37
 14269   00FE6B  75                 	db	117	;'u'
 14270   00FE6C  2F                 	db	47
 14271   00FE6D  25                 	db	37
 14272   00FE6E  75                 	db	117	;'u'
 14273   00FE6F  6D                 	db	109	;'m'
 14274   00FE70  41                 	db	65	;'A'
 14275   00FE71  00                 	db	0
 14276   00FE72                     STR_52:
 14277   00FE72  43                 	db	67	;'C'
 14278   00FE73  61                 	db	97	;'a'
 14279   00FE74  70                 	db	112	;'p'
 14280   00FE75  3A                 	db	58	;':'
 14281   00FE76  25                 	db	37
 14282   00FE77  30                 	db	48	;'0'
 14283   00FE78  34                 	db	52	;'4'
 14284   00FE79  75                 	db	117	;'u'
 14285   00FE7A  6D                 	db	109	;'m'
 14286   00FE7B  41                 	db	65	;'A'
 14287   00FE7C  68                 	db	104	;'h'
 14288   00FE7D  00                 	db	0
 14289   00FE7E                     STR_24:
 14290   00FE7E  43                 	db	67	;'C'
 14291   00FE7F  68                 	db	104	;'h'
 14292   00FE80  61                 	db	97	;'a'
 14293   00FE81  72                 	db	114	;'r'
 14294   00FE82  67                 	db	103	;'g'
 14295   00FE83  2F                 	db	47
 14296   00FE84  44                 	db	68	;'D'
 14297   00FE85  69                 	db	105	;'i'
 14298   00FE86  73                 	db	115	;'s'
 14299   00FE87  63                 	db	99	;'c'
 14300   00FE88  68                 	db	104	;'h'
 14301   00FE89  00                 	db	0
 14302   00FE8A                     STR_56:
 14303   00FE8A  43                 	db	67	;'C'
 14304   00FE8B  79                 	db	121	;'y'
 14305   00FE8C  63                 	db	99	;'c'
 14306   00FE8D  6C                 	db	108	;'l'
 14307   00FE8E  65                 	db	101	;'e'
 14308   00FE8F  3A                 	db	58	;':'
 14309   00FE90  25                 	db	37
 14310   00FE91  75                 	db	117	;'u'
 14311   00FE92  2F                 	db	47
 14312   00FE93  25                 	db	37
 14313   00FE94  75                 	db	117	;'u'
 14314   00FE95  00                 	db	0
 14315   00FE96  42                 	db	66	;'B'
 14316   00FE97  55                 	db	85	;'U'
 14317   00FE98  53                 	db	83	;'S'
 14318   00FE99  59                 	db	89	;'Y'
 14319   00FE9A  3A                 	db	58	;':'
 14320   00FE9B  20                 	db	32
 14321   00FE9C  25                 	db	37
 14322   00FE9D  58                 	db	88	;'X'
 14323   00FE9E  20                 	db	32
 14324   00FE9F  0A                 	db	10
 14325   00FEA0  0D                 	db	13
 14326   00FEA1  00                 	db	0
 14327   00FEA2                     STR_28:
 14328   00FEA2  44                 	db	68	;'D'
 14329   00FEA3  69                 	db	105	;'i'
 14330   00FEA4  73                 	db	115	;'s'
 14331   00FEA5  63                 	db	99	;'c'
 14332   00FEA6  43                 	db	67	;'C'
 14333   00FEA7  75                 	db	117	;'u'
 14334   00FEA8  72                 	db	114	;'r'
 14335   00FEA9  20                 	db	32
 14336   00FEAA  31                 	db	49	;'1'
 14337   00FEAB  3A                 	db	58	;':'
 14338   00FEAC  00                 	db	0
 14339   00FEAD                     STR_26:
 14340   00FEAD  43                 	db	67	;'C'
 14341   00FEAE  68                 	db	104	;'h'
 14342   00FEAF  72                 	db	114	;'r'
 14343   00FEB0  67                 	db	103	;'g'
 14344   00FEB1  43                 	db	67	;'C'
 14345   00FEB2  75                 	db	117	;'u'
 14346   00FEB3  72                 	db	114	;'r'
 14347   00FEB4  20                 	db	32
 14348   00FEB5  31                 	db	49	;'1'
 14349   00FEB6  3A                 	db	58	;':'
 14350   00FEB7  00                 	db	0
 14351   00FEB8                     STR_39:
 14352   00FEB8  44                 	db	68	;'D'
 14353   00FEB9  69                 	db	105	;'i'
 14354   00FEBA  73                 	db	115	;'s'
 14355   00FEBB  63                 	db	99	;'c'
 14356   00FEBC  43                 	db	67	;'C'
 14357   00FEBD  75                 	db	117	;'u'
 14358   00FEBE  72                 	db	114	;'r'
 14359   00FEBF  20                 	db	32
 14360   00FEC0  32                 	db	50	;'2'
 14361   00FEC1  3A                 	db	58	;':'
 14362   00FEC2  00                 	db	0
 14363   00FEC3                     STR_30:
 14364   00FEC3  43                 	db	67	;'C'
 14365   00FEC4  68                 	db	104	;'h'
 14366   00FEC5  72                 	db	114	;'r'
 14367   00FEC6  67                 	db	103	;'g'
 14368   00FEC7  43                 	db	67	;'C'
 14369   00FEC8  75                 	db	117	;'u'
 14370   00FEC9  72                 	db	114	;'r'
 14371   00FECA  20                 	db	32
 14372   00FECB  32                 	db	50	;'2'
 14373   00FECC  3A                 	db	58	;':'
 14374   00FECD  00                 	db	0
 14375   00FECE                     STR_42:
 14376   00FECE  44                 	db	68	;'D'
 14377   00FECF  69                 	db	105	;'i'
 14378   00FED0  73                 	db	115	;'s'
 14379   00FED1  63                 	db	99	;'c'
 14380   00FED2  43                 	db	67	;'C'
 14381   00FED3  75                 	db	117	;'u'
 14382   00FED4  72                 	db	114	;'r'
 14383   00FED5  20                 	db	32
 14384   00FED6  33                 	db	51	;'3'
 14385   00FED7  3A                 	db	58	;':'
 14386   00FED8  00                 	db	0
 14387   00FED9                     STR_33:
 14388   00FED9  43                 	db	67	;'C'
 14389   00FEDA  68                 	db	104	;'h'
 14390   00FEDB  72                 	db	114	;'r'
 14391   00FEDC  67                 	db	103	;'g'
 14392   00FEDD  43                 	db	67	;'C'
 14393   00FEDE  75                 	db	117	;'u'
 14394   00FEDF  72                 	db	114	;'r'
 14395   00FEE0  20                 	db	32
 14396   00FEE1  33                 	db	51	;'3'
 14397   00FEE2  3A                 	db	58	;':'
 14398   00FEE3  00                 	db	0
 14399   00FEE4                     STR_45:
 14400   00FEE4  44                 	db	68	;'D'
 14401   00FEE5  69                 	db	105	;'i'
 14402   00FEE6  73                 	db	115	;'s'
 14403   00FEE7  63                 	db	99	;'c'
 14404   00FEE8  43                 	db	67	;'C'
 14405   00FEE9  75                 	db	117	;'u'
 14406   00FEEA  72                 	db	114	;'r'
 14407   00FEEB  20                 	db	32
 14408   00FEEC  34                 	db	52	;'4'
 14409   00FEED  3A                 	db	58	;':'
 14410   00FEEE  00                 	db	0
 14411   00FEEF                     STR_36:
 14412   00FEEF  43                 	db	67	;'C'
 14413   00FEF0  68                 	db	104	;'h'
 14414   00FEF1  72                 	db	114	;'r'
 14415   00FEF2  67                 	db	103	;'g'
 14416   00FEF3  43                 	db	67	;'C'
 14417   00FEF4  75                 	db	117	;'u'
 14418   00FEF5  72                 	db	114	;'r'
 14419   00FEF6  20                 	db	32
 14420   00FEF7  34                 	db	52	;'4'
 14421   00FEF8  3A                 	db	58	;':'
 14422   00FEF9  00                 	db	0
 14423   00FEFA                     STR_18:
 14424   00FEFA  42                 	db	66	;'B'
 14425   00FEFB  61                 	db	97	;'a'
 14426   00FEFC  74                 	db	116	;'t'
 14427   00FEFD  74                 	db	116	;'t'
 14428   00FEFE  20                 	db	32
 14429   00FEFF  74                 	db	116	;'t'
 14430   00FF00  79                 	db	121	;'y'
 14431   00FF01  70                 	db	112	;'p'
 14432   00FF02  65                 	db	101	;'e'
 14433   00FF03  3A                 	db	58	;':'
 14434   00FF04  00                 	db	0
 14435   00FF05                     STR_62:
 14436   00FF05  54                 	db	84	;'T'
 14437   00FF06  65                 	db	101	;'e'
 14438   00FF07  6D                 	db	109	;'m'
 14439   00FF08  70                 	db	112	;'p'
 14440   00FF09  3A                 	db	58	;':'
 14441   00FF0A  25                 	db	37
 14442   00FF0B  30                 	db	48	;'0'
 14443   00FF0C  32                 	db	50	;'2'
 14444   00FF0D  75                 	db	117	;'u'
 14445   00FF0E  43                 	db	67	;'C'
 14446   00FF0F  00                 	db	0
 14447   00FF10                     STR_61:
 14448   00FF10  25                 	db	37
 14449   00FF11  30                 	db	48	;'0'
 14450   00FF12  32                 	db	50	;'2'
 14451   00FF13  75                 	db	117	;'u'
 14452   00FF14  68                 	db	104	;'h'
 14453   00FF15  25                 	db	37
 14454   00FF16  30                 	db	48	;'0'
 14455   00FF17  32                 	db	50	;'2'
 14456   00FF18  75                 	db	117	;'u'
 14457   00FF19  6D                 	db	109	;'m'
 14458   00FF1A  00                 	db	0
 14459   00FF1B                     STR_104:
 14460   00FF1B  53                 	db	83	;'S'
 14461   00FF1C  41                 	db	65	;'A'
 14462   00FF1D  56                 	db	86	;'V'
 14463   00FF1E  45                 	db	69	;'E'
 14464   00FF1F  26                 	db	38
 14465   00FF20  45                 	db	69	;'E'
 14466   00FF21  58                 	db	88	;'X'
 14467   00FF22  49                 	db	73	;'I'
 14468   00FF23  54                 	db	84	;'T'
 14469   00FF24  00                 	db	0
 14470   00FF25                     STR_85:
 14471   00FF25  4F                 	db	79	;'O'
 14472   00FF26  70                 	db	112	;'p'
 14473   00FF27  74                 	db	116	;'t'
 14474   00FF28  69                 	db	105	;'i'
 14475   00FF29  6F                 	db	111	;'o'
 14476   00FF2A  6E                 	db	110	;'n'
 14477   00FF2B  73                 	db	115	;'s'
 14478   00FF2C  20                 	db	32
 14479   00FF2D  31                 	db	49	;'1'
 14480   00FF2E  00                 	db	0
 14481   00FF2F                     STR_83:
 14482   00FF2F  4F                 	db	79	;'O'
 14483   00FF30  70                 	db	112	;'p'
 14484   00FF31  74                 	db	116	;'t'
 14485   00FF32  69                 	db	105	;'i'
 14486   00FF33  6F                 	db	111	;'o'
 14487   00FF34  6E                 	db	110	;'n'
 14488   00FF35  73                 	db	115	;'s'
 14489   00FF36  20                 	db	32
 14490   00FF37  32                 	db	50	;'2'
 14491   00FF38  00                 	db	0
 14492   00FF39                     STR_81:
 14493   00FF39  4F                 	db	79	;'O'
 14494   00FF3A  70                 	db	112	;'p'
 14495   00FF3B  74                 	db	116	;'t'
 14496   00FF3C  69                 	db	105	;'i'
 14497   00FF3D  6F                 	db	111	;'o'
 14498   00FF3E  6E                 	db	110	;'n'
 14499   00FF3F  73                 	db	115	;'s'
 14500   00FF40  20                 	db	32
 14501   00FF41  33                 	db	51	;'3'
 14502   00FF42  00                 	db	0
 14503   00FF43                     STR_79:
 14504   00FF43  4F                 	db	79	;'O'
 14505   00FF44  70                 	db	112	;'p'
 14506   00FF45  74                 	db	116	;'t'
 14507   00FF46  69                 	db	105	;'i'
 14508   00FF47  6F                 	db	111	;'o'
 14509   00FF48  6E                 	db	110	;'n'
 14510   00FF49  73                 	db	115	;'s'
 14511   00FF4A  20                 	db	32
 14512   00FF4B  34                 	db	52	;'4'
 14513   00FF4C  00                 	db	0
 14514   00FF4D                     STR_77:
 14515   00FF4D  4F                 	db	79	;'O'
 14516   00FF4E  70                 	db	112	;'p'
 14517   00FF4F  74                 	db	116	;'t'
 14518   00FF50  69                 	db	105	;'i'
 14519   00FF51  6F                 	db	111	;'o'
 14520   00FF52  6E                 	db	110	;'n'
 14521   00FF53  73                 	db	115	;'s'
 14522   00FF54  20                 	db	32
 14523   00FF55  35                 	db	53	;'5'
 14524   00FF56  00                 	db	0
 14525   00FF57                     STR_60:
 14526   00FF57  4D                 	db	77	;'M'
 14527   00FF58  61                 	db	97	;'a'
 14528   00FF59  78                 	db	120	;'x'
 14529   00FF5A  20                 	db	32
 14530   00FF5B  54                 	db	84	;'T'
 14531   00FF5C  69                 	db	105	;'i'
 14532   00FF5D  6D                 	db	109	;'m'
 14533   00FF5E  65                 	db	101	;'e'
 14534   00FF5F  3A                 	db	58	;':'
 14535   00FF60  00                 	db	0
 14536   00FF61                     STR_11:
 14537   00FF61  25                 	db	37
 14538   00FF62  64                 	db	100	;'d'
 14539   00FF63  3A                 	db	58	;':'
 14540   00FF64  20                 	db	32
 14541   00FF65  25                 	db	37
 14542   00FF66  64                 	db	100	;'d'
 14543   00FF67  20                 	db	32
 14544   00FF68  0D                 	db	13
 14545   00FF69  0A                 	db	10
 14546   00FF6A  00                 	db	0
 14547   00FF6B                     STR_63:
 14548   00FF6B  42                 	db	66	;'B'
 14549   00FF6C  41                 	db	65	;'A'
 14550   00FF6D  54                 	db	84	;'T'
 14551   00FF6E  3A                 	db	58	;':'
 14552   00FF6F  25                 	db	37
 14553   00FF70  30                 	db	48	;'0'
 14554   00FF71  32                 	db	50	;'2'
 14555   00FF72  64                 	db	100	;'d'
 14556   00FF73  00                 	db	0
 14557   00FF74                     STR_23:
 14558   00FF74  43                 	db	67	;'C'
 14559   00FF75  68                 	db	104	;'h'
 14560   00FF76  61                 	db	97	;'a'
 14561   00FF77  72                 	db	114	;'r'
 14562   00FF78  67                 	db	103	;'g'
 14563   00FF79  69                 	db	105	;'i'
 14564   00FF7A  6E                 	db	110	;'n'
 14565   00FF7B  67                 	db	103	;'g'
 14566   00FF7C  00                 	db	0
 14567   00FF7D                     STR_12:
 14568   00FF7D  61                 	db	97	;'a'
 14569   00FF7E  6C                 	db	108	;'l'
 14570   00FF7F  69                 	db	105	;'i'
 14571   00FF80  76                 	db	118	;'v'
 14572   00FF81  65                 	db	101	;'e'
 14573   00FF82  20                 	db	32
 14574   00FF83  0D                 	db	13
 14575   00FF84  0A                 	db	10
 14576   00FF85  00                 	db	0
 14577   00FF86                     STR_57:
 14578   00FF86  43                 	db	67	;'C'
 14579   00FF87  79                 	db	121	;'y'
 14580   00FF88  63                 	db	99	;'c'
 14581   00FF89  6C                 	db	108	;'l'
 14582   00FF8A  65                 	db	101	;'e'
 14583   00FF8B  3A                 	db	58	;':'
 14584   00FF8C  00                 	db	0
 14585   00FF8D                     STR_19:
 14586   00FF8D  4C                 	db	76	;'L'
 14587   00FF8E  69                 	db	105	;'i'
 14588   00FF8F  2D                 	db	45
 14589   00FF90  49                 	db	73	;'I'
 14590   00FF91  6F                 	db	111	;'o'
 14591   00FF92  6E                 	db	110	;'n'
 14592   00FF93  00                 	db	0
 14593   00FF94                     STR_75:
 14594   00FF94  42                 	db	66	;'B'
 14595   00FF95  41                 	db	65	;'A'
 14596   00FF96  54                 	db	84	;'T'
 14597   00FF97  20                 	db	32
 14598   00FF98  31                 	db	49	;'1'
 14599   00FF99  00                 	db	0
 14600   00FF9A  42                 	db	66	;'B'
 14601   00FF9B  41                 	db	65	;'A'
 14602   00FF9C  54                 	db	84	;'T'
 14603   00FF9D  20                 	db	32
 14604   00FF9E  32                 	db	50	;'2'
 14605   00FF9F  00                 	db	0
 14606   00FFA0                     STR_22:
 14607   00FFA0  4D                 	db	77	;'M'
 14608   00FFA1  6F                 	db	111	;'o'
 14609   00FFA2  64                 	db	100	;'d'
 14610   00FFA3  65                 	db	101	;'e'
 14611   00FFA4  3A                 	db	58	;':'
 14612   00FFA5  00                 	db	0
 14613   00FFA6                     STR_65:
 14614   00FFA6  54                 	db	84	;'T'
 14615   00FFA7  65                 	db	101	;'e'
 14616   00FFA8  6D                 	db	109	;'m'
 14617   00FFA9  70                 	db	112	;'p'
 14618   00FFAA  3A                 	db	58	;':'
 14619   00FFAB  00                 	db	0
 14620   00FFAC                     STR_21:
 14621   00FFAC  4E                 	db	78	;'N'
 14622   00FFAD  69                 	db	105	;'i'
 14623   00FFAE  2D                 	db	45
 14624   00FFAF  4D                 	db	77	;'M'
 14625   00FFB0  48                 	db	72	;'H'
 14626   00FFB1  00                 	db	0
 14627   00FFB2                     STR_98:
 14628   00FFB2  53                 	db	83	;'S'
 14629   00FFB3  54                 	db	84	;'T'
 14630   00FFB4  41                 	db	65	;'A'
 14631   00FFB5  52                 	db	82	;'R'
 14632   00FFB6  54                 	db	84	;'T'
 14633   00FFB7  00                 	db	0
 14634   00FFB8                     STR_10:
 14635   00FFB8  25                 	db	37
 14636   00FFB9  78                 	db	120	;'x'
 14637   00FFBA  20                 	db	32
 14638   00FFBB  7C                 	db	124
 14639   00FFBC  20                 	db	32
 14640   00FFBD  00                 	db	0
 14641   00FFBE                     STR_102:
 14642   00FFBE  42                 	db	66	;'B'
 14643   00FFBF  41                 	db	65	;'A'
 14644   00FFC0  43                 	db	67	;'C'
 14645   00FFC1  4B                 	db	75	;'K'
 14646   00FFC2  00                 	db	0
 14647   00FFC3                     STR_103:
 14648   00FFC3  4E                 	db	78	;'N'
 14649   00FFC4  45                 	db	69	;'E'
 14650   00FFC5  58                 	db	88	;'X'
 14651   00FFC6  54                 	db	84	;'T'
 14652   00FFC7  00                 	db	0
 14653   00FFC8                     STR_32:
 14654   00FFC8  25                 	db	37
 14655   00FFC9  75                 	db	117	;'u'
 14656   00FFCA  25                 	db	37
 14657   00FFCB  25                 	db	37
 14658   00FFCC  00                 	db	0
 14659   00FFCD                     STR_16:
 14660   00FFCD  44                 	db	68	;'D'
 14661   00FFCE  49                 	db	73	;'I'
 14662   00FFCF  53                 	db	83	;'S'
 14663   00FFD0  43                 	db	67	;'C'
 14664   00FFD1  00                 	db	0
 14665   00FFD2                     STR_17:
 14666   00FFD2  49                 	db	73	;'I'
 14667   00FFD3  44                 	db	68	;'D'
 14668   00FFD4  4C                 	db	76	;'L'
 14669   00FFD5  45                 	db	69	;'E'
 14670   00FFD6  00                 	db	0
 14671   00FFD7                     STR_15:
 14672   00FFD7  43                 	db	67	;'C'
 14673   00FFD8  48                 	db	72	;'H'
 14674   00FFD9  52                 	db	82	;'R'
 14675   00FFDA  47                 	db	71	;'G'
 14676   00FFDB  00                 	db	0
 14677   00FFDC  54                 	db	84	;'T'
 14678   00FFDD  45                 	db	69	;'E'
 14679   00FFDE  53                 	db	83	;'S'
 14680   00FFDF  54                 	db	84	;'T'
 14681   00FFE0  00                 	db	0
 14682   00FFE1                     STR_99:
 14683   00FFE1  4D                 	db	77	;'M'
 14684   00FFE2  45                 	db	69	;'E'
 14685   00FFE3  4E                 	db	78	;'N'
 14686   00FFE4  55                 	db	85	;'U'
 14687   00FFE5  00                 	db	0
 14688   00FFE6                     STR_66:
 14689   00FFE6  25                 	db	37
 14690   00FFE7  75                 	db	117	;'u'
 14691   00FFE8  43                 	db	67	;'C'
 14692   00FFE9  00                 	db	0
 14693   00FFEA                     STR_20:
 14694   00FFEA  50                 	db	80	;'P'
 14695   00FFEB  42                 	db	66	;'B'
 14696   00FFEC  00                 	db	0
