

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Mar 11 15:36:25 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
  7663   00E60B  86                 	db	134
  7664   00E60C  03                 	db	3
  7665   00E60D  00                 	db	0
  7666   00E60E  00                 	db	0
  7667   00E60F  86                 	db	134
  7668   00E610  01                 	db	1
  7669   00E611  00                 	db	0
  7670   00E612  00                 	db	0
  7671   00E613  00                 	db	0
  7672   00E614  00                 	db	0
  7673   00E615  00                 	db	0
  7674   00E616  00                 	db	0
  7675   00E617  00                 	db	0
  7676   00E618  00                 	db	0
  7677   00E619  00                 	db	0
  7678   00E61A  00                 	db	0
  7679   00E61B  00                 	db	0
  7680   00E61C  00                 	db	0
  7681   00E61D  00                 	db	0
  7682   00E61E  00                 	db	0
  7683   00E61F  00                 	db	0
  7684   00E620  00                 	db	0
  7685   00E621  00                 	db	0
  7686   00E622  00                 	db	0
  7687   00E623  00                 	db	0
  7688   00E624  00                 	db	0
  7689   00E625  00                 	db	0
  7690   00E626  00                 	db	0
  7691   00E627  00                 	db	0
  7692   00E628  00                 	db	0
  7693   00E629  00                 	db	0
  7694   00E62A  00                 	db	0
  7695   00E62B  00                 	db	0
  7696   00E62C  00                 	db	0
  7697   00E62D  00                 	db	0
  7698   00E62E  00                 	db	0
  7699   00E62F  00                 	db	0
  7700   00E630  00                 	db	0
  7701   00E631  00                 	db	0
  7702   00E632  00                 	db	0
  7703   00E633  00                 	db	0
  7704   00E634  00                 	db	0
  7705   00E635  00                 	db	0
  7706   00E636  00                 	db	0
  7707   00E637  00                 	db	0
  7708   00E638  00                 	db	0
  7709   00E639  00                 	db	0
  7710   00E63A  00                 	db	0
  7711   00E63B  00                 	db	0
  7712   00E63C  00                 	db	0
  7713   00E63D  00                 	db	0
  7714   00E63E  00                 	db	0
  7715   00E63F  00                 	db	0
  7716   00E640  00                 	db	0
  7717   00E641  00                 	db	0
  7718   00E642  10                 	db	16
  7719   00E643  00                 	db	0
  7720   00E644  00                 	db	0
  7721   00E645  00                 	db	0
  7722   00E646  00                 	db	0
  7723   00E647  00                 	db	0
  7724   00E648  80                 	db	128
  7725   00E649  07                 	db	7
  7726   00E64A  00                 	db	0
  7727   00E64B  00                 	db	0
  7728   00E64C  C0                 	db	192
  7729   00E64D  07                 	db	7
  7730   00E64E  00                 	db	0
  7731   00E64F  00                 	db	0
  7732   00E650  E0                 	db	224
  7733   00E651  0F                 	db	15
  7734   00E652  00                 	db	0
  7735   00E653  00                 	db	0
  7736   00E654  78                 	db	120
  7737   00E655  0C                 	db	12
  7738   00E656  00                 	db	0
  7739   00E657  00                 	db	0
  7740   00E658  38                 	db	56
  7741   00E659  0C                 	db	12
  7742   00E65A  00                 	db	0
  7743   00E65B  00                 	db	0
  7744   00E65C  1C                 	db	28
  7745   00E65D  0C                 	db	12
  7746   00E65E  00                 	db	0
  7747   00E65F  00                 	db	0
  7748   00E660  0C                 	db	12
  7749   00E661  0C                 	db	12
  7750   00E662  00                 	db	0
  7751   00E663  00                 	db	0
  7752   00E664  0C                 	db	12
  7753   00E665  06                 	db	6
  7754   00E666  00                 	db	0
  7755   00E667  00                 	db	0
  7756   00E668  06                 	db	6
  7757   00E669  06                 	db	6
  7758   00E66A  00                 	db	0
  7759   00E66B  00                 	db	0
  7760   00E66C  06                 	db	6
  7761   00E66D  03                 	db	3
  7762   00E66E  00                 	db	0
  7763   00E66F  00                 	db	0
  7764   00E670  86                 	db	134
  7765   00E671  03                 	db	3
  7766   00E672  00                 	db	0
  7767   00E673  00                 	db	0
  7768   00E674  C6                 	db	198
  7769   00E675  01                 	db	1
  7770   00E676  00                 	db	0
  7771   00E677  FC                 	db	252
  7772   00E678  FF                 	db	255
  7773   00E679  0F                 	db	15
  7774   00E67A  00                 	db	0
  7775   00E67B  FC                 	db	252
  7776   00E67C  FF                 	db	255
  7777   00E67D  0F                 	db	15
  7778   00E67E  00                 	db	0
  7779   00E67F  FC                 	db	252
  7780   00E680  FF                 	db	255
  7781   00E681  0F                 	db	15
  7782   00E682  00                 	db	0
  7783   00E683  00                 	db	0
  7784   00E684  00                 	db	0
  7785   00E685  00                 	db	0
  7786   00E686  00                 	db	0
  7787   00E687  00                 	db	0
  7788   00E688  00                 	db	0
  7789   00E689  00                 	db	0
  7790   00E68A  00                 	db	0
  7791   00E68B  00                 	db	0
  7792   00E68C  00                 	db	0
  7793   00E68D  00                 	db	0
  7794   00E68E  00                 	db	0
  7795   00E68F  00                 	db	0
  7796   00E690  00                 	db	0
  7797   00E691  00                 	db	0
  7798   00E692  00                 	db	0
  7799   00E693  00                 	db	0
  7800   00E694  00                 	db	0
  7801   00E695  00                 	db	0
  7802   00E696  00                 	db	0
  7803   00E697  00                 	db	0
  7804   00E698  00                 	db	0
  7805   00E699  00                 	db	0
  7806   00E69A  00                 	db	0
  7807   00E69B  00                 	db	0
  7808   00E69C  00                 	db	0
  7809   00E69D  00                 	db	0
  7810   00E69E  00                 	db	0
  7811   00E69F  00                 	db	0
  7812   00E6A0  00                 	db	0
  7813   00E6A1  00                 	db	0
  7814   00E6A2  00                 	db	0
  7815   00E6A3  00                 	db	0
  7816   00E6A4  00                 	db	0
  7817   00E6A5  00                 	db	0
  7818   00E6A6  00                 	db	0
  7819   00E6A7  00                 	db	0
  7820   00E6A8  00                 	db	0
  7821   00E6A9  00                 	db	0
  7822   00E6AA  00                 	db	0
  7823   00E6AB  00                 	db	0
  7824   00E6AC  00                 	db	0
  7825   00E6AD  00                 	db	0
  7826   00E6AE  00                 	db	0
  7827   00E6AF  10                 	db	16
  7828   00E6B0  00                 	db	0
  7829   00E6B1  00                 	db	0
  7830   00E6B2  00                 	db	0
  7831   00E6B3  00                 	db	0
  7832   00E6B4  00                 	db	0
  7833   00E6B5  C0                 	db	192
  7834   00E6B6  03                 	db	3
  7835   00E6B7  00                 	db	0
  7836   00E6B8  00                 	db	0
  7837   00E6B9  F0                 	db	240
  7838   00E6BA  07                 	db	7
  7839   00E6BB  00                 	db	0
  7840   00E6BC  00                 	db	0
  7841   00E6BD  F8                 	db	248
  7842   00E6BE  0F                 	db	15
  7843   00E6BF  00                 	db	0
  7844   00E6C0  00                 	db	0
  7845   00E6C1  7C                 	db	124
  7846   00E6C2  0E                 	db	14
  7847   00E6C3  00                 	db	0
  7848   00E6C4  00                 	db	0
  7849   00E6C5  6C                 	db	108
  7850   00E6C6  0C                 	db	12
  7851   00E6C7  00                 	db	0
  7852   00E6C8  00                 	db	0
  7853   00E6C9  66                 	db	102
  7854   00E6CA  0C                 	db	12
  7855   00E6CB  00                 	db	0
  7856   00E6CC  00                 	db	0
  7857   00E6CD  66                 	db	102
  7858   00E6CE  0C                 	db	12
  7859   00E6CF  00                 	db	0
  7860   00E6D0  00                 	db	0
  7861   00E6D1  33                 	db	51
  7862   00E6D2  0C                 	db	12
  7863   00E6D3  00                 	db	0
  7864   00E6D4  00                 	db	0
  7865   00E6D5  33                 	db	51
  7866   00E6D6  0C                 	db	12
  7867   00E6D7  00                 	db	0
  7868   00E6D8  00                 	db	0
  7869   00E6D9  33                 	db	51
  7870   00E6DA  0E                 	db	14
  7871   00E6DB  00                 	db	0
  7872   00E6DC  00                 	db	0
  7873   00E6DD  33                 	db	51
  7874   00E6DE  06                 	db	6
  7875   00E6DF  00                 	db	0
  7876   00E6E0  00                 	db	0
  7877   00E6E1  33                 	db	51
  7878   00E6E2  06                 	db	6
  7879   00E6E3  00                 	db	0
  7880   00E6E4  00                 	db	0
  7881   00E6E5  9E                 	db	158
  7882   00E6E6  03                 	db	3
  7883   00E6E7  00                 	db	0
  7884   00E6E8  00                 	db	0
  7885   00E6E9  9E                 	db	158
  7886   00E6EA  03                 	db	3
  7887   00E6EB  00                 	db	0
  7888   00E6EC  00                 	db	0
  7889   00E6ED  0C                 	db	12
  7890   00E6EE  01                 	db	1
  7891   00E6EF  00                 	db	0
  7892   00E6F0  00                 	db	0
  7893   00E6F1  00                 	db	0
  7894   00E6F2  00                 	db	0
  7895   00E6F3  00                 	db	0
  7896   00E6F4  00                 	db	0
  7897   00E6F5  00                 	db	0
  7898   00E6F6  00                 	db	0
  7899   00E6F7  00                 	db	0
  7900   00E6F8  00                 	db	0
  7901   00E6F9  00                 	db	0
  7902   00E6FA  00                 	db	0
  7903   00E6FB  00                 	db	0
  7904   00E6FC  00                 	db	0
  7905   00E6FD  00                 	db	0
  7906   00E6FE  00                 	db	0
  7907   00E6FF  00                 	db	0
  7908   00E700  00                 	db	0
  7909   00E701  00                 	db	0
  7910   00E702  00                 	db	0
  7911   00E703  00                 	db	0
  7912   00E704  00                 	db	0
  7913   00E705  00                 	db	0
  7914   00E706  00                 	db	0
  7915   00E707  00                 	db	0
  7916   00E708  00                 	db	0
  7917   00E709  00                 	db	0
  7918   00E70A  00                 	db	0
  7919   00E70B  00                 	db	0
  7920   00E70C  00                 	db	0
  7921   00E70D  00                 	db	0
  7922   00E70E  00                 	db	0
  7923   00E70F  00                 	db	0
  7924   00E710  00                 	db	0
  7925   00E711  00                 	db	0
  7926   00E712  00                 	db	0
  7927   00E713  00                 	db	0
  7928   00E714  00                 	db	0
  7929   00E715  00                 	db	0
  7930   00E716  00                 	db	0
  7931   00E717  00                 	db	0
  7932   00E718  00                 	db	0
  7933   00E719  00                 	db	0
  7934   00E71A  00                 	db	0
  7935   00E71B  00                 	db	0
  7936   00E71C  0D                 	db	13
  7937   00E71D  00                 	db	0
  7938   00E71E  04                 	db	4
  7939   00E71F  00                 	db	0
  7940   00E720  00                 	db	0
  7941   00E721  00                 	db	0
  7942   00E722  0C                 	db	12
  7943   00E723  00                 	db	0
  7944   00E724  00                 	db	0
  7945   00E725  00                 	db	0
  7946   00E726  0C                 	db	12
  7947   00E727  00                 	db	0
  7948   00E728  00                 	db	0
  7949   00E729  00                 	db	0
  7950   00E72A  0C                 	db	12
  7951   00E72B  00                 	db	0
  7952   00E72C  00                 	db	0
  7953   00E72D  C0                 	db	192
  7954   00E72E  FF                 	db	255
  7955   00E72F  0F                 	db	15
  7956   00E730  00                 	db	0
  7957   00E731  F0                 	db	240
  7958   00E732  FF                 	db	255
  7959   00E733  0F                 	db	15
  7960   00E734  00                 	db	0
  7961   00E735  F8                 	db	248
  7962   00E736  FF                 	db	255
  7963   00E737  0F                 	db	15
  7964   00E738  00                 	db	0
  7965   00E739  1C                 	db	28
  7966   00E73A  06                 	db	6
  7967   00E73B  00                 	db	0
  7968   00E73C  00                 	db	0
  7969   00E73D  0C                 	db	12
  7970   00E73E  06                 	db	6
  7971   00E73F  00                 	db	0
  7972   00E740  00                 	db	0
  7973   00E741  0C                 	db	12
  7974   00E742  06                 	db	6
  7975   00E743  00                 	db	0
  7976   00E744  00                 	db	0
  7977   00E745  0C                 	db	12
  7978   00E746  06                 	db	6
  7979   00E747  00                 	db	0
  7980   00E748  00                 	db	0
  7981   00E749  38                 	db	56
  7982   00E74A  07                 	db	7
  7983   00E74B  00                 	db	0
  7984   00E74C  00                 	db	0
  7985   00E74D  18                 	db	24
  7986   00E74E  07                 	db	7
  7987   00E74F  00                 	db	0
  7988   00E750  00                 	db	0
  7989   00E751  00                 	db	0
  7990   00E752  00                 	db	0
  7991   00E753  00                 	db	0
  7992   00E754  00                 	db	0
  7993   00E755  00                 	db	0
  7994   00E756  00                 	db	0
  7995   00E757  00                 	db	0
  7996   00E758  00                 	db	0
  7997   00E759  00                 	db	0
  7998   00E75A  00                 	db	0
  7999   00E75B  00                 	db	0
  8000   00E75C  00                 	db	0
  8001   00E75D  00                 	db	0
  8002   00E75E  00                 	db	0
  8003   00E75F  00                 	db	0
  8004   00E760  00                 	db	0
  8005   00E761  00                 	db	0
  8006   00E762  00                 	db	0
  8007   00E763  00                 	db	0
  8008   00E764  00                 	db	0
  8009   00E765  00                 	db	0
  8010   00E766  00                 	db	0
  8011   00E767  00                 	db	0
  8012   00E768  00                 	db	0
  8013   00E769  00                 	db	0
  8014   00E76A  00                 	db	0
  8015   00E76B  00                 	db	0
  8016   00E76C  00                 	db	0
  8017   00E76D  00                 	db	0
  8018   00E76E  00                 	db	0
  8019   00E76F  00                 	db	0
  8020   00E770  00                 	db	0
  8021   00E771  00                 	db	0
  8022   00E772  00                 	db	0
  8023   00E773  00                 	db	0
  8024   00E774  00                 	db	0
  8025   00E775  00                 	db	0
  8026   00E776  00                 	db	0
  8027   00E777  00                 	db	0
  8028   00E778  00                 	db	0
  8029   00E779  00                 	db	0
  8030   00E77A  00                 	db	0
  8031   00E77B  00                 	db	0
  8032   00E77C  00                 	db	0
  8033   00E77D  00                 	db	0
  8034   00E77E  00                 	db	0
  8035   00E77F  00                 	db	0
  8036   00E780  00                 	db	0
  8037   00E781  00                 	db	0
  8038   00E782  00                 	db	0
  8039   00E783  00                 	db	0
  8040   00E784  00                 	db	0
  8041   00E785  00                 	db	0
  8042   00E786  00                 	db	0
  8043   00E787  00                 	db	0
  8044   00E788  00                 	db	0
  8045   00E789  0F                 	db	15
  8046   00E78A  00                 	db	0
  8047   00E78B  00                 	db	0
  8048   00E78C  00                 	db	0
  8049   00E78D  00                 	db	0
  8050   00E78E  00                 	db	0
  8051   00E78F  80                 	db	128
  8052   00E790  07                 	db	7
  8053   00E791  00                 	db	0
  8054   00E792  00                 	db	0
  8055   00E793  E0                 	db	224
  8056   00E794  0F                 	db	15
  8057   00E795  00                 	db	0
  8058   00E796  00                 	db	0
  8059   00E797  F0                 	db	240
  8060   00E798  CF                 	db	207
  8061   00E799  01                 	db	1
  8062   00E79A  00                 	db	0
  8063   00E79B  78                 	db	120
  8064   00E79C  CC                 	db	204
  8065   00E79D  01                 	db	1
  8066   00E79E  00                 	db	0
  8067   00E79F  1C                 	db	28
  8068   00E7A0  8C                 	db	140
  8069   00E7A1  03                 	db	3
  8070   00E7A2  00                 	db	0
  8071   00E7A3  0C                 	db	12
  8072   00E7A4  0C                 	db	12
  8073   00E7A5  03                 	db	3
  8074   00E7A6  00                 	db	0
  8075   00E7A7  06                 	db	6
  8076   00E7A8  06                 	db	6
  8077   00E7A9  03                 	db	3
  8078   00E7AA  00                 	db	0
  8079   00E7AB  06                 	db	6
  8080   00E7AC  07                 	db	7
  8081   00E7AD  03                 	db	3
  8082   00E7AE  00                 	db	0
  8083   00E7AF  02                 	db	2
  8084   00E7B0  03                 	db	3
  8085   00E7B1  03                 	db	3
  8086   00E7B2  00                 	db	0
  8087   00E7B3  C3                 	db	195
  8088   00E7B4  83                 	db	131
  8089   00E7B5  03                 	db	3
  8090   00E7B6  00                 	db	0
  8091   00E7B7  F3                 	db	243
  8092   00E7B8  C0                 	db	192
  8093   00E7B9  01                 	db	1
  8094   00E7BA  00                 	db	0
  8095   00E7BB  FF                 	db	255
  8096   00E7BC  FF                 	db	255
  8097   00E7BD  01                 	db	1
  8098   00E7BE  00                 	db	0
  8099   00E7BF  FF                 	db	255
  8100   00E7C0  FF                 	db	255
  8101   00E7C1  00                 	db	0
  8102   00E7C2  00                 	db	0
  8103   00E7C3  FF                 	db	255
  8104   00E7C4  3F                 	db	63
  8105   00E7C5  00                 	db	0
  8106   00E7C6  00                 	db	0
  8107   00E7C7  00                 	db	0
  8108   00E7C8  00                 	db	0
  8109   00E7C9  00                 	db	0
  8110   00E7CA  00                 	db	0
  8111   00E7CB  00                 	db	0
  8112   00E7CC  00                 	db	0
  8113   00E7CD  00                 	db	0
  8114   00E7CE  00                 	db	0
  8115   00E7CF  00                 	db	0
  8116   00E7D0  00                 	db	0
  8117   00E7D1  00                 	db	0
  8118   00E7D2  00                 	db	0
  8119   00E7D3  00                 	db	0
  8120   00E7D4  00                 	db	0
  8121   00E7D5  00                 	db	0
  8122   00E7D6  00                 	db	0
  8123   00E7D7  00                 	db	0
  8124   00E7D8  00                 	db	0
  8125   00E7D9  00                 	db	0
  8126   00E7DA  00                 	db	0
  8127   00E7DB  00                 	db	0
  8128   00E7DC  00                 	db	0
  8129   00E7DD  00                 	db	0
  8130   00E7DE  00                 	db	0
  8131   00E7DF  00                 	db	0
  8132   00E7E0  00                 	db	0
  8133   00E7E1  00                 	db	0
  8134   00E7E2  00                 	db	0
  8135   00E7E3  00                 	db	0
  8136   00E7E4  00                 	db	0
  8137   00E7E5  00                 	db	0
  8138   00E7E6  00                 	db	0
  8139   00E7E7  00                 	db	0
  8140   00E7E8  00                 	db	0
  8141   00E7E9  00                 	db	0
  8142   00E7EA  00                 	db	0
  8143   00E7EB  00                 	db	0
  8144   00E7EC  00                 	db	0
  8145   00E7ED  00                 	db	0
  8146   00E7EE  00                 	db	0
  8147   00E7EF  00                 	db	0
  8148   00E7F0  00                 	db	0
  8149   00E7F1  00                 	db	0
  8150   00E7F2  00                 	db	0
  8151   00E7F3  00                 	db	0
  8152   00E7F4  00                 	db	0
  8153   00E7F5  00                 	db	0
  8154   00E7F6  0F                 	db	15
  8155   00E7F7  00                 	db	0
  8156   00E7F8  00                 	db	0
  8157   00E7F9  00                 	db	0
  8158   00E7FA  00                 	db	0
  8159   00E7FB  00                 	db	0
  8160   00E7FC  00                 	db	0
  8161   00E7FD  00                 	db	0
  8162   00E7FE  00                 	db	0
  8163   00E7FF  FC                 	db	252
  8164   00E800  FF                 	db	255
  8165   00E801  0F                 	db	15
  8166   00E802  00                 	db	0
  8167   00E803  FC                 	db	252
  8168   00E804  FF                 	db	255
  8169   00E805  0F                 	db	15
  8170   00E806  00                 	db	0
  8171   00E807  FC                 	db	252
  8172   00E808  FF                 	db	255
  8173   00E809  0F                 	db	15
  8174   00E80A  00                 	db	0
  8175   00E80B  00                 	db	0
  8176   00E80C  1C                 	db	28
  8177   00E80D  00                 	db	0
  8178   00E80E  00                 	db	0
  8179   00E80F  00                 	db	0
  8180   00E810  0E                 	db	14
  8181   00E811  00                 	db	0
  8182   00E812  00                 	db	0
  8183   00E813  00                 	db	0
  8184   00E814  06                 	db	6
  8185   00E815  00                 	db	0
  8186   00E816  00                 	db	0
  8187   00E817  00                 	db	0
  8188   00E818  06                 	db	6
  8189   00E819  00                 	db	0
  8190   00E81A  00                 	db	0
  8191   00E81B  00                 	db	0
  8192   00E81C  03                 	db	3
  8193   00E81D  00                 	db	0
  8194   00E81E  00                 	db	0
  8195   00E81F  00                 	db	0
  8196   00E820  03                 	db	3
  8197   00E821  00                 	db	0
  8198   00E822  00                 	db	0
  8199   00E823  00                 	db	0
  8200   00E824  03                 	db	3
  8201   00E825  00                 	db	0
  8202   00E826  00                 	db	0
  8203   00E827  00                 	db	0
  8204   00E828  FF                 	db	255
  8205   00E829  0F                 	db	15
  8206   00E82A  00                 	db	0
  8207   00E82B  00                 	db	0
  8208   00E82C  FF                 	db	255
  8209   00E82D  0F                 	db	15
  8210   00E82E  00                 	db	0
  8211   00E82F  00                 	db	0
  8212   00E830  FE                 	db	254
  8213   00E831  0F                 	db	15
  8214   00E832  00                 	db	0
  8215   00E833  00                 	db	0
  8216   00E834  00                 	db	0
  8217   00E835  00                 	db	0
  8218   00E836  00                 	db	0
  8219   00E837  00                 	db	0
  8220   00E838  00                 	db	0
  8221   00E839  00                 	db	0
  8222   00E83A  00                 	db	0
  8223   00E83B  00                 	db	0
  8224   00E83C  00                 	db	0
  8225   00E83D  00                 	db	0
  8226   00E83E  00                 	db	0
  8227   00E83F  00                 	db	0
  8228   00E840  00                 	db	0
  8229   00E841  00                 	db	0
  8230   00E842  00                 	db	0
  8231   00E843  00                 	db	0
  8232   00E844  00                 	db	0
  8233   00E845  00                 	db	0
  8234   00E846  00                 	db	0
  8235   00E847  00                 	db	0
  8236   00E848  00                 	db	0
  8237   00E849  00                 	db	0
  8238   00E84A  00                 	db	0
  8239   00E84B  00                 	db	0
  8240   00E84C  00                 	db	0
  8241   00E84D  00                 	db	0
  8242   00E84E  00                 	db	0
  8243   00E84F  00                 	db	0
  8244   00E850  00                 	db	0
  8245   00E851  00                 	db	0
  8246   00E852  00                 	db	0
  8247   00E853  00                 	db	0
  8248   00E854  00                 	db	0
  8249   00E855  00                 	db	0
  8250   00E856  00                 	db	0
  8251   00E857  00                 	db	0
  8252   00E858  00                 	db	0
  8253   00E859  00                 	db	0
  8254   00E85A  00                 	db	0
  8255   00E85B  00                 	db	0
  8256   00E85C  00                 	db	0
  8257   00E85D  00                 	db	0
  8258   00E85E  00                 	db	0
  8259   00E85F  00                 	db	0
  8260   00E860  00                 	db	0
  8261   00E861  00                 	db	0
  8262   00E862  00                 	db	0
  8263   00E863  05                 	db	5
  8264   00E864  00                 	db	0
  8265   00E865  00                 	db	0
  8266   00E866  00                 	db	0
  8267   00E867  00                 	db	0
  8268   00E868  00                 	db	0
  8269   00E869  00                 	db	0
  8270   00E86A  00                 	db	0
  8271   00E86B  00                 	db	0
  8272   00E86C  70                 	db	112
  8273   00E86D  FF                 	db	255
  8274   00E86E  0F                 	db	15
  8275   00E86F  00                 	db	0
  8276   00E870  78                 	db	120
  8277   00E871  FF                 	db	255
  8278   00E872  0F                 	db	15
  8279   00E873  00                 	db	0
  8280   00E874  38                 	db	56
  8281   00E875  FF                 	db	255
  8282   00E876  0F                 	db	15
  8283   00E877  00                 	db	0
  8284   00E878  00                 	db	0
  8285   00E879  00                 	db	0
  8286   00E87A  00                 	db	0
  8287   00E87B  00                 	db	0
  8288   00E87C  00                 	db	0
  8289   00E87D  00                 	db	0
  8290   00E87E  00                 	db	0
  8291   00E87F  00                 	db	0
  8292   00E880  00                 	db	0
  8293   00E881  00                 	db	0
  8294   00E882  00                 	db	0
  8295   00E883  00                 	db	0
  8296   00E884  00                 	db	0
  8297   00E885  00                 	db	0
  8298   00E886  00                 	db	0
  8299   00E887  00                 	db	0
  8300   00E888  00                 	db	0
  8301   00E889  00                 	db	0
  8302   00E88A  00                 	db	0
  8303   00E88B  00                 	db	0
  8304   00E88C  00                 	db	0
  8305   00E88D  00                 	db	0
  8306   00E88E  00                 	db	0
  8307   00E88F  00                 	db	0
  8308   00E890  00                 	db	0
  8309   00E891  00                 	db	0
  8310   00E892  00                 	db	0
  8311   00E893  00                 	db	0
  8312   00E894  00                 	db	0
  8313   00E895  00                 	db	0
  8314   00E896  00                 	db	0
  8315   00E897  00                 	db	0
  8316   00E898  00                 	db	0
  8317   00E899  00                 	db	0
  8318   00E89A  00                 	db	0
  8319   00E89B  00                 	db	0
  8320   00E89C  00                 	db	0
  8321   00E89D  00                 	db	0
  8322   00E89E  00                 	db	0
  8323   00E89F  00                 	db	0
  8324   00E8A0  00                 	db	0
  8325   00E8A1  00                 	db	0
  8326   00E8A2  00                 	db	0
  8327   00E8A3  00                 	db	0
  8328   00E8A4  00                 	db	0
  8329   00E8A5  00                 	db	0
  8330   00E8A6  00                 	db	0
  8331   00E8A7  00                 	db	0
  8332   00E8A8  00                 	db	0
  8333   00E8A9  00                 	db	0
  8334   00E8AA  00                 	db	0
  8335   00E8AB  00                 	db	0
  8336   00E8AC  00                 	db	0
  8337   00E8AD  00                 	db	0
  8338   00E8AE  00                 	db	0
  8339   00E8AF  00                 	db	0
  8340   00E8B0  00                 	db	0
  8341   00E8B1  00                 	db	0
  8342   00E8B2  00                 	db	0
  8343   00E8B3  00                 	db	0
  8344   00E8B4  00                 	db	0
  8345   00E8B5  00                 	db	0
  8346   00E8B6  00                 	db	0
  8347   00E8B7  00                 	db	0
  8348   00E8B8  00                 	db	0
  8349   00E8B9  00                 	db	0
  8350   00E8BA  00                 	db	0
  8351   00E8BB  00                 	db	0
  8352   00E8BC  00                 	db	0
  8353   00E8BD  00                 	db	0
  8354   00E8BE  00                 	db	0
  8355   00E8BF  00                 	db	0
  8356   00E8C0  00                 	db	0
  8357   00E8C1  00                 	db	0
  8358   00E8C2  00                 	db	0
  8359   00E8C3  00                 	db	0
  8360   00E8C4  00                 	db	0
  8361   00E8C5  00                 	db	0
  8362   00E8C6  00                 	db	0
  8363   00E8C7  00                 	db	0
  8364   00E8C8  00                 	db	0
  8365   00E8C9  00                 	db	0
  8366   00E8CA  00                 	db	0
  8367   00E8CB  00                 	db	0
  8368   00E8CC  00                 	db	0
  8369   00E8CD  00                 	db	0
  8370   00E8CE  00                 	db	0
  8371   00E8CF  00                 	db	0
  8372   00E8D0  06                 	db	6
  8373   00E8D1  00                 	db	0
  8374   00E8D2  00                 	db	0
  8375   00E8D3  00                 	db	0
  8376   00E8D4  06                 	db	6
  8377   00E8D5  00                 	db	0
  8378   00E8D6  00                 	db	0
  8379   00E8D7  00                 	db	0
  8380   00E8D8  07                 	db	7
  8381   00E8D9  00                 	db	0
  8382   00E8DA  FF                 	db	255
  8383   00E8DB  FF                 	db	255
  8384   00E8DC  03                 	db	3
  8385   00E8DD  18                 	db	24
  8386   00E8DE  FF                 	db	255
  8387   00E8DF  FF                 	db	255
  8388   00E8E0  03                 	db	3
  8389   00E8E1  3C                 	db	60
  8390   00E8E2  FF                 	db	255
  8391   00E8E3  FF                 	db	255
  8392   00E8E4  01                 	db	1
  8393   00E8E5  1C                 	db	28
  8394   00E8E6  00                 	db	0
  8395   00E8E7  00                 	db	0
  8396   00E8E8  00                 	db	0
  8397   00E8E9  00                 	db	0
  8398   00E8EA  00                 	db	0
  8399   00E8EB  00                 	db	0
  8400   00E8EC  00                 	db	0
  8401   00E8ED  00                 	db	0
  8402   00E8EE  00                 	db	0
  8403   00E8EF  00                 	db	0
  8404   00E8F0  00                 	db	0
  8405   00E8F1  00                 	db	0
  8406   00E8F2  00                 	db	0
  8407   00E8F3  00                 	db	0
  8408   00E8F4  00                 	db	0
  8409   00E8F5  00                 	db	0
  8410   00E8F6  00                 	db	0
  8411   00E8F7  00                 	db	0
  8412   00E8F8  00                 	db	0
  8413   00E8F9  00                 	db	0
  8414   00E8FA  00                 	db	0
  8415   00E8FB  00                 	db	0
  8416   00E8FC  00                 	db	0
  8417   00E8FD  00                 	db	0
  8418   00E8FE  00                 	db	0
  8419   00E8FF  00                 	db	0
  8420   00E900  00                 	db	0
  8421   00E901  00                 	db	0
  8422   00E902  00                 	db	0
  8423   00E903  00                 	db	0
  8424   00E904  00                 	db	0
  8425   00E905  00                 	db	0
  8426   00E906  00                 	db	0
  8427   00E907  00                 	db	0
  8428   00E908  00                 	db	0
  8429   00E909  00                 	db	0
  8430   00E90A  00                 	db	0
  8431   00E90B  00                 	db	0
  8432   00E90C  00                 	db	0
  8433   00E90D  00                 	db	0
  8434   00E90E  00                 	db	0
  8435   00E90F  00                 	db	0
  8436   00E910  00                 	db	0
  8437   00E911  00                 	db	0
  8438   00E912  00                 	db	0
  8439   00E913  00                 	db	0
  8440   00E914  00                 	db	0
  8441   00E915  00                 	db	0
  8442   00E916  00                 	db	0
  8443   00E917  00                 	db	0
  8444   00E918  00                 	db	0
  8445   00E919  00                 	db	0
  8446   00E91A  00                 	db	0
  8447   00E91B  00                 	db	0
  8448   00E91C  00                 	db	0
  8449   00E91D  00                 	db	0
  8450   00E91E  00                 	db	0
  8451   00E91F  00                 	db	0
  8452   00E920  00                 	db	0
  8453   00E921  00                 	db	0
  8454   00E922  00                 	db	0
  8455   00E923  00                 	db	0
  8456   00E924  00                 	db	0
  8457   00E925  00                 	db	0
  8458   00E926  00                 	db	0
  8459   00E927  00                 	db	0
  8460   00E928  00                 	db	0
  8461   00E929  00                 	db	0
  8462   00E92A  00                 	db	0
  8463   00E92B  00                 	db	0
  8464   00E92C  00                 	db	0
  8465   00E92D  00                 	db	0
  8466   00E92E  00                 	db	0
  8467   00E92F  00                 	db	0
  8468   00E930  00                 	db	0
  8469   00E931  00                 	db	0
  8470   00E932  00                 	db	0
  8471   00E933  00                 	db	0
  8472   00E934  00                 	db	0
  8473   00E935  00                 	db	0
  8474   00E936  00                 	db	0
  8475   00E937  00                 	db	0
