

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 14 15:50:32 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
 19110   010C46  B4D8               	btfsc	status,2,c
 19111   010C48  EF28  F086         	goto	l18605
 19112   010C4C  EF37  F086         	goto	l16521
 19113   010C50                     l18605:
 19114                           
 19115                           ; BSR set to: 0
 19116                           ; Switch size 1, requested type "simple"
 19117                           ; Number of cases is 3, Range of values is 0 to 2
 19118                           ; switch strategies available:
 19119                           ; Name         Instructions Cycles
 19120                           ; simple_byte           10     6 (average)
 19121                           ;	Chosen strategy is simple_byte
 19122   010C50  51B3               	movf	??_Menu& (0+255),w,b
 19123   010C52  0A00               	xorlw	0	; case 0
 19124   010C54  B4D8               	btfsc	status,2,c
 19125   010C56  EF0C  F086         	goto	l16511
 19126   010C5A  0A01               	xorlw	1	; case 1
 19127   010C5C  B4D8               	btfsc	status,2,c
 19128   010C5E  EF10  F086         	goto	l16513
 19129   010C62  0A03               	xorlw	3	; case 2
 19130   010C64  B4D8               	btfsc	status,2,c
 19131   010C66  EF14  F086         	goto	l16515
 19132   010C6A  EF37  F086         	goto	l16521
 19133   010C6E                     l16521:
 19134                           
 19135                           ; BSR set to: 0
 19136                           ;menu_navigation.c: 478:                 if(Button_EventGet(RIGHT_SW))
 19137   010C6E  0E01               	movlw	1
 19138   010C70  ECD1  F0D5         	call	_Button_EventGet
 19139   010C74  0900               	iorlw	0
 19140   010C76  B4D8               	btfsc	status,2,c
 19141   010C78  EF40  F086         	goto	u17311
 19142   010C7C  EF42  F086         	goto	u17310
 19143   010C80                     u17311:
 19144   010C80  EF46  F086         	goto	l16525
 19145   010C84                     u17310:
 19146   010C84                     
 19147                           ;menu_navigation.c: 479:                 {;menu_navigation.c: 480:                      
      +                          switch_param++;
 19148   010C84  0100               	movlb	0	; () banked
 19149   010C86  2BDA               	incf	Menu@switch_param& (0+255),f,b
 19150                           
 19151                           ;menu_navigation.c: 481:                 }else if(Button_EventGet(LEFT_SW))
 19152   010C88  EF53  F086         	goto	l16529
 19153   010C8C                     l16525:
 19154   010C8C  0E00               	movlw	0
 19155   010C8E  ECD1  F0D5         	call	_Button_EventGet
 19156   010C92  0900               	iorlw	0
 19157   010C94  B4D8               	btfsc	status,2,c
 19158   010C96  EF4F  F086         	goto	u17321
 19159   010C9A  EF51  F086         	goto	u17320
 19160   010C9E                     u17321:
 19161   010C9E  EF53  F086         	goto	l16529
 19162   010CA2                     u17320:
 19163   010CA2                     
 19164                           ;menu_navigation.c: 482:                 {;menu_navigation.c: 483:                      
      +                          switch_param--;
 19165   010CA2  0100               	movlb	0	; () banked
 19166   010CA4  07DA               	decf	Menu@switch_param& (0+255),f,b
 19167   010CA6                     l16529:
 19168                           
 19169                           ;menu_navigation.c: 486:                 if(switch_param==0)
 19170   010CA6  0100               	movlb	0	; () banked
 19171   010CA8  51DA               	movf	Menu@switch_param& (0+255),w,b
 19172   010CAA  A4D8               	btfss	status,2,c
 19173   010CAC  EF5A  F086         	goto	u17331
 19174   010CB0  EF5C  F086         	goto	u17330
 19175   010CB4                     u17331:
 19176   010CB4  EF60  F086         	goto	l16533
 19177   010CB8                     u17330:
 19178   010CB8                     
 19179                           ; BSR set to: 0
 19180                           ;menu_navigation.c: 487:                 {;menu_navigation.c: 488:                      
      +                          switch_param = 3;
 19181   010CB8  0E03               	movlw	3
 19182   010CBA  6FDA               	movwf	Menu@switch_param& (0+255),b
 19183                           
 19184                           ;menu_navigation.c: 490:                 }else if(switch_param>=4)
 19185   010CBC  EF8A  F086         	goto	l16545
 19186   010CC0                     l16533:
 19187                           
 19188                           ; BSR set to: 0
 19189   010CC0  0E03               	movlw	3
 19190   010CC2  65DA               	cpfsgt	Menu@switch_param& (0+255),b
 19191   010CC4  EF66  F086         	goto	u17341
 19192   010CC8  EF68  F086         	goto	u17340
 19193   010CCC                     u17341:
 19194   010CCC  EF8A  F086         	goto	l16545
 19195   010CD0                     u17340:
 19196   010CD0                     
 19197                           ; BSR set to: 0
 19198                           ;menu_navigation.c: 491:                 {;menu_navigation.c: 492:                      
      +                          switch_param = 1;
 19199   010CD0  0E01               	movlw	1
 19200   010CD2  6FDA               	movwf	Menu@switch_param& (0+255),b
 19201   010CD4  EF8A  F086         	goto	l16545
 19202   010CD8                     l16537:
 19203                           
 19204                           ; BSR set to: 0
 19205   010CD8  EE20 F00C          	lfsr	2,12
 19206   010CDC  51B1               	movf	Menu@bat_param& (0+255),w,b
 19207   010CDE  26D9               	addwf	fsr2l,f,c
 19208   010CE0  51B2               	movf	(Menu@bat_param+1)& (0+255),w,b
 19209   010CE2  22DA               	addwfc	fsr2h,f,c
 19210   010CE4  0E00               	movlw	0
 19211   010CE6  6EDF               	movwf	indf2,c
 19212   010CE8  EFA3  F086         	goto	l16547
 19213   010CEC                     l16539:
 19214                           
 19215                           ; BSR set to: 0
 19216   010CEC  EE20 F00C          	lfsr	2,12
 19217   010CF0  51B1               	movf	Menu@bat_param& (0+255),w,b
 19218   010CF2  26D9               	addwf	fsr2l,f,c
 19219   010CF4  51B2               	movf	(Menu@bat_param+1)& (0+255),w,b
 19220   010CF6  22DA               	addwfc	fsr2h,f,c
 19221   010CF8  0E01               	movlw	1
 19222   010CFA  6EDF               	movwf	indf2,c
 19223   010CFC  EFA3  F086         	goto	l16547
 19224   010D00                     l16541:
 19225                           
 19226                           ; BSR set to: 0
 19227   010D00  EE20 F00C          	lfsr	2,12
 19228   010D04  51B1               	movf	Menu@bat_param& (0+255),w,b
 19229   010D06  26D9               	addwf	fsr2l,f,c
 19230   010D08  51B2               	movf	(Menu@bat_param+1)& (0+255),w,b
 19231   010D0A  22DA               	addwfc	fsr2h,f,c
 19232   010D0C  0E02               	movlw	2
 19233   010D0E  6EDF               	movwf	indf2,c
 19234   010D10  EFA3  F086         	goto	l16547
 19235   010D14                     l16545:
 19236                           
 19237                           ; BSR set to: 0
 19238   010D14  51DA               	movf	Menu@switch_param& (0+255),w,b
 19239   010D16  6FB3               	movwf	??_Menu& (0+255),b
 19240   010D18  6BB4               	clrf	(??_Menu+1)& (0+255),b
 19241                           
 19242                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 19243                           ; Switch size 1, requested type "simple"
 19244                           ; Number of cases is 1, Range of values is 0 to 0
 19245                           ; switch strategies available:
 19246                           ; Name         Instructions Cycles
 19247                           ; simple_byte            4     3 (average)
 19248                           ;	Chosen strategy is simple_byte
 19249   010D1A  51B4               	movf	(??_Menu+1)& (0+255),w,b
 19250   010D1C  0A00               	xorlw	0	; case 0
 19251   010D1E  B4D8               	btfsc	status,2,c
 19252   010D20  EF94  F086         	goto	l18607
 19253   010D24  EFA3  F086         	goto	l16547
 19254   010D28                     l18607:
 19255                           
 19256                           ; BSR set to: 0
 19257                           ; Switch size 1, requested type "simple"
 19258                           ; Number of cases is 3, Range of values is 1 to 3
 19259                           ; switch strategies available:
 19260                           ; Name         Instructions Cycles
 19261                           ; simple_byte           10     6 (average)
 19262                           ;	Chosen strategy is simple_byte
 19263   010D28  51B3               	movf	??_Menu& (0+255),w,b
 19264   010D2A  0A01               	xorlw	1	; case 1
 19265   010D2C  B4D8               	btfsc	status,2,c
 19266   010D2E  EF6C  F086         	goto	l16537
 19267   010D32  0A03               	xorlw	3	; case 2
 19268   010D34  B4D8               	btfsc	status,2,c
 19269   010D36  EF76  F086         	goto	l16539
 19270   010D3A  0A01               	xorlw	1	; case 3
 19271   010D3C  B4D8               	btfsc	status,2,c
 19272   010D3E  EF80  F086         	goto	l16541
 19273   010D42  EFA3  F086         	goto	l16547
 19274   010D46                     l16547:
 19275                           
 19276                           ; BSR set to: 0
 19277                           ;menu_navigation.c: 503:                 switch_between_battery_types(bat_param);
 19278   010D46  C0B1  F001         	movff	Menu@bat_param,switch_between_battery_types@bat_param
 19279   010D4A  C0B2  F002         	movff	Menu@bat_param+1,switch_between_battery_types@bat_param+1
 19280   010D4E  EC1C  F0A2         	call	_switch_between_battery_types	;wreg free
 19281   010D52                     
 19282                           ;menu_navigation.c: 506:                 ChemistryDisplay(bat_param, 1);
 19283   010D52  C0B1  F034         	movff	Menu@bat_param,ChemistryDisplay@bat_param
 19284   010D56  C0B2  F035         	movff	Menu@bat_param+1,ChemistryDisplay@bat_param+1
 19285   010D5A  0E01               	movlw	1
 19286   010D5C  6E36               	movwf	ChemistryDisplay@set_mode^0,c
 19287   010D5E  EC58  F0C3         	call	_ChemistryDisplay	;wreg free
 19288   010D62                     
 19289                           ;menu_navigation.c: 507:                 CellCount(bat_param, 0);
 19290   010D62  C0B1  F07F         	movff	Menu@bat_param,CellCount@bat_param
 19291   010D66  C0B2  F080         	movff	Menu@bat_param+1,CellCount@bat_param+1
 19292   010D6A  0E00               	movlw	0
 19293   010D6C  0100               	movlb	0	; () banked
 19294   010D6E  6F81               	movwf	CellCount@set_mode& (0+255),b
 19295   010D70  EC9A  F0C5         	call	_CellCount	;wreg free
 19296   010D74                     
 19297                           ;menu_navigation.c: 508:                 ChargerMode(bat_param, 0);
 19298   010D74  C0B1  F034         	movff	Menu@bat_param,ChargerMode@bat_param
 19299   010D78  C0B2  F035         	movff	Menu@bat_param+1,ChargerMode@bat_param+1
 19300   010D7C  0E00               	movlw	0
 19301   010D7E  6E36               	movwf	ChargerMode@set_mode^0,c
 19302   010D80  ECF4  F0C3         	call	_ChargerMode	;wreg free
 19303   010D84                     
 19304                           ;menu_navigation.c: 509:                 CycleSet(bat_param, 0);
 19305   010D84  C0B1  F07F         	movff	Menu@bat_param,CycleSet@bat_param
 19306   010D88  C0B2  F080         	movff	Menu@bat_param+1,CycleSet@bat_param+1
 19307   010D8C  0E00               	movlw	0
 19308   010D8E  0100               	movlb	0	; () banked
 19309   010D90  6F81               	movwf	CycleSet@set_mode& (0+255),b
 19310   010D92  EC15  F0C5         	call	_CycleSet	;wreg free
 19311                           
 19312                           ;menu_navigation.c: 512:             }else if(param_pos == param_2)
 19313   010D96  EFD3  F098         	goto	l17321
 19314   010D9A                     l16557:
 19315                           
 19316                           ; BSR set to: 0
 19317   010D9A  0E02               	movlw	2
 19318   010D9C  19EE               	xorwf	Menu@param_pos& (0+255),w,b
 19319   010D9E  A4D8               	btfss	status,2,c
 19320   010DA0  EFD4  F086         	goto	u17351
 19321   010DA4  EFD6  F086         	goto	u17350
 19322   010DA8                     u17351:
 19323   010DA8  EF75  F087         	goto	l16585
 19324   010DAC                     u17350:
 19325   010DAC                     
 19326                           ; BSR set to: 0
 19327                           ;menu_navigation.c: 513:             {;menu_navigation.c: 515:                 if(Button
      +                          _EventGet(RIGHT_SW))
 19328   010DAC  0E01               	movlw	1
 19329   010DAE  ECD1  F0D5         	call	_Button_EventGet
 19330   010DB2  0900               	iorlw	0
 19331   010DB4  B4D8               	btfsc	status,2,c
 19332   010DB6  EFDF  F086         	goto	u17361
 19333   010DBA  EFE1  F086         	goto	u17360
 19334   010DBE                     u17361:
 19335   010DBE  EFEB  F086         	goto	l16563
 19336   010DC2                     u17360:
 19337   010DC2                     
 19338                           ;menu_navigation.c: 516:                 {;menu_navigation.c: 517:                     b
      +                          at_param->cell_count++;
 19339   010DC2  0100               	movlb	0	; () banked
 19340   010DC4  EE20 F00F          	lfsr	2,15
 19341   010DC8  51B1               	movf	Menu@bat_param& (0+255),w,b
 19342   010DCA  26D9               	addwf	fsr2l,f,c
 19343   010DCC  51B2               	movf	(Menu@bat_param+1)& (0+255),w,b
 19344   010DCE  22DA               	addwfc	fsr2h,f,c
 19345   010DD0  2ADF               	incf	indf2,f,c
 19346                           
 19347                           ;menu_navigation.c: 518:                 }else if(Button_EventGet(LEFT_SW))
 19348   010DD2  EFFE  F086         	goto	l1467
 19349   010DD6                     l16563:
 19350   010DD6  0E00               	movlw	0
 19351   010DD8  ECD1  F0D5         	call	_Button_EventGet
 19352   010DDC  0900               	iorlw	0
 19353   010DDE  B4D8               	btfsc	status,2,c
 19354   010DE0  EFF4  F086         	goto	u17371
 19355   010DE4  EFF6  F086         	goto	u17370
 19356   010DE8                     u17371:
 19357   010DE8  EFFE  F086         	goto	l1467
 19358   010DEC                     u17370:
 19359   010DEC                     
 19360                           ;menu_navigation.c: 519:                 {;menu_navigation.c: 520:                     b
      +                          at_param->cell_count--;
 19361   010DEC  0100               	movlb	0	; () banked
 19362   010DEE  EE20 F00F          	lfsr	2,15
 19363   010DF2  51B1               	movf	Menu@bat_param& (0+255),w,b
 19364   010DF4  26D9               	addwf	fsr2l,f,c
 19365   010DF6  51B2               	movf	(Menu@bat_param+1)& (0+255),w,b
 19366   010DF8  22DA               	addwfc	fsr2h,f,c
 19367   010DFA  06DF               	decf	indf2,f,c
 19368   010DFC                     l1467:
 19369                           
 19370                           ;menu_navigation.c: 523:                 if(bat_param->bat_chem==pb)
 19371   010DFC  0100               	movlb	0	; () banked
 19372   010DFE  EE20 F00C          	lfsr	2,12
 19373   010E02  51B1               	movf	Menu@bat_param& (0+255),w,b
 19374   010E04  26D9               	addwf	fsr2l,f,c
 19375   010E06  51B2               	movf	(Menu@bat_param+1)& (0+255),w,b
 19376   010E08  22DA               	addwfc	fsr2h,f,c
 19377   010E0A  04DE               	decf	postinc2,w,c
 19378   010E0C  A4D8               	btfss	status,2,c
 19379   010E0E  EF0B  F087         	goto	u17381
 19380   010E12  EF0D  F087         	goto	u17380
 19381   010E16                     u17381:
 19382   010E16  EF3D  F087         	goto	l16575
 19383   010E1A                     u17380:
 19384   010E1A                     
 19385                           ; BSR set to: 0
 19386                           ;menu_navigation.c: 524:                 {;menu_navigation.c: 525:                     i
      +                          f(bat_param->cell_count==0)
 19387   010E1A  EE20 F00F          	lfsr	2,15
 19388   010E1E  51B1               	movf	Menu@bat_param& (0+255),w,b
 19389   010E20  26D9               	addwf	fsr2l,f,c
 19390   010E22  51B2               	movf	(Menu@bat_param+1)& (0+255),w,b
 19391   010E24  22DA               	addwfc	fsr2h,f,c
 19392   010E26  50DF               	movf	indf2,w,c
 19393   010E28  A4D8               	btfss	status,2,c
 19394   010E2A  EF19  F087         	goto	u17391
 19395   010E2E  EF1B  F087         	goto	u17390
 19396   010E32                     u17391:
 19397   010E32  EF25  F087         	goto	l16571
 19398   010E36                     u17390:
 19399   010E36                     
 19400                           ; BSR set to: 0
 19401                           ;menu_navigation.c: 526:                     {;menu_navigation.c: 527:                  
      +                                 bat_param->cell_count = 1;
 19402   010E36  EE20 F00F          	lfsr	2,15
 19403   010E3A  51B1               	movf	Menu@bat_param& (0+255),w,b
 19404   010E3C  26D9               	addwf	fsr2l,f,c
 19405   010E3E  51B2               	movf	(Menu@bat_param+1)& (0+255),w,b
 19406   010E40  22DA               	addwfc	fsr2h,f,c
 19407   010E42  0E01               	movlw	1
 19408   010E44  6EDF               	movwf	indf2,c
 19409                           
 19410                           ;menu_navigation.c: 529:                     }else if(bat_param->cell_count>=2)
 19411   010E46  EF6B  F087         	goto	l16583
 19412   010E4A                     l16571:
 19413                           
 19414                           ; BSR set to: 0
 19415   010E4A  EE20 F00F          	lfsr	2,15
 19416   010E4E  51B1               	movf	Menu@bat_param& (0+255),w,b
 19417   010E50  26D9               	addwf	fsr2l,f,c
 19418   010E52  51B2               	movf	(Menu@bat_param+1)& (0+255),w,b
 19419   010E54  22DA               	addwfc	fsr2h,f,c
 19420   010E56  0E01               	movlw	1
 19421   010E58  64DF               	cpfsgt	indf2,c
 19422   010E5A  EF31  F087         	goto	u17401
 19423   010E5E  EF33  F087         	goto	u17400
 19424   010E62                     u17401:
 19425   010E62  EF6B  F087         	goto	l16583
 19426   010E66                     u17400:
 19427   010E66                     
 19428                           ; BSR set to: 0
 19429                           ;menu_navigation.c: 530:                     {;menu_navigation.c: 531:                  
      +                                 bat_param->cell_count = 1;
 19430   010E66  EE20 F00F          	lfsr	2,15
 19431   010E6A  51B1               	movf	Menu@bat_param& (0+255),w,b
 19432   010E6C  26D9               	addwf	fsr2l,f,c
 19433   010E6E  51B2               	movf	(Menu@bat_param+1)& (0+255),w,b
 19434   010E70  22DA               	addwfc	fsr2h,f,c
 19435   010E72  0E01               	movlw	1
 19436   010E74  6EDF               	movwf	indf2,c
 19437   010E76  EF6B  F087         	goto	l16583
 19438   010E7A                     l16575:
 19439                           
 19440                           ; BSR set to: 0
 19441                           ;menu_navigation.c: 534:                 {;menu_navigation.c: 535:                     i
      +                          f(bat_param->cell_count==0)
 19442   010E7A  EE20 F00F          	lfsr	2,15
 19443   010E7E  51B1               	movf	Menu@bat_param& (0+255),w,b
 19444   010E80  26D9               	addwf	fsr2l,f,c
 19445   010E82  51B2               	movf	(Menu@bat_param+1)& (0+255),w,b
 19446   010E84  22DA               	addwfc	fsr2h,f,c
 19447   010E86  50DF               	movf	indf2,w,c
 19448   010E88  A4D8               	btfss	status,2,c
 19449   010E8A  EF49  F087         	goto	u17411
 19450   010E8E  EF4B  F087         	goto	u17410
 19451   010E92                     u17411:
 19452   010E92  EF55  F087         	goto	l16579
 19453   010E96                     u17410:
 19454   010E96                     
 19455                           ; BSR set to: 0
 19456                           ;menu_navigation.c: 536:                     {;menu_navigation.c: 537:                  
      +                                 bat_param->cell_count = 5;
 19457   010E96  EE20 F00F          	lfsr	2,15
 19458   010E9A  51B1               	movf	Menu@bat_param& (0+255),w,b
 19459   010E9C  26D9               	addwf	fsr2l,f,c
 19460   010E9E  51B2               	movf	(Menu@bat_param+1)& (0+255),w,b
 19461   010EA0  22DA               	addwfc	fsr2h,f,c
 19462   010EA2  0E05               	movlw	5
 19463   010EA4  6EDF               	movwf	indf2,c
 19464                           
 19465                           ;menu_navigation.c: 539:                     }else if(bat_param->cell_count>=5 +1)
 19466   010EA6  EF6B  F087         	goto	l16583
 19467   010EAA                     l16579:
 19468                           
 19469                           ; BSR set to: 0
 19470   010EAA  EE20 F00F          	lfsr	2,15
 19471   010EAE  51B1               	movf	Menu@bat_param& (0+255),w,b
 19472   010EB0  26D9               	addwf	fsr2l,f,c
 19473   010EB2  51B2               	movf	(Menu@bat_param+1)& (0+255),w,b
 19474   010EB4  22DA               	addwfc	fsr2h,f,c
 19475   010EB6  0E05               	movlw	5
 19476   010EB8  64DF               	cpfsgt	indf2,c
 19477   010EBA  EF61  F087         	goto	u17421
 19478   010EBE  EF63  F087         	goto	u17420
 19479   010EC2                     u17421:
 19480   010EC2  EF6B  F087         	goto	l16583
 19481   010EC6                     u17420:
 19482   010EC6                     
 19483                           ; BSR set to: 0
 19484                           ;menu_navigation.c: 540:                     {;menu_navigation.c: 541:                  
      +                                 bat_param->cell_count = 1;
 19485   010EC6  EE20 F00F          	lfsr	2,15
 19486   010ECA  51B1               	movf	Menu@bat_param& (0+255),w,b
 19487   010ECC  26D9               	addwf	fsr2l,f,c
 19488   010ECE  51B2               	movf	(Menu@bat_param+1)& (0+255),w,b
 19489   010ED0  22DA               	addwfc	fsr2h,f,c
 19490   010ED2  0E01               	movlw	1
 19491   010ED4  6EDF               	movwf	indf2,c
 19492   010ED6                     l16583:
 19493                           
 19494                           ; BSR set to: 0
 19495                           ;menu_navigation.c: 545:                 CellCount(bat_param, 1);
 19496   010ED6  C0B1  F07F         	movff	Menu@bat_param,CellCount@bat_param
 19497   010EDA  C0B2  F080         	movff	Menu@bat_param+1,CellCount@bat_param+1
 19498   010EDE  0E01               	movlw	1
 19499   010EE0  6F81               	movwf	CellCount@set_mode& (0+255),b
 19500   010EE2  EC9A  F0C5         	call	_CellCount	;wreg free
 19501                           
 19502                           ;menu_navigation.c: 547:             }else if(param_pos == param_3)
 19503   010EE6  EFD3  F098         	goto	l17321
 19504   010EEA                     l16585:
 19505                           
 19506                           ; BSR set to: 0
 19507   010EEA  0E03               	movlw	3
 19508   010EEC  19EE               	xorwf	Menu@param_pos& (0+255),w,b
 19509   010EEE  A4D8               	btfss	status,2,c
 19510   010EF0  EF7C  F087         	goto	u17431
 19511   010EF4  EF7E  F087         	goto	u17430
 19512   010EF8                     u17431:
 19513   010EF8  EF21  F088         	goto	l16627
 19514   010EFC                     u17430:
 19515   010EFC  EF8C  F087         	goto	l16597
 19516   010F00                     l16589:
 19517                           
 19518                           ; BSR set to: 0
 19519   010F00  0E01               	movlw	1
 19520   010F02  6FDA               	movwf	Menu@switch_param& (0+255),b
 19521   010F04  EFAB  F087         	goto	l16599
 19522   010F08                     l16591:
 19523                           
 19524                           ; BSR set to: 0
 19525   010F08  0E02               	movlw	2
 19526   010F0A  6FDA               	movwf	Menu@switch_param& (0+255),b
 19527   010F0C  EFAB  F087         	goto	l16599
 19528   010F10                     l16593:
 19529                           
 19530                           ; BSR set to: 0
 19531   010F10  0E03               	movlw	3
 19532   010F12  6FDA               	movwf	Menu@switch_param& (0+255),b
 19533   010F14  EFAB  F087         	goto	l16599
 19534   010F18                     l16597:
 19535                           
 19536                           ; BSR set to: 0
 19537   010F18  EE20 F00E          	lfsr	2,14
 19538   010F1C  51B1               	movf	Menu@bat_param& (0+255),w,b
 19539   010F1E  26D9               	addwf	fsr2l,f,c
 19540   010F20  51B2               	movf	(Menu@bat_param+1)& (0+255),w,b
 19541   010F22  22DA               	addwfc	fsr2h,f,c
 19542   010F24  50DF               	movf	indf2,w,c
 19543   010F26  6FB3               	movwf	??_Menu& (0+255),b
 19544   010F28  6BB4               	clrf	(??_Menu+1)& (0+255),b
 19545                           
 19546                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 19547                           ; Switch size 1, requested type "simple"
 19548                           ; Number of cases is 1, Range of values is 0 to 0
 19549                           ; switch strategies available:
 19550                           ; Name         Instructions Cycles
 19551                           ; simple_byte            4     3 (average)
 19552                           ;	Chosen strategy is simple_byte
 19553   010F2A  51B4               	movf	(??_Menu+1)& (0+255),w,b
 19554   010F2C  0A00               	xorlw	0	; case 0
 19555   010F2E  B4D8               	btfsc	status,2,c
 19556   010F30  EF9C  F087         	goto	l18609
 19557   010F34  EFAB  F087         	goto	l16599
 19558   010F38                     l18609:
 19559                           
 19560                           ; BSR set to: 0
 19561                           ; Switch size 1, requested type "simple"
 19562                           ; Number of cases is 3, Range of values is 0 to 2
 19563                           ; switch strategies available:
 19564                           ; Name         Instructions Cycles
 19565                           ; simple_byte           10     6 (average)
 19566                           ;	Chosen strategy is simple_byte
 19567   010F38  51B3               	movf	??_Menu& (0+255),w,b
 19568   010F3A  0A00               	xorlw	0	; case 0
 19569   010F3C  B4D8               	btfsc	status,2,c
 19570   010F3E  EF80  F087         	goto	l16589
 19571   010F42  0A01               	xorlw	1	; case 1
 19572   010F44  B4D8               	btfsc	status,2,c
 19573   010F46  EF84  F087         	goto	l16591
 19574   010F4A  0A03               	xorlw	3	; case 2
 19575   010F4C  B4D8               	btfsc	status,2,c
 19576   010F4E  EF88  F087         	goto	l16593
 19577   010F52  EFAB  F087         	goto	l16599
 19578   010F56                     l16599:
 19579                           
 19580                           ; BSR set to: 0
 19581                           ;menu_navigation.c: 557:                 if(Button_EventGet(RIGHT_SW))
 19582   010F56  0E01               	movlw	1
 19583   010F58  ECD1  F0D5         	call	_Button_EventGet
 19584   010F5C  0900               	iorlw	0
 19585   010F5E  B4D8               	btfsc	status,2,c
 19586   010F60  EFB4  F087         	goto	u17441
 19587   010F64  EFB6  F087         	goto	u17440
 19588   010F68                     u17441:
 19589   010F68  EFBA  F087         	goto	l16603
 19590   010F6C                     u17440:
 19591   010F6C                     
 19592                           ;menu_navigation.c: 558:                 {;menu_navigation.c: 559:                      
      +                          switch_param++;
 19593   010F6C  0100               	movlb	0	; () banked
 19594   010F6E  2BDA               	incf	Menu@switch_param& (0+255),f,b
 19595                           
 19596                           ;menu_navigation.c: 560:                 }else if(Button_EventGet(LEFT_SW))
 19597   010F70  EFC7  F087         	goto	l16607
 19598   010F74                     l16603:
 19599   010F74  0E00               	movlw	0
 19600   010F76  ECD1  F0D5         	call	_Button_EventGet
 19601   010F7A  0900               	iorlw	0
 19602   010F7C  B4D8               	btfsc	status,2,c
 19603   010F7E  EFC3  F087         	goto	u17451
 19604   010F82  EFC5  F087         	goto	u17450
 19605   010F86                     u17451:
 19606   010F86  EFC7  F087         	goto	l16607
 19607   010F8A                     u17450:
 19608   010F8A                     
 19609                           ;menu_navigation.c: 561:                 {;menu_navigation.c: 562:                      
      +                          switch_param--;
 19610   010F8A  0100               	movlb	0	; () banked
 19611   010F8C  07DA               	decf	Menu@switch_param& (0+255),f,b
 19612   010F8E                     l16607:
 19613                           
 19614                           ;menu_navigation.c: 565:                 if(switch_param==0)
 19615   010F8E  0100               	movlb	0	; () banked
 19616   010F90  51DA               	movf	Menu@switch_param& (0+255),w,b
 19617   010F92  A4D8               	btfss	status,2,c
 19618   010F94  EFCE  F087         	goto	u17461
 19619   010F98  EFD0  F087         	goto	u17460
 19620   010F9C                     u17461:
 19621   010F9C  EFD4  F087         	goto	l16611
 19622   010FA0                     u17460:
 19623   010FA0                     
 19624                           ; BSR set to: 0
 19625                           ;menu_navigation.c: 566:                 {;menu_navigation.c: 567:                      
      +                          switch_param = 3;
 19626   010FA0  0E03               	movlw	3
 19627   010FA2  6FDA               	movwf	Menu@switch_param& (0+255),b
 19628                           
 19629                           ;menu_navigation.c: 569:                 }else if(switch_param>=4)
 19630   010FA4  EFFE  F087         	goto	l16623
 19631   010FA8                     l16611:
 19632                           
 19633                           ; BSR set to: 0
 19634   010FA8  0E03               	movlw	3
 19635   010FAA  65DA               	cpfsgt	Menu@switch_param& (0+255),b
 19636   010FAC  EFDA  F087         	goto	u17471
 19637   010FB0  EFDC  F087         	goto	u17470
 19638   010FB4                     u17471:
 19639   010FB4  EFFE  F087         	goto	l16623
 19640   010FB8                     u17470:
 19641   010FB8                     
 19642                           ; BSR set to: 0
 19643                           ;menu_navigation.c: 570:                 {;menu_navigation.c: 571:                      
      +                          switch_param = 1;
 19644   010FB8  0E01               	movlw	1
 19645   010FBA  6FDA               	movwf	Menu@switch_param& (0+255),b
 19646   010FBC  EFFE  F087         	goto	l16623
 19647   010FC0                     l16615:
 19648                           
 19649                           ; BSR set to: 0
 19650   010FC0  EE20 F00E          	lfsr	2,14
 19651   010FC4  51B1               	movf	Menu@bat_param& (0+255),w,b
 19652   010FC6  26D9               	addwf	fsr2l,f,c
 19653   010FC8  51B2               	movf	(Menu@bat_param+1)& (0+255),w,b
 19654   010FCA  22DA               	addwfc	fsr2h,f,c
 19655   010FCC  0E00               	movlw	0
 19656   010FCE  6EDF               	movwf	indf2,c
 19657   010FD0  EF17  F088         	goto	l16625
 19658   010FD4                     l16617:
 19659                           
 19660                           ; BSR set to: 0
 19661   010FD4  EE20 F00E          	lfsr	2,14
 19662   010FD8  51B1               	movf	Menu@bat_param& (0+255),w,b
 19663   010FDA  26D9               	addwf	fsr2l,f,c
 19664   010FDC  51B2               	movf	(Menu@bat_param+1)& (0+255),w,b
 19665   010FDE  22DA               	addwfc	fsr2h,f,c
 19666   010FE0  0E01               	movlw	1
 19667   010FE2  6EDF               	movwf	indf2,c
 19668   010FE4  EF17  F088         	goto	l16625
 19669   010FE8                     l16619:
 19670                           
 19671                           ; BSR set to: 0
 19672   010FE8  EE20 F00E          	lfsr	2,14
 19673   010FEC  51B1               	movf	Menu@bat_param& (0+255),w,b
 19674   010FEE  26D9               	addwf	fsr2l,f,c
 19675   010FF0  51B2               	movf	(Menu@bat_param+1)& (0+255),w,b
 19676   010FF2  22DA               	addwfc	fsr2h,f,c
 19677   010FF4  0E02               	movlw	2
 19678   010FF6  6EDF               	movwf	indf2,c
 19679   010FF8  EF17  F088         	goto	l16625
 19680   010FFC                     l16623:
 19681                           
 19682                           ; BSR set to: 0
