

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 16 15:44:31 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
  7130   00E339  00                 	db	0
  7131   00E33A  00                 	db	0
  7132   00E33B  00                 	db	0
  7133   00E33C  03                 	db	3
  7134   00E33D  00                 	db	0
  7135   00E33E  00                 	db	0
  7136   00E33F  00                 	db	0
  7137   00E340  00                 	db	0
  7138   00E341  00                 	db	0
  7139   00E342  00                 	db	0
  7140   00E343  00                 	db	0
  7141   00E344  00                 	db	0
  7142   00E345  00                 	db	0
  7143   00E346  00                 	db	0
  7144   00E347  00                 	db	0
  7145   00E348  00                 	db	0
  7146   00E349  00                 	db	0
  7147   00E34A  00                 	db	0
  7148   00E34B  00                 	db	0
  7149   00E34C  00                 	db	0
  7150   00E34D  00                 	db	0
  7151   00E34E  00                 	db	0
  7152   00E34F  00                 	db	0
  7153   00E350  00                 	db	0
  7154   00E351  00                 	db	0
  7155   00E352  00                 	db	0
  7156   00E353  00                 	db	0
  7157   00E354  00                 	db	0
  7158   00E355  00                 	db	0
  7159   00E356  00                 	db	0
  7160   00E357  00                 	db	0
  7161   00E358  00                 	db	0
  7162   00E359  00                 	db	0
  7163   00E35A  00                 	db	0
  7164   00E35B  00                 	db	0
  7165   00E35C  00                 	db	0
  7166   00E35D  00                 	db	0
  7167   00E35E  00                 	db	0
  7168   00E35F  00                 	db	0
  7169   00E360  00                 	db	0
  7170   00E361  00                 	db	0
  7171   00E362  00                 	db	0
  7172   00E363  00                 	db	0
  7173   00E364  00                 	db	0
  7174   00E365  00                 	db	0
  7175   00E366  00                 	db	0
  7176   00E367  00                 	db	0
  7177   00E368  00                 	db	0
  7178   00E369  00                 	db	0
  7179   00E36A  00                 	db	0
  7180   00E36B  00                 	db	0
  7181   00E36C  00                 	db	0
  7182   00E36D  00                 	db	0
  7183   00E36E  00                 	db	0
  7184   00E36F  00                 	db	0
  7185   00E370  00                 	db	0
  7186   00E371  00                 	db	0
  7187   00E372  00                 	db	0
  7188   00E373  00                 	db	0
  7189   00E374  00                 	db	0
  7190   00E375  00                 	db	0
  7191   00E376  00                 	db	0
  7192   00E377  0D                 	db	13
  7193   00E378  00                 	db	0
  7194   00E379  00                 	db	0
  7195   00E37A  C0                 	db	192
  7196   00E37B  00                 	db	0
  7197   00E37C  00                 	db	0
  7198   00E37D  00                 	db	0
  7199   00E37E  C0                 	db	192
  7200   00E37F  00                 	db	0
  7201   00E380  00                 	db	0
  7202   00E381  00                 	db	0
  7203   00E382  C0                 	db	192
  7204   00E383  00                 	db	0
  7205   00E384  00                 	db	0
  7206   00E385  00                 	db	0
  7207   00E386  C0                 	db	192
  7208   00E387  00                 	db	0
  7209   00E388  00                 	db	0
  7210   00E389  00                 	db	0
  7211   00E38A  C0                 	db	192
  7212   00E38B  00                 	db	0
  7213   00E38C  00                 	db	0
  7214   00E38D  00                 	db	0
  7215   00E38E  C0                 	db	192
  7216   00E38F  00                 	db	0
  7217   00E390  00                 	db	0
  7218   00E391  00                 	db	0
  7219   00E392  C0                 	db	192
  7220   00E393  00                 	db	0
  7221   00E394  00                 	db	0
  7222   00E395  00                 	db	0
  7223   00E396  C0                 	db	192
  7224   00E397  00                 	db	0
  7225   00E398  00                 	db	0
  7226   00E399  00                 	db	0
  7227   00E39A  C0                 	db	192
  7228   00E39B  00                 	db	0
  7229   00E39C  00                 	db	0
  7230   00E39D  00                 	db	0
  7231   00E39E  C0                 	db	192
  7232   00E39F  00                 	db	0
  7233   00E3A0  00                 	db	0
  7234   00E3A1  00                 	db	0
  7235   00E3A2  C0                 	db	192
  7236   00E3A3  00                 	db	0
  7237   00E3A4  00                 	db	0
  7238   00E3A5  00                 	db	0
  7239   00E3A6  C0                 	db	192
  7240   00E3A7  00                 	db	0
  7241   00E3A8  00                 	db	0
  7242   00E3A9  00                 	db	0
  7243   00E3AA  C0                 	db	192
  7244   00E3AB  00                 	db	0
  7245   00E3AC  00                 	db	0
  7246   00E3AD  00                 	db	0
  7247   00E3AE  00                 	db	0
  7248   00E3AF  00                 	db	0
  7249   00E3B0  00                 	db	0
  7250   00E3B1  00                 	db	0
  7251   00E3B2  00                 	db	0
  7252   00E3B3  00                 	db	0
  7253   00E3B4  00                 	db	0
  7254   00E3B5  00                 	db	0
  7255   00E3B6  00                 	db	0
  7256   00E3B7  00                 	db	0
  7257   00E3B8  00                 	db	0
  7258   00E3B9  00                 	db	0
  7259   00E3BA  00                 	db	0
  7260   00E3BB  00                 	db	0
  7261   00E3BC  00                 	db	0
  7262   00E3BD  00                 	db	0
  7263   00E3BE  00                 	db	0
  7264   00E3BF  00                 	db	0
  7265   00E3C0  00                 	db	0
  7266   00E3C1  00                 	db	0
  7267   00E3C2  00                 	db	0
  7268   00E3C3  00                 	db	0
  7269   00E3C4  00                 	db	0
  7270   00E3C5  00                 	db	0
  7271   00E3C6  00                 	db	0
  7272   00E3C7  00                 	db	0
  7273   00E3C8  00                 	db	0
  7274   00E3C9  00                 	db	0
  7275   00E3CA  00                 	db	0
  7276   00E3CB  00                 	db	0
  7277   00E3CC  00                 	db	0
  7278   00E3CD  00                 	db	0
  7279   00E3CE  00                 	db	0
  7280   00E3CF  00                 	db	0
  7281   00E3D0  00                 	db	0
  7282   00E3D1  00                 	db	0
  7283   00E3D2  00                 	db	0
  7284   00E3D3  00                 	db	0
  7285   00E3D4  00                 	db	0
  7286   00E3D5  00                 	db	0
  7287   00E3D6  00                 	db	0
  7288   00E3D7  00                 	db	0
  7289   00E3D8  00                 	db	0
  7290   00E3D9  00                 	db	0
  7291   00E3DA  00                 	db	0
  7292   00E3DB  00                 	db	0
  7293   00E3DC  00                 	db	0
  7294   00E3DD  00                 	db	0
  7295   00E3DE  00                 	db	0
  7296   00E3DF  00                 	db	0
  7297   00E3E0  00                 	db	0
  7298   00E3E1  00                 	db	0
  7299   00E3E2  00                 	db	0
  7300   00E3E3  00                 	db	0
  7301   00E3E4  08                 	db	8
  7302   00E3E5  00                 	db	0
  7303   00E3E6  00                 	db	0
  7304   00E3E7  00                 	db	0
  7305   00E3E8  00                 	db	0
  7306   00E3E9  00                 	db	0
  7307   00E3EA  00                 	db	0
  7308   00E3EB  00                 	db	0
  7309   00E3EC  00                 	db	0
  7310   00E3ED  0C                 	db	12
  7311   00E3EE  00                 	db	0
  7312   00E3EF  00                 	db	0
  7313   00E3F0  00                 	db	0
  7314   00E3F1  1C                 	db	28
  7315   00E3F2  00                 	db	0
  7316   00E3F3  00                 	db	0
  7317   00E3F4  00                 	db	0
  7318   00E3F5  18                 	db	24
  7319   00E3F6  00                 	db	0
  7320   00E3F7  00                 	db	0
  7321   00E3F8  00                 	db	0
  7322   00E3F9  30                 	db	48
  7323   00E3FA  00                 	db	0
  7324   00E3FB  00                 	db	0
  7325   00E3FC  00                 	db	0
  7326   00E3FD  60                 	db	96
  7327   00E3FE  00                 	db	0
  7328   00E3FF  00                 	db	0
  7329   00E400  00                 	db	0
  7330   00E401  60                 	db	96
  7331   00E402  00                 	db	0
  7332   00E403  00                 	db	0
  7333   00E404  00                 	db	0
  7334   00E405  00                 	db	0
  7335   00E406  00                 	db	0
  7336   00E407  00                 	db	0
  7337   00E408  00                 	db	0
  7338   00E409  00                 	db	0
  7339   00E40A  00                 	db	0
  7340   00E40B  00                 	db	0
  7341   00E40C  00                 	db	0
  7342   00E40D  00                 	db	0
  7343   00E40E  00                 	db	0
  7344   00E40F  00                 	db	0
  7345   00E410  00                 	db	0
  7346   00E411  00                 	db	0
  7347   00E412  00                 	db	0
  7348   00E413  00                 	db	0
  7349   00E414  00                 	db	0
  7350   00E415  00                 	db	0
  7351   00E416  00                 	db	0
  7352   00E417  00                 	db	0
  7353   00E418  00                 	db	0
  7354   00E419  00                 	db	0
  7355   00E41A  00                 	db	0
  7356   00E41B  00                 	db	0
  7357   00E41C  00                 	db	0
  7358   00E41D  00                 	db	0
  7359   00E41E  00                 	db	0
  7360   00E41F  00                 	db	0
  7361   00E420  00                 	db	0
  7362   00E421  00                 	db	0
  7363   00E422  00                 	db	0
  7364   00E423  00                 	db	0
  7365   00E424  00                 	db	0
  7366   00E425  00                 	db	0
  7367   00E426  00                 	db	0
  7368   00E427  00                 	db	0
  7369   00E428  00                 	db	0
  7370   00E429  00                 	db	0
  7371   00E42A  00                 	db	0
  7372   00E42B  00                 	db	0
  7373   00E42C  00                 	db	0
  7374   00E42D  00                 	db	0
  7375   00E42E  00                 	db	0
  7376   00E42F  00                 	db	0
  7377   00E430  00                 	db	0
  7378   00E431  00                 	db	0
  7379   00E432  00                 	db	0
  7380   00E433  00                 	db	0
  7381   00E434  00                 	db	0
  7382   00E435  00                 	db	0
  7383   00E436  00                 	db	0
  7384   00E437  00                 	db	0
  7385   00E438  00                 	db	0
  7386   00E439  00                 	db	0
  7387   00E43A  00                 	db	0
  7388   00E43B  00                 	db	0
  7389   00E43C  00                 	db	0
  7390   00E43D  00                 	db	0
  7391   00E43E  00                 	db	0
  7392   00E43F  00                 	db	0
  7393   00E440  00                 	db	0
  7394   00E441  00                 	db	0
  7395   00E442  00                 	db	0
  7396   00E443  00                 	db	0
  7397   00E444  00                 	db	0
  7398   00E445  00                 	db	0
  7399   00E446  00                 	db	0
  7400   00E447  00                 	db	0
  7401   00E448  00                 	db	0
  7402   00E449  00                 	db	0
  7403   00E44A  00                 	db	0
  7404   00E44B  00                 	db	0
  7405   00E44C  00                 	db	0
  7406   00E44D  00                 	db	0
  7407   00E44E  00                 	db	0
  7408   00E44F  00                 	db	0
  7409   00E450  00                 	db	0
  7410   00E451  0F                 	db	15
  7411   00E452  00                 	db	0
  7412   00E453  00                 	db	0
  7413   00E454  00                 	db	0
  7414   00E455  00                 	db	0
  7415   00E456  00                 	db	0
  7416   00E457  00                 	db	0
  7417   00E458  06                 	db	6
  7418   00E459  00                 	db	0
  7419   00E45A  00                 	db	0
  7420   00E45B  80                 	db	128
  7421   00E45C  0F                 	db	15
  7422   00E45D  00                 	db	0
  7423   00E45E  00                 	db	0
  7424   00E45F  CC                 	db	204
  7425   00E460  0F                 	db	15
  7426   00E461  00                 	db	0
  7427   00E462  00                 	db	0
  7428   00E463  CE                 	db	206
  7429   00E464  0C                 	db	12
  7430   00E465  00                 	db	0
  7431   00E466  00                 	db	0
  7432   00E467  C6                 	db	198
  7433   00E468  0C                 	db	12
  7434   00E469  00                 	db	0
  7435   00E46A  00                 	db	0
  7436   00E46B  66                 	db	102
  7437   00E46C  0C                 	db	12
  7438   00E46D  00                 	db	0
  7439   00E46E  00                 	db	0
  7440   00E46F  63                 	db	99
  7441   00E470  04                 	db	4
  7442   00E471  00                 	db	0
  7443   00E472  00                 	db	0
  7444   00E473  23                 	db	35
  7445   00E474  06                 	db	6
  7446   00E475  00                 	db	0
  7447   00E476  00                 	db	0
  7448   00E477  33                 	db	51
  7449   00E478  06                 	db	6
  7450   00E479  00                 	db	0
  7451   00E47A  00                 	db	0
  7452   00E47B  33                 	db	51
  7453   00E47C  03                 	db	3
  7454   00E47D  00                 	db	0
  7455   00E47E  00                 	db	0
  7456   00E47F  B3                 	db	179
  7457   00E480  01                 	db	1
  7458   00E481  00                 	db	0
  7459   00E482  00                 	db	0
  7460   00E483  FF                 	db	255
  7461   00E484  0F                 	db	15
  7462   00E485  00                 	db	0
  7463   00E486  00                 	db	0
  7464   00E487  FE                 	db	254
  7465   00E488  0F                 	db	15
  7466   00E489  00                 	db	0
  7467   00E48A  00                 	db	0
  7468   00E48B  FE                 	db	254
  7469   00E48C  0F                 	db	15
  7470   00E48D  00                 	db	0
  7471   00E48E  00                 	db	0
  7472   00E48F  00                 	db	0
  7473   00E490  00                 	db	0
  7474   00E491  00                 	db	0
  7475   00E492  00                 	db	0
  7476   00E493  00                 	db	0
  7477   00E494  00                 	db	0
  7478   00E495  00                 	db	0
  7479   00E496  00                 	db	0
  7480   00E497  00                 	db	0
  7481   00E498  00                 	db	0
  7482   00E499  00                 	db	0
  7483   00E49A  00                 	db	0
  7484   00E49B  00                 	db	0
  7485   00E49C  00                 	db	0
  7486   00E49D  00                 	db	0
  7487   00E49E  00                 	db	0
  7488   00E49F  00                 	db	0
  7489   00E4A0  00                 	db	0
  7490   00E4A1  00                 	db	0
  7491   00E4A2  00                 	db	0
  7492   00E4A3  00                 	db	0
  7493   00E4A4  00                 	db	0
  7494   00E4A5  00                 	db	0
  7495   00E4A6  00                 	db	0
  7496   00E4A7  00                 	db	0
  7497   00E4A8  00                 	db	0
  7498   00E4A9  00                 	db	0
  7499   00E4AA  00                 	db	0
  7500   00E4AB  00                 	db	0
  7501   00E4AC  00                 	db	0
  7502   00E4AD  00                 	db	0
  7503   00E4AE  00                 	db	0
  7504   00E4AF  00                 	db	0
  7505   00E4B0  00                 	db	0
  7506   00E4B1  00                 	db	0
  7507   00E4B2  00                 	db	0
  7508   00E4B3  00                 	db	0
  7509   00E4B4  00                 	db	0
  7510   00E4B5  00                 	db	0
  7511   00E4B6  00                 	db	0
  7512   00E4B7  00                 	db	0
  7513   00E4B8  00                 	db	0
  7514   00E4B9  00                 	db	0
  7515   00E4BA  00                 	db	0
  7516   00E4BB  00                 	db	0
  7517   00E4BC  00                 	db	0
  7518   00E4BD  00                 	db	0
  7519   00E4BE  10                 	db	16
  7520   00E4BF  00                 	db	0
  7521   00E4C0  00                 	db	0
  7522   00E4C1  00                 	db	0
  7523   00E4C2  00                 	db	0
  7524   00E4C3  00                 	db	0
  7525   00E4C4  00                 	db	0
  7526   00E4C5  00                 	db	0
  7527   00E4C6  00                 	db	0
  7528   00E4C7  FC                 	db	252
  7529   00E4C8  FF                 	db	255
  7530   00E4C9  0F                 	db	15
  7531   00E4CA  00                 	db	0
  7532   00E4CB  FC                 	db	252
  7533   00E4CC  FF                 	db	255
  7534   00E4CD  0F                 	db	15
  7535   00E4CE  00                 	db	0
  7536   00E4CF  FC                 	db	252
  7537   00E4D0  FF                 	db	255
  7538   00E4D1  0F                 	db	15
  7539   00E4D2  00                 	db	0
  7540   00E4D3  00                 	db	0
  7541   00E4D4  1C                 	db	28
  7542   00E4D5  0C                 	db	12
  7543   00E4D6  00                 	db	0
  7544   00E4D7  00                 	db	0
  7545   00E4D8  0E                 	db	14
  7546   00E4D9  0C                 	db	12
  7547   00E4DA  00                 	db	0
  7548   00E4DB  00                 	db	0
  7549   00E4DC  06                 	db	6
  7550   00E4DD  06                 	db	6
  7551   00E4DE  00                 	db	0
  7552   00E4DF  00                 	db	0
  7553   00E4E0  06                 	db	6
  7554   00E4E1  06                 	db	6
  7555   00E4E2  00                 	db	0
  7556   00E4E3  00                 	db	0
  7557   00E4E4  02                 	db	2
  7558   00E4E5  03                 	db	3
  7559   00E4E6  00                 	db	0
  7560   00E4E7  00                 	db	0
  7561   00E4E8  83                 	db	131
  7562   00E4E9  03                 	db	3
  7563   00E4EA  00                 	db	0
  7564   00E4EB  00                 	db	0
  7565   00E4EC  C3                 	db	195
  7566   00E4ED  01                 	db	1
  7567   00E4EE  00                 	db	0
  7568   00E4EF  00                 	db	0
  7569   00E4F0  E3                 	db	227
  7570   00E4F1  00                 	db	0
  7571   00E4F2  00                 	db	0
  7572   00E4F3  00                 	db	0
  7573   00E4F4  7F                 	db	127
  7574   00E4F5  00                 	db	0
  7575   00E4F6  00                 	db	0
  7576   00E4F7  00                 	db	0
  7577   00E4F8  3F                 	db	63
  7578   00E4F9  00                 	db	0
  7579   00E4FA  00                 	db	0
  7580   00E4FB  00                 	db	0
  7581   00E4FC  0E                 	db	14
  7582   00E4FD  00                 	db	0
  7583   00E4FE  00                 	db	0
  7584   00E4FF  00                 	db	0
  7585   00E500  00                 	db	0
  7586   00E501  00                 	db	0
  7587   00E502  00                 	db	0
  7588   00E503  00                 	db	0
  7589   00E504  00                 	db	0
  7590   00E505  00                 	db	0
  7591   00E506  00                 	db	0
  7592   00E507  00                 	db	0
  7593   00E508  00                 	db	0
  7594   00E509  00                 	db	0
  7595   00E50A  00                 	db	0
  7596   00E50B  00                 	db	0
  7597   00E50C  00                 	db	0
  7598   00E50D  00                 	db	0
  7599   00E50E  00                 	db	0
  7600   00E50F  00                 	db	0
  7601   00E510  00                 	db	0
  7602   00E511  00                 	db	0
  7603   00E512  00                 	db	0
  7604   00E513  00                 	db	0
  7605   00E514  00                 	db	0
  7606   00E515  00                 	db	0
  7607   00E516  00                 	db	0
  7608   00E517  00                 	db	0
  7609   00E518  00                 	db	0
  7610   00E519  00                 	db	0
  7611   00E51A  00                 	db	0
  7612   00E51B  00                 	db	0
  7613   00E51C  00                 	db	0
  7614   00E51D  00                 	db	0
  7615   00E51E  00                 	db	0
  7616   00E51F  00                 	db	0
  7617   00E520  00                 	db	0
  7618   00E521  00                 	db	0
  7619   00E522  00                 	db	0
  7620   00E523  00                 	db	0
  7621   00E524  00                 	db	0
  7622   00E525  00                 	db	0
  7623   00E526  00                 	db	0
  7624   00E527  00                 	db	0
  7625   00E528  00                 	db	0
  7626   00E529  00                 	db	0
  7627   00E52A  00                 	db	0
  7628   00E52B  0F                 	db	15
  7629   00E52C  00                 	db	0
  7630   00E52D  00                 	db	0
  7631   00E52E  00                 	db	0
  7632   00E52F  00                 	db	0
  7633   00E530  00                 	db	0
  7634   00E531  E0                 	db	224
  7635   00E532  03                 	db	3
  7636   00E533  00                 	db	0
  7637   00E534  00                 	db	0
  7638   00E535  F0                 	db	240
  7639   00E536  07                 	db	7
  7640   00E537  00                 	db	0
  7641   00E538  00                 	db	0
  7642   00E539  F8                 	db	248
  7643   00E53A  07                 	db	7
  7644   00E53B  00                 	db	0
  7645   00E53C  00                 	db	0
  7646   00E53D  3C                 	db	60
  7647   00E53E  0E                 	db	14
  7648   00E53F  00                 	db	0
  7649   00E540  00                 	db	0
  7650   00E541  0E                 	db	14
  7651   00E542  0C                 	db	12
  7652   00E543  00                 	db	0
  7653   00E544  00                 	db	0
  7654   00E545  06                 	db	6
  7655   00E546  0C                 	db	12
  7656   00E547  00                 	db	0
  7657   00E548  00                 	db	0
  7658   00E549  07                 	db	7
  7659   00E54A  0C                 	db	12
  7660   00E54B  00                 	db	0
  7661   00E54C  00                 	db	0
  7662   00E54D  03                 	db	3
  7663   00E54E  0C                 	db	12
  7664   00E54F  00                 	db	0
  7665   00E550  00                 	db	0
  7666   00E551  03                 	db	3
  7667   00E552  0C                 	db	12
  7668   00E553  00                 	db	0
  7669   00E554  00                 	db	0
  7670   00E555  03                 	db	3
  7671   00E556  06                 	db	6
  7672   00E557  00                 	db	0
  7673   00E558  00                 	db	0
  7674   00E559  03                 	db	3
  7675   00E55A  07                 	db	7
  7676   00E55B  00                 	db	0
  7677   00E55C  00                 	db	0
  7678   00E55D  87                 	db	135
  7679   00E55E  07                 	db	7
  7680   00E55F  00                 	db	0
  7681   00E560  00                 	db	0
  7682   00E561  86                 	db	134
  7683   00E562  03                 	db	3
  7684   00E563  00                 	db	0
  7685   00E564  00                 	db	0
  7686   00E565  86                 	db	134
  7687   00E566  01                 	db	1
  7688   00E567  00                 	db	0
  7689   00E568  00                 	db	0
  7690   00E569  00                 	db	0
  7691   00E56A  00                 	db	0
  7692   00E56B  00                 	db	0
  7693   00E56C  00                 	db	0
  7694   00E56D  00                 	db	0
  7695   00E56E  00                 	db	0
  7696   00E56F  00                 	db	0
  7697   00E570  00                 	db	0
  7698   00E571  00                 	db	0
  7699   00E572  00                 	db	0
  7700   00E573  00                 	db	0
  7701   00E574  00                 	db	0
  7702   00E575  00                 	db	0
  7703   00E576  00                 	db	0
  7704   00E577  00                 	db	0
  7705   00E578  00                 	db	0
  7706   00E579  00                 	db	0
  7707   00E57A  00                 	db	0
  7708   00E57B  00                 	db	0
  7709   00E57C  00                 	db	0
  7710   00E57D  00                 	db	0
  7711   00E57E  00                 	db	0
  7712   00E57F  00                 	db	0
  7713   00E580  00                 	db	0
  7714   00E581  00                 	db	0
  7715   00E582  00                 	db	0
  7716   00E583  00                 	db	0
  7717   00E584  00                 	db	0
  7718   00E585  00                 	db	0
  7719   00E586  00                 	db	0
  7720   00E587  00                 	db	0
  7721   00E588  00                 	db	0
  7722   00E589  00                 	db	0
  7723   00E58A  00                 	db	0
  7724   00E58B  00                 	db	0
  7725   00E58C  00                 	db	0
  7726   00E58D  00                 	db	0
  7727   00E58E  00                 	db	0
  7728   00E58F  00                 	db	0
  7729   00E590  00                 	db	0
  7730   00E591  00                 	db	0
  7731   00E592  00                 	db	0
  7732   00E593  00                 	db	0
  7733   00E594  00                 	db	0
  7734   00E595  00                 	db	0
  7735   00E596  00                 	db	0
  7736   00E597  00                 	db	0
  7737   00E598  10                 	db	16
  7738   00E599  00                 	db	0
  7739   00E59A  00                 	db	0
  7740   00E59B  00                 	db	0
  7741   00E59C  00                 	db	0
  7742   00E59D  00                 	db	0
  7743   00E59E  80                 	db	128
  7744   00E59F  07                 	db	7
  7745   00E5A0  00                 	db	0
  7746   00E5A1  00                 	db	0
  7747   00E5A2  C0                 	db	192
  7748   00E5A3  07                 	db	7
  7749   00E5A4  00                 	db	0
  7750   00E5A5  00                 	db	0
  7751   00E5A6  E0                 	db	224
  7752   00E5A7  0F                 	db	15
  7753   00E5A8  00                 	db	0
  7754   00E5A9  00                 	db	0
  7755   00E5AA  78                 	db	120
  7756   00E5AB  0C                 	db	12
  7757   00E5AC  00                 	db	0
  7758   00E5AD  00                 	db	0
  7759   00E5AE  38                 	db	56
  7760   00E5AF  0C                 	db	12
  7761   00E5B0  00                 	db	0
  7762   00E5B1  00                 	db	0
  7763   00E5B2  1C                 	db	28
  7764   00E5B3  0C                 	db	12
  7765   00E5B4  00                 	db	0
  7766   00E5B5  00                 	db	0
  7767   00E5B6  0C                 	db	12
  7768   00E5B7  0C                 	db	12
  7769   00E5B8  00                 	db	0
  7770   00E5B9  00                 	db	0
  7771   00E5BA  0C                 	db	12
  7772   00E5BB  06                 	db	6
  7773   00E5BC  00                 	db	0
  7774   00E5BD  00                 	db	0
  7775   00E5BE  06                 	db	6
  7776   00E5BF  06                 	db	6
  7777   00E5C0  00                 	db	0
  7778   00E5C1  00                 	db	0
  7779   00E5C2  06                 	db	6
  7780   00E5C3  03                 	db	3
  7781   00E5C4  00                 	db	0
  7782   00E5C5  00                 	db	0
  7783   00E5C6  86                 	db	134
  7784   00E5C7  03                 	db	3
  7785   00E5C8  00                 	db	0
  7786   00E5C9  00                 	db	0
  7787   00E5CA  C6                 	db	198
  7788   00E5CB  01                 	db	1
  7789   00E5CC  00                 	db	0
  7790   00E5CD  FC                 	db	252
  7791   00E5CE  FF                 	db	255
  7792   00E5CF  0F                 	db	15
  7793   00E5D0  00                 	db	0
  7794   00E5D1  FC                 	db	252
  7795   00E5D2  FF                 	db	255
  7796   00E5D3  0F                 	db	15
  7797   00E5D4  00                 	db	0
  7798   00E5D5  FC                 	db	252
  7799   00E5D6  FF                 	db	255
  7800   00E5D7  0F                 	db	15
  7801   00E5D8  00                 	db	0
  7802   00E5D9  00                 	db	0
  7803   00E5DA  00                 	db	0
  7804   00E5DB  00                 	db	0
  7805   00E5DC  00                 	db	0
  7806   00E5DD  00                 	db	0
  7807   00E5DE  00                 	db	0
  7808   00E5DF  00                 	db	0
  7809   00E5E0  00                 	db	0
  7810   00E5E1  00                 	db	0
  7811   00E5E2  00                 	db	0
  7812   00E5E3  00                 	db	0
  7813   00E5E4  00                 	db	0
  7814   00E5E5  00                 	db	0
  7815   00E5E6  00                 	db	0
  7816   00E5E7  00                 	db	0
  7817   00E5E8  00                 	db	0
  7818   00E5E9  00                 	db	0
  7819   00E5EA  00                 	db	0
  7820   00E5EB  00                 	db	0
  7821   00E5EC  00                 	db	0
  7822   00E5ED  00                 	db	0
  7823   00E5EE  00                 	db	0
  7824   00E5EF  00                 	db	0
  7825   00E5F0  00                 	db	0
  7826   00E5F1  00                 	db	0
  7827   00E5F2  00                 	db	0
  7828   00E5F3  00                 	db	0
  7829   00E5F4  00                 	db	0
  7830   00E5F5  00                 	db	0
  7831   00E5F6  00                 	db	0
  7832   00E5F7  00                 	db	0
  7833   00E5F8  00                 	db	0
  7834   00E5F9  00                 	db	0
  7835   00E5FA  00                 	db	0
  7836   00E5FB  00                 	db	0
  7837   00E5FC  00                 	db	0
  7838   00E5FD  00                 	db	0
  7839   00E5FE  00                 	db	0
  7840   00E5FF  00                 	db	0
  7841   00E600  00                 	db	0
  7842   00E601  00                 	db	0
  7843   00E602  00                 	db	0
  7844   00E603  00                 	db	0
  7845   00E604  00                 	db	0
  7846   00E605  10                 	db	16
  7847   00E606  00                 	db	0
  7848   00E607  00                 	db	0
  7849   00E608  00                 	db	0
  7850   00E609  00                 	db	0
  7851   00E60A  00                 	db	0
  7852   00E60B  C0                 	db	192
  7853   00E60C  03                 	db	3
  7854   00E60D  00                 	db	0
  7855   00E60E  00                 	db	0
  7856   00E60F  F0                 	db	240
  7857   00E610  07                 	db	7
  7858   00E611  00                 	db	0
  7859   00E612  00                 	db	0
  7860   00E613  F8                 	db	248
  7861   00E614  0F                 	db	15
  7862   00E615  00                 	db	0
  7863   00E616  00                 	db	0
  7864   00E617  7C                 	db	124
  7865   00E618  0E                 	db	14
  7866   00E619  00                 	db	0
  7867   00E61A  00                 	db	0
  7868   00E61B  6C                 	db	108
  7869   00E61C  0C                 	db	12
  7870   00E61D  00                 	db	0
  7871   00E61E  00                 	db	0
  7872   00E61F  66                 	db	102
  7873   00E620  0C                 	db	12
  7874   00E621  00                 	db	0
  7875   00E622  00                 	db	0
  7876   00E623  66                 	db	102
  7877   00E624  0C                 	db	12
  7878   00E625  00                 	db	0
  7879   00E626  00                 	db	0
  7880   00E627  33                 	db	51
  7881   00E628  0C                 	db	12
  7882   00E629  00                 	db	0
  7883   00E62A  00                 	db	0
  7884   00E62B  33                 	db	51
  7885   00E62C  0C                 	db	12
  7886   00E62D  00                 	db	0
  7887   00E62E  00                 	db	0
  7888   00E62F  33                 	db	51
  7889   00E630  0E                 	db	14
  7890   00E631  00                 	db	0
  7891   00E632  00                 	db	0
  7892   00E633  33                 	db	51
  7893   00E634  06                 	db	6
  7894   00E635  00                 	db	0
  7895   00E636  00                 	db	0
  7896   00E637  33                 	db	51
  7897   00E638  06                 	db	6
  7898   00E639  00                 	db	0
  7899   00E63A  00                 	db	0
  7900   00E63B  9E                 	db	158
  7901   00E63C  03                 	db	3
  7902   00E63D  00                 	db	0
  7903   00E63E  00                 	db	0
  7904   00E63F  9E                 	db	158
  7905   00E640  03                 	db	3
  7906   00E641  00                 	db	0
  7907   00E642  00                 	db	0
  7908   00E643  0C                 	db	12
  7909   00E644  01                 	db	1
  7910   00E645  00                 	db	0
  7911   00E646  00                 	db	0
  7912   00E647  00                 	db	0
  7913   00E648  00                 	db	0
  7914   00E649  00                 	db	0
  7915   00E64A  00                 	db	0
  7916   00E64B  00                 	db	0
  7917   00E64C  00                 	db	0
  7918   00E64D  00                 	db	0
  7919   00E64E  00                 	db	0
  7920   00E64F  00                 	db	0
  7921   00E650  00                 	db	0
  7922   00E651  00                 	db	0
  7923   00E652  00                 	db	0
  7924   00E653  00                 	db	0
  7925   00E654  00                 	db	0
  7926   00E655  00                 	db	0
  7927   00E656  00                 	db	0
  7928   00E657  00                 	db	0
  7929   00E658  00                 	db	0
  7930   00E659  00                 	db	0
  7931   00E65A  00                 	db	0
  7932   00E65B  00                 	db	0
  7933   00E65C  00                 	db	0
  7934   00E65D  00                 	db	0
  7935   00E65E  00                 	db	0
  7936   00E65F  00                 	db	0
  7937   00E660  00                 	db	0
  7938   00E661  00                 	db	0
  7939   00E662  00                 	db	0
  7940   00E663  00                 	db	0
  7941   00E664  00                 	db	0
  7942   00E665  00                 	db	0
