

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 12 15:47:55 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
  6920   00E2FD  00                 	db	0
  6921   00E2FE  00                 	db	0
  6922   00E2FF  00                 	db	0
  6923   00E300  00                 	db	0
  6924   00E301  00                 	db	0
  6925   00E302  00                 	db	0
  6926   00E303  00                 	db	0
  6927   00E304  00                 	db	0
  6928   00E305  00                 	db	0
  6929   00E306  00                 	db	0
  6930   00E307  00                 	db	0
  6931   00E308  00                 	db	0
  6932   00E309  00                 	db	0
  6933   00E30A  00                 	db	0
  6934   00E30B  00                 	db	0
  6935   00E30C  0B                 	db	11
  6936   00E30D  08                 	db	8
  6937   00E30E  00                 	db	0
  6938   00E30F  00                 	db	0
  6939   00E310  00                 	db	0
  6940   00E311  1C                 	db	28
  6941   00E312  00                 	db	0
  6942   00E313  00                 	db	0
  6943   00E314  00                 	db	0
  6944   00E315  7C                 	db	124
  6945   00E316  00                 	db	0
  6946   00E317  00                 	db	0
  6947   00E318  00                 	db	0
  6948   00E319  F0                 	db	240
  6949   00E31A  01                 	db	1
  6950   00E31B  00                 	db	0
  6951   00E31C  00                 	db	0
  6952   00E31D  C0                 	db	192
  6953   00E31E  07                 	db	7
  6954   00E31F  00                 	db	0
  6955   00E320  00                 	db	0
  6956   00E321  00                 	db	0
  6957   00E322  1F                 	db	31
  6958   00E323  00                 	db	0
  6959   00E324  00                 	db	0
  6960   00E325  00                 	db	0
  6961   00E326  7C                 	db	124
  6962   00E327  00                 	db	0
  6963   00E328  00                 	db	0
  6964   00E329  00                 	db	0
  6965   00E32A  F0                 	db	240
  6966   00E32B  01                 	db	1
  6967   00E32C  00                 	db	0
  6968   00E32D  00                 	db	0
  6969   00E32E  C0                 	db	192
  6970   00E32F  0F                 	db	15
  6971   00E330  00                 	db	0
  6972   00E331  00                 	db	0
  6973   00E332  00                 	db	0
  6974   00E333  0F                 	db	15
  6975   00E334  00                 	db	0
  6976   00E335  00                 	db	0
  6977   00E336  00                 	db	0
  6978   00E337  04                 	db	4
  6979   00E338  00                 	db	0
  6980   00E339  00                 	db	0
  6981   00E33A  00                 	db	0
  6982   00E33B  00                 	db	0
  6983   00E33C  00                 	db	0
  6984   00E33D  00                 	db	0
  6985   00E33E  00                 	db	0
  6986   00E33F  00                 	db	0
  6987   00E340  00                 	db	0
  6988   00E341  00                 	db	0
  6989   00E342  00                 	db	0
  6990   00E343  00                 	db	0
  6991   00E344  00                 	db	0
  6992   00E345  00                 	db	0
  6993   00E346  00                 	db	0
  6994   00E347  00                 	db	0
  6995   00E348  00                 	db	0
  6996   00E349  00                 	db	0
  6997   00E34A  00                 	db	0
  6998   00E34B  00                 	db	0
  6999   00E34C  00                 	db	0
  7000   00E34D  00                 	db	0
  7001   00E34E  00                 	db	0
  7002   00E34F  00                 	db	0
  7003   00E350  00                 	db	0
  7004   00E351  00                 	db	0
  7005   00E352  00                 	db	0
  7006   00E353  00                 	db	0
  7007   00E354  00                 	db	0
  7008   00E355  00                 	db	0
  7009   00E356  00                 	db	0
  7010   00E357  00                 	db	0
  7011   00E358  00                 	db	0
  7012   00E359  00                 	db	0
  7013   00E35A  00                 	db	0
  7014   00E35B  00                 	db	0
  7015   00E35C  00                 	db	0
  7016   00E35D  00                 	db	0
  7017   00E35E  00                 	db	0
  7018   00E35F  00                 	db	0
  7019   00E360  00                 	db	0
  7020   00E361  00                 	db	0
  7021   00E362  00                 	db	0
  7022   00E363  00                 	db	0
  7023   00E364  00                 	db	0
  7024   00E365  00                 	db	0
  7025   00E366  00                 	db	0
  7026   00E367  00                 	db	0
  7027   00E368  00                 	db	0
  7028   00E369  00                 	db	0
  7029   00E36A  00                 	db	0
  7030   00E36B  00                 	db	0
  7031   00E36C  00                 	db	0
  7032   00E36D  00                 	db	0
  7033   00E36E  00                 	db	0
  7034   00E36F  00                 	db	0
  7035   00E370  00                 	db	0
  7036   00E371  00                 	db	0
  7037   00E372  00                 	db	0
  7038   00E373  00                 	db	0
  7039   00E374  00                 	db	0
  7040   00E375  00                 	db	0
  7041   00E376  00                 	db	0
  7042   00E377  00                 	db	0
  7043   00E378  00                 	db	0
  7044   00E379  09                 	db	9
  7045   00E37A  00                 	db	0
  7046   00E37B  00                 	db	0
  7047   00E37C  00                 	db	0
  7048   00E37D  00                 	db	0
  7049   00E37E  0C                 	db	12
  7050   00E37F  00                 	db	0
  7051   00E380  00                 	db	0
  7052   00E381  03                 	db	3
  7053   00E382  0C                 	db	12
  7054   00E383  00                 	db	0
  7055   00E384  00                 	db	0
  7056   00E385  03                 	db	3
  7057   00E386  0C                 	db	12
  7058   00E387  00                 	db	0
  7059   00E388  00                 	db	0
  7060   00E389  03                 	db	3
  7061   00E38A  0C                 	db	12
  7062   00E38B  00                 	db	0
  7063   00E38C  00                 	db	0
  7064   00E38D  03                 	db	3
  7065   00E38E  0C                 	db	12
  7066   00E38F  00                 	db	0
  7067   00E390  00                 	db	0
  7068   00E391  03                 	db	3
  7069   00E392  FC                 	db	252
  7070   00E393  FF                 	db	255
  7071   00E394  FF                 	db	255
  7072   00E395  03                 	db	3
  7073   00E396  FC                 	db	252
  7074   00E397  FF                 	db	255
  7075   00E398  FF                 	db	255
  7076   00E399  03                 	db	3
  7077   00E39A  FC                 	db	252
  7078   00E39B  FF                 	db	255
  7079   00E39C  FF                 	db	255
  7080   00E39D  03                 	db	3
  7081   00E39E  00                 	db	0
  7082   00E39F  00                 	db	0
  7083   00E3A0  00                 	db	0
  7084   00E3A1  00                 	db	0
  7085   00E3A2  00                 	db	0
  7086   00E3A3  00                 	db	0
  7087   00E3A4  00                 	db	0
  7088   00E3A5  00                 	db	0
  7089   00E3A6  00                 	db	0
  7090   00E3A7  00                 	db	0
  7091   00E3A8  00                 	db	0
  7092   00E3A9  00                 	db	0
  7093   00E3AA  00                 	db	0
  7094   00E3AB  00                 	db	0
  7095   00E3AC  00                 	db	0
  7096   00E3AD  00                 	db	0
  7097   00E3AE  00                 	db	0
  7098   00E3AF  00                 	db	0
  7099   00E3B0  00                 	db	0
  7100   00E3B1  00                 	db	0
  7101   00E3B2  00                 	db	0
  7102   00E3B3  00                 	db	0
  7103   00E3B4  00                 	db	0
  7104   00E3B5  00                 	db	0
  7105   00E3B6  00                 	db	0
  7106   00E3B7  00                 	db	0
  7107   00E3B8  00                 	db	0
  7108   00E3B9  00                 	db	0
  7109   00E3BA  00                 	db	0
  7110   00E3BB  00                 	db	0
  7111   00E3BC  00                 	db	0
  7112   00E3BD  00                 	db	0
  7113   00E3BE  00                 	db	0
  7114   00E3BF  00                 	db	0
  7115   00E3C0  00                 	db	0
  7116   00E3C1  00                 	db	0
  7117   00E3C2  00                 	db	0
  7118   00E3C3  00                 	db	0
  7119   00E3C4  00                 	db	0
  7120   00E3C5  00                 	db	0
  7121   00E3C6  00                 	db	0
  7122   00E3C7  00                 	db	0
  7123   00E3C8  00                 	db	0
  7124   00E3C9  00                 	db	0
  7125   00E3CA  00                 	db	0
  7126   00E3CB  00                 	db	0
  7127   00E3CC  00                 	db	0
  7128   00E3CD  00                 	db	0
  7129   00E3CE  00                 	db	0
  7130   00E3CF  00                 	db	0
  7131   00E3D0  00                 	db	0
  7132   00E3D1  00                 	db	0
  7133   00E3D2  00                 	db	0
  7134   00E3D3  00                 	db	0
  7135   00E3D4  00                 	db	0
  7136   00E3D5  00                 	db	0
  7137   00E3D6  00                 	db	0
  7138   00E3D7  00                 	db	0
  7139   00E3D8  00                 	db	0
  7140   00E3D9  00                 	db	0
  7141   00E3DA  00                 	db	0
  7142   00E3DB  00                 	db	0
  7143   00E3DC  00                 	db	0
  7144   00E3DD  00                 	db	0
  7145   00E3DE  00                 	db	0
  7146   00E3DF  00                 	db	0
  7147   00E3E0  00                 	db	0
  7148   00E3E1  00                 	db	0
  7149   00E3E2  00                 	db	0
  7150   00E3E3  00                 	db	0
  7151   00E3E4  00                 	db	0
  7152   00E3E5  00                 	db	0
  7153   00E3E6  0D                 	db	13
  7154   00E3E7  00                 	db	0
  7155   00E3E8  00                 	db	0
  7156   00E3E9  00                 	db	0
  7157   00E3EA  00                 	db	0
  7158   00E3EB  00                 	db	0
  7159   00E3EC  01                 	db	1
  7160   00E3ED  00                 	db	0
  7161   00E3EE  00                 	db	0
  7162   00E3EF  80                 	db	128
  7163   00E3F0  03                 	db	3
  7164   00E3F1  00                 	db	0
  7165   00E3F2  00                 	db	0
  7166   00E3F3  C0                 	db	192
  7167   00E3F4  03                 	db	3
  7168   00E3F5  00                 	db	0
  7169   00E3F6  00                 	db	0
  7170   00E3F7  E0                 	db	224
  7171   00E3F8  01                 	db	1
  7172   00E3F9  00                 	db	0
  7173   00E3FA  00                 	db	0
  7174   00E3FB  F0                 	db	240
  7175   00E3FC  00                 	db	0
  7176   00E3FD  00                 	db	0
  7177   00E3FE  00                 	db	0
  7178   00E3FF  78                 	db	120
  7179   00E400  00                 	db	0
  7180   00E401  00                 	db	0
  7181   00E402  00                 	db	0
  7182   00E403  1C                 	db	28
  7183   00E404  00                 	db	0
  7184   00E405  00                 	db	0
  7185   00E406  00                 	db	0
  7186   00E407  7C                 	db	124
  7187   00E408  00                 	db	0
  7188   00E409  00                 	db	0
  7189   00E40A  00                 	db	0
  7190   00E40B  F0                 	db	240
  7191   00E40C  00                 	db	0
  7192   00E40D  00                 	db	0
  7193   00E40E  00                 	db	0
  7194   00E40F  E0                 	db	224
  7195   00E410  03                 	db	3
  7196   00E411  00                 	db	0
  7197   00E412  00                 	db	0
  7198   00E413  C0                 	db	192
  7199   00E414  03                 	db	3
  7200   00E415  00                 	db	0
  7201   00E416  00                 	db	0
  7202   00E417  00                 	db	0
  7203   00E418  03                 	db	3
  7204   00E419  00                 	db	0
  7205   00E41A  00                 	db	0
  7206   00E41B  00                 	db	0
  7207   00E41C  00                 	db	0
  7208   00E41D  00                 	db	0
  7209   00E41E  00                 	db	0
  7210   00E41F  00                 	db	0
  7211   00E420  00                 	db	0
  7212   00E421  00                 	db	0
  7213   00E422  00                 	db	0
  7214   00E423  00                 	db	0
  7215   00E424  00                 	db	0
  7216   00E425  00                 	db	0
  7217   00E426  00                 	db	0
  7218   00E427  00                 	db	0
  7219   00E428  00                 	db	0
  7220   00E429  00                 	db	0
  7221   00E42A  00                 	db	0
  7222   00E42B  00                 	db	0
  7223   00E42C  00                 	db	0
  7224   00E42D  00                 	db	0
  7225   00E42E  00                 	db	0
  7226   00E42F  00                 	db	0
  7227   00E430  00                 	db	0
  7228   00E431  00                 	db	0
  7229   00E432  00                 	db	0
  7230   00E433  00                 	db	0
  7231   00E434  00                 	db	0
  7232   00E435  00                 	db	0
  7233   00E436  00                 	db	0
  7234   00E437  00                 	db	0
  7235   00E438  00                 	db	0
  7236   00E439  00                 	db	0
  7237   00E43A  00                 	db	0
  7238   00E43B  00                 	db	0
  7239   00E43C  00                 	db	0
  7240   00E43D  00                 	db	0
  7241   00E43E  00                 	db	0
  7242   00E43F  00                 	db	0
  7243   00E440  00                 	db	0
  7244   00E441  00                 	db	0
  7245   00E442  00                 	db	0
  7246   00E443  00                 	db	0
  7247   00E444  00                 	db	0
  7248   00E445  00                 	db	0
  7249   00E446  00                 	db	0
  7250   00E447  00                 	db	0
  7251   00E448  00                 	db	0
  7252   00E449  00                 	db	0
  7253   00E44A  00                 	db	0
  7254   00E44B  00                 	db	0
  7255   00E44C  00                 	db	0
  7256   00E44D  00                 	db	0
  7257   00E44E  00                 	db	0
  7258   00E44F  00                 	db	0
  7259   00E450  00                 	db	0
  7260   00E451  00                 	db	0
  7261   00E452  00                 	db	0
  7262   00E453  0D                 	db	13
  7263   00E454  00                 	db	0
  7264   00E455  00                 	db	0
  7265   00E456  C0                 	db	192
  7266   00E457  00                 	db	0
  7267   00E458  00                 	db	0
  7268   00E459  00                 	db	0
  7269   00E45A  C0                 	db	192
  7270   00E45B  00                 	db	0
  7271   00E45C  00                 	db	0
  7272   00E45D  00                 	db	0
  7273   00E45E  C0                 	db	192
  7274   00E45F  00                 	db	0
  7275   00E460  00                 	db	0
  7276   00E461  00                 	db	0
  7277   00E462  C0                 	db	192
  7278   00E463  00                 	db	0
  7279   00E464  00                 	db	0
  7280   00E465  00                 	db	0
  7281   00E466  C0                 	db	192
  7282   00E467  00                 	db	0
  7283   00E468  00                 	db	0
  7284   00E469  00                 	db	0
  7285   00E46A  C0                 	db	192
  7286   00E46B  00                 	db	0
  7287   00E46C  00                 	db	0
  7288   00E46D  00                 	db	0
  7289   00E46E  C0                 	db	192
  7290   00E46F  00                 	db	0
  7291   00E470  00                 	db	0
  7292   00E471  00                 	db	0
  7293   00E472  C0                 	db	192
  7294   00E473  00                 	db	0
  7295   00E474  00                 	db	0
  7296   00E475  00                 	db	0
  7297   00E476  C0                 	db	192
  7298   00E477  00                 	db	0
  7299   00E478  00                 	db	0
  7300   00E479  00                 	db	0
  7301   00E47A  C0                 	db	192
  7302   00E47B  00                 	db	0
  7303   00E47C  00                 	db	0
  7304   00E47D  00                 	db	0
  7305   00E47E  C0                 	db	192
  7306   00E47F  00                 	db	0
  7307   00E480  00                 	db	0
  7308   00E481  00                 	db	0
  7309   00E482  C0                 	db	192
  7310   00E483  00                 	db	0
  7311   00E484  00                 	db	0
  7312   00E485  00                 	db	0
  7313   00E486  C0                 	db	192
  7314   00E487  00                 	db	0
  7315   00E488  00                 	db	0
  7316   00E489  00                 	db	0
  7317   00E48A  00                 	db	0
  7318   00E48B  00                 	db	0
  7319   00E48C  00                 	db	0
  7320   00E48D  00                 	db	0
  7321   00E48E  00                 	db	0
  7322   00E48F  00                 	db	0
  7323   00E490  00                 	db	0
  7324   00E491  00                 	db	0
  7325   00E492  00                 	db	0
  7326   00E493  00                 	db	0
  7327   00E494  00                 	db	0
  7328   00E495  00                 	db	0
  7329   00E496  00                 	db	0
  7330   00E497  00                 	db	0
  7331   00E498  00                 	db	0
  7332   00E499  00                 	db	0
  7333   00E49A  00                 	db	0
  7334   00E49B  00                 	db	0
  7335   00E49C  00                 	db	0
  7336   00E49D  00                 	db	0
  7337   00E49E  00                 	db	0
  7338   00E49F  00                 	db	0
  7339   00E4A0  00                 	db	0
  7340   00E4A1  00                 	db	0
  7341   00E4A2  00                 	db	0
  7342   00E4A3  00                 	db	0
  7343   00E4A4  00                 	db	0
  7344   00E4A5  00                 	db	0
  7345   00E4A6  00                 	db	0
  7346   00E4A7  00                 	db	0
  7347   00E4A8  00                 	db	0
  7348   00E4A9  00                 	db	0
  7349   00E4AA  00                 	db	0
  7350   00E4AB  00                 	db	0
  7351   00E4AC  00                 	db	0
  7352   00E4AD  00                 	db	0
  7353   00E4AE  00                 	db	0
  7354   00E4AF  00                 	db	0
  7355   00E4B0  00                 	db	0
  7356   00E4B1  00                 	db	0
  7357   00E4B2  00                 	db	0
  7358   00E4B3  00                 	db	0
  7359   00E4B4  00                 	db	0
  7360   00E4B5  00                 	db	0
  7361   00E4B6  00                 	db	0
  7362   00E4B7  00                 	db	0
  7363   00E4B8  00                 	db	0
  7364   00E4B9  00                 	db	0
  7365   00E4BA  00                 	db	0
  7366   00E4BB  00                 	db	0
  7367   00E4BC  00                 	db	0
  7368   00E4BD  00                 	db	0
  7369   00E4BE  00                 	db	0
  7370   00E4BF  00                 	db	0
  7371   00E4C0  08                 	db	8
  7372   00E4C1  00                 	db	0
  7373   00E4C2  00                 	db	0
  7374   00E4C3  00                 	db	0
  7375   00E4C4  00                 	db	0
  7376   00E4C5  00                 	db	0
  7377   00E4C6  00                 	db	0
  7378   00E4C7  00                 	db	0
  7379   00E4C8  00                 	db	0
  7380   00E4C9  0C                 	db	12
  7381   00E4CA  00                 	db	0
  7382   00E4CB  00                 	db	0
  7383   00E4CC  00                 	db	0
  7384   00E4CD  1C                 	db	28
  7385   00E4CE  00                 	db	0
  7386   00E4CF  00                 	db	0
  7387   00E4D0  00                 	db	0
  7388   00E4D1  18                 	db	24
  7389   00E4D2  00                 	db	0
  7390   00E4D3  00                 	db	0
  7391   00E4D4  00                 	db	0
  7392   00E4D5  30                 	db	48
  7393   00E4D6  00                 	db	0
  7394   00E4D7  00                 	db	0
  7395   00E4D8  00                 	db	0
  7396   00E4D9  60                 	db	96
  7397   00E4DA  00                 	db	0
  7398   00E4DB  00                 	db	0
  7399   00E4DC  00                 	db	0
  7400   00E4DD  60                 	db	96
  7401   00E4DE  00                 	db	0
  7402   00E4DF  00                 	db	0
  7403   00E4E0  00                 	db	0
  7404   00E4E1  00                 	db	0
  7405   00E4E2  00                 	db	0
  7406   00E4E3  00                 	db	0
  7407   00E4E4  00                 	db	0
  7408   00E4E5  00                 	db	0
  7409   00E4E6  00                 	db	0
  7410   00E4E7  00                 	db	0
  7411   00E4E8  00                 	db	0
  7412   00E4E9  00                 	db	0
  7413   00E4EA  00                 	db	0
  7414   00E4EB  00                 	db	0
  7415   00E4EC  00                 	db	0
  7416   00E4ED  00                 	db	0
  7417   00E4EE  00                 	db	0
  7418   00E4EF  00                 	db	0
  7419   00E4F0  00                 	db	0
  7420   00E4F1  00                 	db	0
  7421   00E4F2  00                 	db	0
  7422   00E4F3  00                 	db	0
  7423   00E4F4  00                 	db	0
  7424   00E4F5  00                 	db	0
  7425   00E4F6  00                 	db	0
  7426   00E4F7  00                 	db	0
  7427   00E4F8  00                 	db	0
  7428   00E4F9  00                 	db	0
  7429   00E4FA  00                 	db	0
  7430   00E4FB  00                 	db	0
  7431   00E4FC  00                 	db	0
  7432   00E4FD  00                 	db	0
  7433   00E4FE  00                 	db	0
  7434   00E4FF  00                 	db	0
  7435   00E500  00                 	db	0
  7436   00E501  00                 	db	0
  7437   00E502  00                 	db	0
  7438   00E503  00                 	db	0
  7439   00E504  00                 	db	0
  7440   00E505  00                 	db	0
  7441   00E506  00                 	db	0
  7442   00E507  00                 	db	0
  7443   00E508  00                 	db	0
  7444   00E509  00                 	db	0
  7445   00E50A  00                 	db	0
  7446   00E50B  00                 	db	0
  7447   00E50C  00                 	db	0
  7448   00E50D  00                 	db	0
  7449   00E50E  00                 	db	0
  7450   00E50F  00                 	db	0
  7451   00E510  00                 	db	0
  7452   00E511  00                 	db	0
  7453   00E512  00                 	db	0
  7454   00E513  00                 	db	0
  7455   00E514  00                 	db	0
  7456   00E515  00                 	db	0
  7457   00E516  00                 	db	0
  7458   00E517  00                 	db	0
  7459   00E518  00                 	db	0
  7460   00E519  00                 	db	0
  7461   00E51A  00                 	db	0
  7462   00E51B  00                 	db	0
  7463   00E51C  00                 	db	0
  7464   00E51D  00                 	db	0
  7465   00E51E  00                 	db	0
  7466   00E51F  00                 	db	0
  7467   00E520  00                 	db	0
  7468   00E521  00                 	db	0
  7469   00E522  00                 	db	0
  7470   00E523  00                 	db	0
  7471   00E524  00                 	db	0
  7472   00E525  00                 	db	0
  7473   00E526  00                 	db	0
  7474   00E527  00                 	db	0
  7475   00E528  00                 	db	0
  7476   00E529  00                 	db	0
  7477   00E52A  00                 	db	0
  7478   00E52B  00                 	db	0
  7479   00E52C  00                 	db	0
  7480   00E52D  0F                 	db	15
  7481   00E52E  00                 	db	0
  7482   00E52F  00                 	db	0
  7483   00E530  00                 	db	0
  7484   00E531  00                 	db	0
  7485   00E532  00                 	db	0
  7486   00E533  00                 	db	0
  7487   00E534  06                 	db	6
  7488   00E535  00                 	db	0
  7489   00E536  00                 	db	0
  7490   00E537  80                 	db	128
  7491   00E538  0F                 	db	15
  7492   00E539  00                 	db	0
  7493   00E53A  00                 	db	0
  7494   00E53B  CC                 	db	204
  7495   00E53C  0F                 	db	15
  7496   00E53D  00                 	db	0
  7497   00E53E  00                 	db	0
  7498   00E53F  CE                 	db	206
  7499   00E540  0C                 	db	12
  7500   00E541  00                 	db	0
  7501   00E542  00                 	db	0
  7502   00E543  C6                 	db	198
  7503   00E544  0C                 	db	12
  7504   00E545  00                 	db	0
  7505   00E546  00                 	db	0
  7506   00E547  66                 	db	102
  7507   00E548  0C                 	db	12
  7508   00E549  00                 	db	0
  7509   00E54A  00                 	db	0
  7510   00E54B  63                 	db	99
  7511   00E54C  04                 	db	4
  7512   00E54D  00                 	db	0
  7513   00E54E  00                 	db	0
  7514   00E54F  23                 	db	35
  7515   00E550  06                 	db	6
  7516   00E551  00                 	db	0
  7517   00E552  00                 	db	0
  7518   00E553  33                 	db	51
  7519   00E554  06                 	db	6
  7520   00E555  00                 	db	0
  7521   00E556  00                 	db	0
  7522   00E557  33                 	db	51
  7523   00E558  03                 	db	3
  7524   00E559  00                 	db	0
  7525   00E55A  00                 	db	0
  7526   00E55B  B3                 	db	179
  7527   00E55C  01                 	db	1
  7528   00E55D  00                 	db	0
  7529   00E55E  00                 	db	0
  7530   00E55F  FF                 	db	255
  7531   00E560  0F                 	db	15
  7532   00E561  00                 	db	0
  7533   00E562  00                 	db	0
  7534   00E563  FE                 	db	254
  7535   00E564  0F                 	db	15
  7536   00E565  00                 	db	0
  7537   00E566  00                 	db	0
  7538   00E567  FE                 	db	254
  7539   00E568  0F                 	db	15
  7540   00E569  00                 	db	0
  7541   00E56A  00                 	db	0
  7542   00E56B  00                 	db	0
  7543   00E56C  00                 	db	0
  7544   00E56D  00                 	db	0
  7545   00E56E  00                 	db	0
  7546   00E56F  00                 	db	0
  7547   00E570  00                 	db	0
  7548   00E571  00                 	db	0
  7549   00E572  00                 	db	0
  7550   00E573  00                 	db	0
  7551   00E574  00                 	db	0
  7552   00E575  00                 	db	0
  7553   00E576  00                 	db	0
  7554   00E577  00                 	db	0
  7555   00E578  00                 	db	0
  7556   00E579  00                 	db	0
  7557   00E57A  00                 	db	0
  7558   00E57B  00                 	db	0
  7559   00E57C  00                 	db	0
  7560   00E57D  00                 	db	0
  7561   00E57E  00                 	db	0
  7562   00E57F  00                 	db	0
  7563   00E580  00                 	db	0
  7564   00E581  00                 	db	0
  7565   00E582  00                 	db	0
  7566   00E583  00                 	db	0
  7567   00E584  00                 	db	0
  7568   00E585  00                 	db	0
  7569   00E586  00                 	db	0
  7570   00E587  00                 	db	0
  7571   00E588  00                 	db	0
  7572   00E589  00                 	db	0
  7573   00E58A  00                 	db	0
  7574   00E58B  00                 	db	0
  7575   00E58C  00                 	db	0
  7576   00E58D  00                 	db	0
  7577   00E58E  00                 	db	0
  7578   00E58F  00                 	db	0
  7579   00E590  00                 	db	0
  7580   00E591  00                 	db	0
  7581   00E592  00                 	db	0
  7582   00E593  00                 	db	0
  7583   00E594  00                 	db	0
  7584   00E595  00                 	db	0
  7585   00E596  00                 	db	0
  7586   00E597  00                 	db	0
  7587   00E598  00                 	db	0
  7588   00E599  00                 	db	0
  7589   00E59A  10                 	db	16
  7590   00E59B  00                 	db	0
  7591   00E59C  00                 	db	0
  7592   00E59D  00                 	db	0
  7593   00E59E  00                 	db	0
  7594   00E59F  00                 	db	0
  7595   00E5A0  00                 	db	0
  7596   00E5A1  00                 	db	0
  7597   00E5A2  00                 	db	0
  7598   00E5A3  FC                 	db	252
  7599   00E5A4  FF                 	db	255
  7600   00E5A5  0F                 	db	15
  7601   00E5A6  00                 	db	0
  7602   00E5A7  FC                 	db	252
  7603   00E5A8  FF                 	db	255
  7604   00E5A9  0F                 	db	15
  7605   00E5AA  00                 	db	0
  7606   00E5AB  FC                 	db	252
  7607   00E5AC  FF                 	db	255
  7608   00E5AD  0F                 	db	15
  7609   00E5AE  00                 	db	0
  7610   00E5AF  00                 	db	0
  7611   00E5B0  1C                 	db	28
  7612   00E5B1  0C                 	db	12
  7613   00E5B2  00                 	db	0
  7614   00E5B3  00                 	db	0
  7615   00E5B4  0E                 	db	14
  7616   00E5B5  0C                 	db	12
  7617   00E5B6  00                 	db	0
  7618   00E5B7  00                 	db	0
  7619   00E5B8  06                 	db	6
  7620   00E5B9  06                 	db	6
  7621   00E5BA  00                 	db	0
  7622   00E5BB  00                 	db	0
  7623   00E5BC  06                 	db	6
  7624   00E5BD  06                 	db	6
  7625   00E5BE  00                 	db	0
  7626   00E5BF  00                 	db	0
  7627   00E5C0  02                 	db	2
  7628   00E5C1  03                 	db	3
  7629   00E5C2  00                 	db	0
  7630   00E5C3  00                 	db	0
  7631   00E5C4  83                 	db	131
  7632   00E5C5  03                 	db	3
  7633   00E5C6  00                 	db	0
  7634   00E5C7  00                 	db	0
  7635   00E5C8  C3                 	db	195
  7636   00E5C9  01                 	db	1
  7637   00E5CA  00                 	db	0
  7638   00E5CB  00                 	db	0
  7639   00E5CC  E3                 	db	227
  7640   00E5CD  00                 	db	0
  7641   00E5CE  00                 	db	0
  7642   00E5CF  00                 	db	0
  7643   00E5D0  7F                 	db	127
  7644   00E5D1  00                 	db	0
  7645   00E5D2  00                 	db	0
  7646   00E5D3  00                 	db	0
  7647   00E5D4  3F                 	db	63
  7648   00E5D5  00                 	db	0
  7649   00E5D6  00                 	db	0
  7650   00E5D7  00                 	db	0
  7651   00E5D8  0E                 	db	14
  7652   00E5D9  00                 	db	0
  7653   00E5DA  00                 	db	0
  7654   00E5DB  00                 	db	0
  7655   00E5DC  00                 	db	0
  7656   00E5DD  00                 	db	0
  7657   00E5DE  00                 	db	0
  7658   00E5DF  00                 	db	0
  7659   00E5E0  00                 	db	0
  7660   00E5E1  00                 	db	0
  7661   00E5E2  00                 	db	0
  7662   00E5E3  00                 	db	0
  7663   00E5E4  00                 	db	0
  7664   00E5E5  00                 	db	0
  7665   00E5E6  00                 	db	0
  7666   00E5E7  00                 	db	0
  7667   00E5E8  00                 	db	0
  7668   00E5E9  00                 	db	0
  7669   00E5EA  00                 	db	0
  7670   00E5EB  00                 	db	0
  7671   00E5EC  00                 	db	0
  7672   00E5ED  00                 	db	0
  7673   00E5EE  00                 	db	0
  7674   00E5EF  00                 	db	0
  7675   00E5F0  00                 	db	0
  7676   00E5F1  00                 	db	0
  7677   00E5F2  00                 	db	0
  7678   00E5F3  00                 	db	0
  7679   00E5F4  00                 	db	0
  7680   00E5F5  00                 	db	0
  7681   00E5F6  00                 	db	0
  7682   00E5F7  00                 	db	0
  7683   00E5F8  00                 	db	0
  7684   00E5F9  00                 	db	0
  7685   00E5FA  00                 	db	0
  7686   00E5FB  00                 	db	0
  7687   00E5FC  00                 	db	0
  7688   00E5FD  00                 	db	0
  7689   00E5FE  00                 	db	0
  7690   00E5FF  00                 	db	0
  7691   00E600  00                 	db	0
  7692   00E601  00                 	db	0
  7693   00E602  00                 	db	0
  7694   00E603  00                 	db	0
  7695   00E604  00                 	db	0
  7696   00E605  00                 	db	0
  7697   00E606  00                 	db	0
  7698   00E607  0F                 	db	15
  7699   00E608  00                 	db	0
  7700   00E609  00                 	db	0
  7701   00E60A  00                 	db	0
  7702   00E60B  00                 	db	0
  7703   00E60C  00                 	db	0
  7704   00E60D  E0                 	db	224
  7705   00E60E  03                 	db	3
  7706   00E60F  00                 	db	0
  7707   00E610  00                 	db	0
  7708   00E611  F0                 	db	240
  7709   00E612  07                 	db	7
  7710   00E613  00                 	db	0
  7711   00E614  00                 	db	0
  7712   00E615  F8                 	db	248
  7713   00E616  07                 	db	7
  7714   00E617  00                 	db	0
  7715   00E618  00                 	db	0
  7716   00E619  3C                 	db	60
  7717   00E61A  0E                 	db	14
  7718   00E61B  00                 	db	0
  7719   00E61C  00                 	db	0
  7720   00E61D  0E                 	db	14
  7721   00E61E  0C                 	db	12
  7722   00E61F  00                 	db	0
  7723   00E620  00                 	db	0
  7724   00E621  06                 	db	6
  7725   00E622  0C                 	db	12
  7726   00E623  00                 	db	0
  7727   00E624  00                 	db	0
  7728   00E625  07                 	db	7
  7729   00E626  0C                 	db	12
  7730   00E627  00                 	db	0
  7731   00E628  00                 	db	0
  7732   00E629  03                 	db	3
