

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 13 15:49:24 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
  4459   00D9AA  00                 	db	0
  4460   00D9AB  00                 	db	0
  4461   00D9AC  00                 	db	0
  4462   00D9AD  00                 	db	0
  4463   00D9AE  00                 	db	0
  4464   00D9AF  00                 	db	0
  4465   00D9B0  00                 	db	0
  4466   00D9B1  00                 	db	0
  4467   00D9B2  00                 	db	0
  4468   00D9B3  00                 	db	0
  4469   00D9B4  00                 	db	0
  4470   00D9B5  00                 	db	0
  4471   00D9B6  11                 	db	17
  4472   00D9B7  00                 	db	0
  4473   00D9B8  00                 	db	0
  4474   00D9B9  00                 	db	0
  4475   00D9BA  00                 	db	0
  4476   00D9BB  00                 	db	0
  4477   00D9BC  00                 	db	0
  4478   00D9BD  00                 	db	0
  4479   00D9BE  00                 	db	0
  4480   00D9BF  F8                 	db	248
  4481   00D9C0  FF                 	db	255
  4482   00D9C1  0F                 	db	15
  4483   00D9C2  00                 	db	0
  4484   00D9C3  FC                 	db	252
  4485   00D9C4  FF                 	db	255
  4486   00D9C5  0F                 	db	15
  4487   00D9C6  00                 	db	0
  4488   00D9C7  FC                 	db	252
  4489   00D9C8  FF                 	db	255
  4490   00D9C9  0F                 	db	15
  4491   00D9CA  00                 	db	0
  4492   00D9CB  38                 	db	56
  4493   00D9CC  1C                 	db	28
  4494   00D9CD  00                 	db	0
  4495   00D9CE  00                 	db	0
  4496   00D9CF  38                 	db	56
  4497   00D9D0  1C                 	db	28
  4498   00D9D1  00                 	db	0
  4499   00D9D2  00                 	db	0
  4500   00D9D3  38                 	db	56
  4501   00D9D4  0C                 	db	12
  4502   00D9D5  00                 	db	0
  4503   00D9D6  00                 	db	0
  4504   00D9D7  18                 	db	24
  4505   00D9D8  0C                 	db	12
  4506   00D9D9  00                 	db	0
  4507   00D9DA  00                 	db	0
  4508   00D9DB  18                 	db	24
  4509   00D9DC  0C                 	db	12
  4510   00D9DD  00                 	db	0
  4511   00D9DE  00                 	db	0
  4512   00D9DF  18                 	db	24
  4513   00D9E0  0C                 	db	12
  4514   00D9E1  00                 	db	0
  4515   00D9E2  00                 	db	0
  4516   00D9E3  18                 	db	24
  4517   00D9E4  0C                 	db	12
  4518   00D9E5  00                 	db	0
  4519   00D9E6  00                 	db	0
  4520   00D9E7  18                 	db	24
  4521   00D9E8  0E                 	db	14
  4522   00D9E9  00                 	db	0
  4523   00D9EA  00                 	db	0
  4524   00D9EB  1C                 	db	28
  4525   00D9EC  0E                 	db	14
  4526   00D9ED  00                 	db	0
  4527   00D9EE  00                 	db	0
  4528   00D9EF  1C                 	db	28
  4529   00D9F0  0E                 	db	14
  4530   00D9F1  00                 	db	0
  4531   00D9F2  00                 	db	0
  4532   00D9F3  1C                 	db	28
  4533   00D9F4  0E                 	db	14
  4534   00D9F5  00                 	db	0
  4535   00D9F6  00                 	db	0
  4536   00D9F7  1C                 	db	28
  4537   00D9F8  00                 	db	0
  4538   00D9F9  00                 	db	0
  4539   00D9FA  00                 	db	0
  4540   00D9FB  00                 	db	0
  4541   00D9FC  00                 	db	0
  4542   00D9FD  00                 	db	0
  4543   00D9FE  00                 	db	0
  4544   00D9FF  00                 	db	0
  4545   00DA00  00                 	db	0
  4546   00DA01  00                 	db	0
  4547   00DA02  00                 	db	0
  4548   00DA03  00                 	db	0
  4549   00DA04  00                 	db	0
  4550   00DA05  00                 	db	0
  4551   00DA06  00                 	db	0
  4552   00DA07  00                 	db	0
  4553   00DA08  00                 	db	0
  4554   00DA09  00                 	db	0
  4555   00DA0A  00                 	db	0
  4556   00DA0B  00                 	db	0
  4557   00DA0C  00                 	db	0
  4558   00DA0D  00                 	db	0
  4559   00DA0E  00                 	db	0
  4560   00DA0F  00                 	db	0
  4561   00DA10  00                 	db	0
  4562   00DA11  00                 	db	0
  4563   00DA12  00                 	db	0
  4564   00DA13  00                 	db	0
  4565   00DA14  00                 	db	0
  4566   00DA15  00                 	db	0
  4567   00DA16  00                 	db	0
  4568   00DA17  00                 	db	0
  4569   00DA18  00                 	db	0
  4570   00DA19  00                 	db	0
  4571   00DA1A  00                 	db	0
  4572   00DA1B  00                 	db	0
  4573   00DA1C  00                 	db	0
  4574   00DA1D  00                 	db	0
  4575   00DA1E  00                 	db	0
  4576   00DA1F  00                 	db	0
  4577   00DA20  00                 	db	0
  4578   00DA21  00                 	db	0
  4579   00DA22  00                 	db	0
  4580   00DA23  17                 	db	23
  4581   00DA24  00                 	db	0
  4582   00DA25  00                 	db	0
  4583   00DA26  00                 	db	0
  4584   00DA27  00                 	db	0
  4585   00DA28  00                 	db	0
  4586   00DA29  F8                 	db	248
  4587   00DA2A  00                 	db	0
  4588   00DA2B  00                 	db	0
  4589   00DA2C  00                 	db	0
  4590   00DA2D  FE                 	db	254
  4591   00DA2E  01                 	db	1
  4592   00DA2F  00                 	db	0
  4593   00DA30  80                 	db	128
  4594   00DA31  FF                 	db	255
  4595   00DA32  03                 	db	3
  4596   00DA33  00                 	db	0
  4597   00DA34  C0                 	db	192
  4598   00DA35  87                 	db	135
  4599   00DA36  07                 	db	7
  4600   00DA37  00                 	db	0
  4601   00DA38  E0                 	db	224
  4602   00DA39  01                 	db	1
  4603   00DA3A  06                 	db	6
  4604   00DA3B  00                 	db	0
  4605   00DA3C  E0                 	db	224
  4606   00DA3D  00                 	db	0
  4607   00DA3E  0E                 	db	14
  4608   00DA3F  00                 	db	0
  4609   00DA40  70                 	db	112
  4610   00DA41  00                 	db	0
  4611   00DA42  0C                 	db	12
  4612   00DA43  00                 	db	0
  4613   00DA44  30                 	db	48
  4614   00DA45  00                 	db	0
  4615   00DA46  0C                 	db	12
  4616   00DA47  00                 	db	0
  4617   00DA48  38                 	db	56
  4618   00DA49  00                 	db	0
  4619   00DA4A  0C                 	db	12
  4620   00DA4B  00                 	db	0
  4621   00DA4C  18                 	db	24
  4622   00DA4D  00                 	db	0
  4623   00DA4E  0C                 	db	12
  4624   00DA4F  00                 	db	0
  4625   00DA50  18                 	db	24
  4626   00DA51  00                 	db	0
  4627   00DA52  0C                 	db	12
  4628   00DA53  00                 	db	0
  4629   00DA54  0C                 	db	12
  4630   00DA55  10                 	db	16
  4631   00DA56  0C                 	db	12
  4632   00DA57  00                 	db	0
  4633   00DA58  0C                 	db	12
  4634   00DA59  18                 	db	24
  4635   00DA5A  06                 	db	6
  4636   00DA5B  00                 	db	0
  4637   00DA5C  0C                 	db	12
  4638   00DA5D  18                 	db	24
  4639   00DA5E  06                 	db	6
  4640   00DA5F  00                 	db	0
  4641   00DA60  0C                 	db	12
  4642   00DA61  18                 	db	24
  4643   00DA62  06                 	db	6
  4644   00DA63  00                 	db	0
  4645   00DA64  0C                 	db	12
  4646   00DA65  18                 	db	24
  4647   00DA66  03                 	db	3
  4648   00DA67  00                 	db	0
  4649   00DA68  0C                 	db	12
  4650   00DA69  98                 	db	152
  4651   00DA6A  03                 	db	3
  4652   00DA6B  00                 	db	0
  4653   00DA6C  1C                 	db	28
  4654   00DA6D  CC                 	db	204
  4655   00DA6E  01                 	db	1
  4656   00DA6F  00                 	db	0
  4657   00DA70  18                 	db	24
  4658   00DA71  EC                 	db	236
  4659   00DA72  01                 	db	1
  4660   00DA73  00                 	db	0
  4661   00DA74  38                 	db	56
  4662   00DA75  FC                 	db	252
  4663   00DA76  00                 	db	0
  4664   00DA77  00                 	db	0
  4665   00DA78  10                 	db	16
  4666   00DA79  7C                 	db	124
  4667   00DA7A  00                 	db	0
  4668   00DA7B  00                 	db	0
  4669   00DA7C  00                 	db	0
  4670   00DA7D  1C                 	db	28
  4671   00DA7E  00                 	db	0
  4672   00DA7F  00                 	db	0
  4673   00DA80  00                 	db	0
  4674   00DA81  00                 	db	0
  4675   00DA82  00                 	db	0
  4676   00DA83  00                 	db	0
  4677   00DA84  00                 	db	0
  4678   00DA85  00                 	db	0
  4679   00DA86  00                 	db	0
  4680   00DA87  00                 	db	0
  4681   00DA88  00                 	db	0
  4682   00DA89  00                 	db	0
  4683   00DA8A  00                 	db	0
  4684   00DA8B  00                 	db	0
  4685   00DA8C  00                 	db	0
  4686   00DA8D  00                 	db	0
  4687   00DA8E  00                 	db	0
  4688   00DA8F  00                 	db	0
  4689   00DA90  14                 	db	20
  4690   00DA91  00                 	db	0
  4691   00DA92  00                 	db	0
  4692   00DA93  00                 	db	0
  4693   00DA94  00                 	db	0
  4694   00DA95  00                 	db	0
  4695   00DA96  0C                 	db	12
  4696   00DA97  00                 	db	0
  4697   00DA98  00                 	db	0
  4698   00DA99  FC                 	db	252
  4699   00DA9A  FF                 	db	255
  4700   00DA9B  0F                 	db	15
  4701   00DA9C  00                 	db	0
  4702   00DA9D  FC                 	db	252
  4703   00DA9E  FF                 	db	255
  4704   00DA9F  0F                 	db	15
  4705   00DAA0  00                 	db	0
  4706   00DAA1  FC                 	db	252
  4707   00DAA2  FF                 	db	255
  4708   00DAA3  0F                 	db	15
  4709   00DAA4  00                 	db	0
  4710   00DAA5  00                 	db	0
  4711   00DAA6  0E                 	db	14
  4712   00DAA7  00                 	db	0
  4713   00DAA8  00                 	db	0
  4714   00DAA9  00                 	db	0
  4715   00DAAA  0E                 	db	14
  4716   00DAAB  00                 	db	0
  4717   00DAAC  00                 	db	0
  4718   00DAAD  00                 	db	0
  4719   00DAAE  0E                 	db	14
  4720   00DAAF  00                 	db	0
  4721   00DAB0  00                 	db	0
  4722   00DAB1  00                 	db	0
  4723   00DAB2  0E                 	db	14
  4724   00DAB3  00                 	db	0
  4725   00DAB4  00                 	db	0
  4726   00DAB5  00                 	db	0
  4727   00DAB6  0E                 	db	14
  4728   00DAB7  00                 	db	0
  4729   00DAB8  00                 	db	0
  4730   00DAB9  00                 	db	0
  4731   00DABA  0E                 	db	14
  4732   00DABB  00                 	db	0
  4733   00DABC  00                 	db	0
  4734   00DABD  00                 	db	0
  4735   00DABE  0E                 	db	14
  4736   00DABF  00                 	db	0
  4737   00DAC0  00                 	db	0
  4738   00DAC1  00                 	db	0
  4739   00DAC2  06                 	db	6
  4740   00DAC3  00                 	db	0
  4741   00DAC4  00                 	db	0
  4742   00DAC5  00                 	db	0
  4743   00DAC6  06                 	db	6
  4744   00DAC7  00                 	db	0
  4745   00DAC8  00                 	db	0
  4746   00DAC9  00                 	db	0
  4747   00DACA  06                 	db	6
  4748   00DACB  00                 	db	0
  4749   00DACC  00                 	db	0
  4750   00DACD  00                 	db	0
  4751   00DACE  06                 	db	6
  4752   00DACF  00                 	db	0
  4753   00DAD0  00                 	db	0
  4754   00DAD1  00                 	db	0
  4755   00DAD2  06                 	db	6
  4756   00DAD3  00                 	db	0
  4757   00DAD4  00                 	db	0
  4758   00DAD5  FC                 	db	252
  4759   00DAD6  FF                 	db	255
  4760   00DAD7  0F                 	db	15
  4761   00DAD8  00                 	db	0
  4762   00DAD9  FC                 	db	252
  4763   00DADA  FF                 	db	255
  4764   00DADB  0F                 	db	15
  4765   00DADC  00                 	db	0
  4766   00DADD  FC                 	db	252
  4767   00DADE  FF                 	db	255
  4768   00DADF  0F                 	db	15
  4769   00DAE0  00                 	db	0
  4770   00DAE1  00                 	db	0
  4771   00DAE2  00                 	db	0
  4772   00DAE3  00                 	db	0
  4773   00DAE4  00                 	db	0
  4774   00DAE5  00                 	db	0
  4775   00DAE6  00                 	db	0
  4776   00DAE7  00                 	db	0
  4777   00DAE8  00                 	db	0
  4778   00DAE9  00                 	db	0
  4779   00DAEA  00                 	db	0
  4780   00DAEB  00                 	db	0
  4781   00DAEC  00                 	db	0
  4782   00DAED  00                 	db	0
  4783   00DAEE  00                 	db	0
  4784   00DAEF  00                 	db	0
  4785   00DAF0  00                 	db	0
  4786   00DAF1  00                 	db	0
  4787   00DAF2  00                 	db	0
  4788   00DAF3  00                 	db	0
  4789   00DAF4  00                 	db	0
  4790   00DAF5  00                 	db	0
  4791   00DAF6  00                 	db	0
  4792   00DAF7  00                 	db	0
  4793   00DAF8  00                 	db	0
  4794   00DAF9  00                 	db	0
  4795   00DAFA  00                 	db	0
  4796   00DAFB  00                 	db	0
  4797   00DAFC  00                 	db	0
  4798   00DAFD  05                 	db	5
  4799   00DAFE  00                 	db	0
  4800   00DAFF  00                 	db	0
  4801   00DB00  00                 	db	0
  4802   00DB01  00                 	db	0
  4803   00DB02  00                 	db	0
  4804   00DB03  00                 	db	0
  4805   00DB04  00                 	db	0
  4806   00DB05  00                 	db	0
  4807   00DB06  FC                 	db	252
  4808   00DB07  FF                 	db	255
  4809   00DB08  0F                 	db	15
  4810   00DB09  00                 	db	0
  4811   00DB0A  FC                 	db	252
  4812   00DB0B  FF                 	db	255
  4813   00DB0C  0F                 	db	15
  4814   00DB0D  00                 	db	0
  4815   00DB0E  FC                 	db	252
  4816   00DB0F  FF                 	db	255
  4817   00DB10  0F                 	db	15
  4818   00DB11  00                 	db	0
  4819   00DB12  00                 	db	0
  4820   00DB13  00                 	db	0
  4821   00DB14  00                 	db	0
  4822   00DB15  00                 	db	0
  4823   00DB16  00                 	db	0
  4824   00DB17  00                 	db	0
  4825   00DB18  00                 	db	0
  4826   00DB19  00                 	db	0
  4827   00DB1A  00                 	db	0
  4828   00DB1B  00                 	db	0
  4829   00DB1C  00                 	db	0
  4830   00DB1D  00                 	db	0
  4831   00DB1E  00                 	db	0
  4832   00DB1F  00                 	db	0
  4833   00DB20  00                 	db	0
  4834   00DB21  00                 	db	0
  4835   00DB22  00                 	db	0
  4836   00DB23  00                 	db	0
  4837   00DB24  00                 	db	0
  4838   00DB25  00                 	db	0
  4839   00DB26  00                 	db	0
  4840   00DB27  00                 	db	0
  4841   00DB28  00                 	db	0
  4842   00DB29  00                 	db	0
  4843   00DB2A  00                 	db	0
  4844   00DB2B  00                 	db	0
  4845   00DB2C  00                 	db	0
  4846   00DB2D  00                 	db	0
  4847   00DB2E  00                 	db	0
  4848   00DB2F  00                 	db	0
  4849   00DB30  00                 	db	0
  4850   00DB31  00                 	db	0
  4851   00DB32  00                 	db	0
  4852   00DB33  00                 	db	0
  4853   00DB34  00                 	db	0
  4854   00DB35  00                 	db	0
  4855   00DB36  00                 	db	0
  4856   00DB37  00                 	db	0
  4857   00DB38  00                 	db	0
  4858   00DB39  00                 	db	0
  4859   00DB3A  00                 	db	0
  4860   00DB3B  00                 	db	0
  4861   00DB3C  00                 	db	0
  4862   00DB3D  00                 	db	0
  4863   00DB3E  00                 	db	0
  4864   00DB3F  00                 	db	0
  4865   00DB40  00                 	db	0
  4866   00DB41  00                 	db	0
  4867   00DB42  00                 	db	0
  4868   00DB43  00                 	db	0
  4869   00DB44  00                 	db	0
  4870   00DB45  00                 	db	0
  4871   00DB46  00                 	db	0
  4872   00DB47  00                 	db	0
  4873   00DB48  00                 	db	0
  4874   00DB49  00                 	db	0
  4875   00DB4A  00                 	db	0
  4876   00DB4B  00                 	db	0
  4877   00DB4C  00                 	db	0
  4878   00DB4D  00                 	db	0
  4879   00DB4E  00                 	db	0
  4880   00DB4F  00                 	db	0
  4881   00DB50  00                 	db	0
  4882   00DB51  00                 	db	0
  4883   00DB52  00                 	db	0
  4884   00DB53  00                 	db	0
  4885   00DB54  00                 	db	0
  4886   00DB55  00                 	db	0
  4887   00DB56  00                 	db	0
  4888   00DB57  00                 	db	0
  4889   00DB58  00                 	db	0
  4890   00DB59  00                 	db	0
  4891   00DB5A  00                 	db	0
  4892   00DB5B  00                 	db	0
  4893   00DB5C  00                 	db	0
  4894   00DB5D  00                 	db	0
  4895   00DB5E  00                 	db	0
  4896   00DB5F  00                 	db	0
  4897   00DB60  00                 	db	0
  4898   00DB61  00                 	db	0
  4899   00DB62  00                 	db	0
  4900   00DB63  00                 	db	0
  4901   00DB64  00                 	db	0
  4902   00DB65  00                 	db	0
  4903   00DB66  00                 	db	0
  4904   00DB67  00                 	db	0
  4905   00DB68  00                 	db	0
  4906   00DB69  00                 	db	0
  4907   00DB6A  10                 	db	16
  4908   00DB6B  00                 	db	0
  4909   00DB6C  00                 	db	0
  4910   00DB6D  00                 	db	0
  4911   00DB6E  00                 	db	0
  4912   00DB6F  00                 	db	0
  4913   00DB70  80                 	db	128
  4914   00DB71  03                 	db	3
  4915   00DB72  00                 	db	0
  4916   00DB73  00                 	db	0
  4917   00DB74  C0                 	db	192
  4918   00DB75  07                 	db	7
  4919   00DB76  00                 	db	0
  4920   00DB77  00                 	db	0
  4921   00DB78  C0                 	db	192
  4922   00DB79  0F                 	db	15
  4923   00DB7A  00                 	db	0
  4924   00DB7B  00                 	db	0
  4925   00DB7C  00                 	db	0
  4926   00DB7D  1C                 	db	28
  4927   00DB7E  00                 	db	0
  4928   00DB7F  00                 	db	0
  4929   00DB80  00                 	db	0
  4930   00DB81  18                 	db	24
  4931   00DB82  00                 	db	0
  4932   00DB83  00                 	db	0
  4933   00DB84  00                 	db	0
  4934   00DB85  18                 	db	24
  4935   00DB86  00                 	db	0
  4936   00DB87  00                 	db	0
  4937   00DB88  00                 	db	0
  4938   00DB89  18                 	db	24
  4939   00DB8A  00                 	db	0
  4940   00DB8B  00                 	db	0
  4941   00DB8C  00                 	db	0
  4942   00DB8D  18                 	db	24
  4943   00DB8E  00                 	db	0
  4944   00DB8F  00                 	db	0
  4945   00DB90  00                 	db	0
  4946   00DB91  18                 	db	24
  4947   00DB92  00                 	db	0
  4948   00DB93  00                 	db	0
  4949   00DB94  00                 	db	0
  4950   00DB95  1C                 	db	28
  4951   00DB96  00                 	db	0
  4952   00DB97  00                 	db	0
  4953   00DB98  00                 	db	0
  4954   00DB99  0E                 	db	14
  4955   00DB9A  00                 	db	0
  4956   00DB9B  00                 	db	0
  4957   00DB9C  00                 	db	0
  4958   00DB9D  0F                 	db	15
  4959   00DB9E  00                 	db	0
  4960   00DB9F  FC                 	db	252
  4961   00DBA0  FF                 	db	255
  4962   00DBA1  07                 	db	7
  4963   00DBA2  00                 	db	0
  4964   00DBA3  FC                 	db	252
  4965   00DBA4  FF                 	db	255
  4966   00DBA5  03                 	db	3
  4967   00DBA6  00                 	db	0
  4968   00DBA7  FC                 	db	252
  4969   00DBA8  FF                 	db	255
  4970   00DBA9  01                 	db	1
  4971   00DBAA  00                 	db	0
  4972   00DBAB  00                 	db	0
  4973   00DBAC  00                 	db	0
  4974   00DBAD  00                 	db	0
  4975   00DBAE  00                 	db	0
  4976   00DBAF  00                 	db	0
  4977   00DBB0  00                 	db	0
  4978   00DBB1  00                 	db	0
  4979   00DBB2  00                 	db	0
  4980   00DBB3  00                 	db	0
  4981   00DBB4  00                 	db	0
  4982   00DBB5  00                 	db	0
  4983   00DBB6  00                 	db	0
  4984   00DBB7  00                 	db	0
  4985   00DBB8  00                 	db	0
  4986   00DBB9  00                 	db	0
  4987   00DBBA  00                 	db	0
  4988   00DBBB  00                 	db	0
  4989   00DBBC  00                 	db	0
  4990   00DBBD  00                 	db	0
  4991   00DBBE  00                 	db	0
  4992   00DBBF  00                 	db	0
  4993   00DBC0  00                 	db	0
  4994   00DBC1  00                 	db	0
  4995   00DBC2  00                 	db	0
  4996   00DBC3  00                 	db	0
  4997   00DBC4  00                 	db	0
  4998   00DBC5  00                 	db	0
  4999   00DBC6  00                 	db	0
  5000   00DBC7  00                 	db	0
  5001   00DBC8  00                 	db	0
  5002   00DBC9  00                 	db	0
  5003   00DBCA  00                 	db	0
  5004   00DBCB  00                 	db	0
  5005   00DBCC  00                 	db	0
  5006   00DBCD  00                 	db	0
  5007   00DBCE  00                 	db	0
  5008   00DBCF  00                 	db	0
  5009   00DBD0  00                 	db	0
  5010   00DBD1  00                 	db	0
  5011   00DBD2  00                 	db	0
  5012   00DBD3  00                 	db	0
  5013   00DBD4  00                 	db	0
  5014   00DBD5  00                 	db	0
  5015   00DBD6  00                 	db	0
  5016   00DBD7  13                 	db	19
  5017   00DBD8  00                 	db	0
  5018   00DBD9  00                 	db	0
  5019   00DBDA  00                 	db	0
  5020   00DBDB  00                 	db	0
  5021   00DBDC  00                 	db	0
  5022   00DBDD  00                 	db	0
  5023   00DBDE  00                 	db	0
  5024   00DBDF  00                 	db	0
  5025   00DBE0  FC                 	db	252
  5026   00DBE1  FF                 	db	255
  5027   00DBE2  0F                 	db	15
  5028   00DBE3  00                 	db	0
  5029   00DBE4  FC                 	db	252
  5030   00DBE5  FF                 	db	255
  5031   00DBE6  0F                 	db	15
  5032   00DBE7  00                 	db	0
  5033   00DBE8  FC                 	db	252
  5034   00DBE9  FF                 	db	255
  5035   00DBEA  0F                 	db	15
  5036   00DBEB  00                 	db	0
  5037   00DBEC  80                 	db	128
  5038   00DBED  0F                 	db	15
  5039   00DBEE  00                 	db	0
  5040   00DBEF  00                 	db	0
  5041   00DBF0  80                 	db	128
  5042   00DBF1  0F                 	db	15
  5043   00DBF2  00                 	db	0
  5044   00DBF3  00                 	db	0
  5045   00DBF4  C0                 	db	192
  5046   00DBF5  1D                 	db	29
  5047   00DBF6  00                 	db	0
  5048   00DBF7  00                 	db	0
  5049   00DBF8  E0                 	db	224
  5050   00DBF9  38                 	db	56
  5051   00DBFA  00                 	db	0
  5052   00DBFB  00                 	db	0
  5053   00DBFC  E0                 	db	224
  5054   00DBFD  78                 	db	120
  5055   00DBFE  00                 	db	0
  5056   00DBFF  00                 	db	0
  5057   00DC00  70                 	db	112
  5058   00DC01  70                 	db	112
  5059   00DC02  00                 	db	0
  5060   00DC03  00                 	db	0
  5061   00DC04  30                 	db	48
  5062   00DC05  E0                 	db	224
  5063   00DC06  00                 	db	0
  5064   00DC07  00                 	db	0
  5065   00DC08  38                 	db	56
  5066   00DC09  C0                 	db	192
  5067   00DC0A  01                 	db	1
  5068   00DC0B  00                 	db	0
  5069   00DC0C  18                 	db	24
  5070   00DC0D  C0                 	db	192
  5071   00DC0E  03                 	db	3
  5072   00DC0F  00                 	db	0
  5073   00DC10  0C                 	db	12
  5074   00DC11  80                 	db	128
  5075   00DC12  03                 	db	3
  5076   00DC13  00                 	db	0
  5077   00DC14  0C                 	db	12
  5078   00DC15  00                 	db	0
  5079   00DC16  07                 	db	7
  5080   00DC17  00                 	db	0
  5081   00DC18  00                 	db	0
  5082   00DC19  00                 	db	0
  5083   00DC1A  0E                 	db	14
  5084   00DC1B  00                 	db	0
  5085   00DC1C  00                 	db	0
  5086   00DC1D  00                 	db	0
  5087   00DC1E  0E                 	db	14
  5088   00DC1F  00                 	db	0
  5089   00DC20  00                 	db	0
  5090   00DC21  00                 	db	0
  5091   00DC22  04                 	db	4
  5092   00DC23  00                 	db	0
  5093   00DC24  00                 	db	0
  5094   00DC25  00                 	db	0
  5095   00DC26  00                 	db	0
  5096   00DC27  00                 	db	0
  5097   00DC28  00                 	db	0
  5098   00DC29  00                 	db	0
  5099   00DC2A  00                 	db	0
  5100   00DC2B  00                 	db	0
  5101   00DC2C  00                 	db	0
  5102   00DC2D  00                 	db	0
  5103   00DC2E  00                 	db	0
  5104   00DC2F  00                 	db	0
  5105   00DC30  00                 	db	0
  5106   00DC31  00                 	db	0
  5107   00DC32  00                 	db	0
  5108   00DC33  00                 	db	0
  5109   00DC34  00                 	db	0
  5110   00DC35  00                 	db	0
  5111   00DC36  00                 	db	0
  5112   00DC37  00                 	db	0
  5113   00DC38  00                 	db	0
  5114   00DC39  00                 	db	0
  5115   00DC3A  00                 	db	0
  5116   00DC3B  00                 	db	0
  5117   00DC3C  00                 	db	0
  5118   00DC3D  00                 	db	0
  5119   00DC3E  00                 	db	0
  5120   00DC3F  00                 	db	0
  5121   00DC40  00                 	db	0
  5122   00DC41  00                 	db	0
  5123   00DC42  00                 	db	0
  5124   00DC43  00                 	db	0
  5125   00DC44  0F                 	db	15
  5126   00DC45  00                 	db	0
  5127   00DC46  00                 	db	0
  5128   00DC47  00                 	db	0
  5129   00DC48  00                 	db	0
  5130   00DC49  00                 	db	0
  5131   00DC4A  00                 	db	0
  5132   00DC4B  00                 	db	0
  5133   00DC4C  00                 	db	0
  5134   00DC4D  FC                 	db	252
  5135   00DC4E  FF                 	db	255
  5136   00DC4F  0F                 	db	15
  5137   00DC50  00                 	db	0
  5138   00DC51  FC                 	db	252
  5139   00DC52  FF                 	db	255
  5140   00DC53  0F                 	db	15
  5141   00DC54  00                 	db	0
  5142   00DC55  FC                 	db	252
  5143   00DC56  FF                 	db	255
  5144   00DC57  0F                 	db	15
  5145   00DC58  00                 	db	0
  5146   00DC59  00                 	db	0
  5147   00DC5A  00                 	db	0
  5148   00DC5B  0E                 	db	14
  5149   00DC5C  00                 	db	0
  5150   00DC5D  00                 	db	0
  5151   00DC5E  00                 	db	0
  5152   00DC5F  0E                 	db	14
  5153   00DC60  00                 	db	0
  5154   00DC61  00                 	db	0
  5155   00DC62  00                 	db	0
  5156   00DC63  06                 	db	6
  5157   00DC64  00                 	db	0
  5158   00DC65  00                 	db	0
  5159   00DC66  00                 	db	0
  5160   00DC67  06                 	db	6
  5161   00DC68  00                 	db	0
  5162   00DC69  00                 	db	0
  5163   00DC6A  00                 	db	0
  5164   00DC6B  06                 	db	6
  5165   00DC6C  00                 	db	0
  5166   00DC6D  00                 	db	0
  5167   00DC6E  00                 	db	0
  5168   00DC6F  06                 	db	6
  5169   00DC70  00                 	db	0
  5170   00DC71  00                 	db	0
  5171   00DC72  00                 	db	0
  5172   00DC73  07                 	db	7
  5173   00DC74  00                 	db	0
  5174   00DC75  00                 	db	0
  5175   00DC76  00                 	db	0
  5176   00DC77  07                 	db	7
  5177   00DC78  00                 	db	0
  5178   00DC79  00                 	db	0
  5179   00DC7A  00                 	db	0
  5180   00DC7B  07                 	db	7
  5181   00DC7C  00                 	db	0
  5182   00DC7D  00                 	db	0
  5183   00DC7E  00                 	db	0
  5184   00DC7F  07                 	db	7
  5185   00DC80  00                 	db	0
  5186   00DC81  00                 	db	0
  5187   00DC82  00                 	db	0
  5188   00DC83  00                 	db	0
  5189   00DC84  00                 	db	0
  5190   00DC85  00                 	db	0
  5191   00DC86  00                 	db	0
  5192   00DC87  00                 	db	0
  5193   00DC88  00                 	db	0
  5194   00DC89  00                 	db	0
  5195   00DC8A  00                 	db	0
  5196   00DC8B  00                 	db	0
  5197   00DC8C  00                 	db	0
  5198   00DC8D  00                 	db	0
  5199   00DC8E  00                 	db	0
  5200   00DC8F  00                 	db	0
  5201   00DC90  00                 	db	0
  5202   00DC91  00                 	db	0
  5203   00DC92  00                 	db	0
  5204   00DC93  00                 	db	0
  5205   00DC94  00                 	db	0
  5206   00DC95  00                 	db	0
  5207   00DC96  00                 	db	0
  5208   00DC97  00                 	db	0
  5209   00DC98  00                 	db	0
  5210   00DC99  00                 	db	0
  5211   00DC9A  00                 	db	0
  5212   00DC9B  00                 	db	0
  5213   00DC9C  00                 	db	0
  5214   00DC9D  00                 	db	0
  5215   00DC9E  00                 	db	0
  5216   00DC9F  00                 	db	0
  5217   00DCA0  00                 	db	0
  5218   00DCA1  00                 	db	0
  5219   00DCA2  00                 	db	0
  5220   00DCA3  00                 	db	0
  5221   00DCA4  00                 	db	0
  5222   00DCA5  00                 	db	0
  5223   00DCA6  00                 	db	0
  5224   00DCA7  00                 	db	0
  5225   00DCA8  00                 	db	0
  5226   00DCA9  00                 	db	0
  5227   00DCAA  00                 	db	0
  5228   00DCAB  00                 	db	0
  5229   00DCAC  00                 	db	0
  5230   00DCAD  00                 	db	0
  5231   00DCAE  00                 	db	0
  5232   00DCAF  00                 	db	0
  5233   00DCB0  00                 	db	0
  5234   00DCB1  19                 	db	25
  5235   00DCB2  00                 	db	0
  5236   00DCB3  00                 	db	0
  5237   00DCB4  00                 	db	0
  5238   00DCB5  00                 	db	0
  5239   00DCB6  00                 	db	0
  5240   00DCB7  00                 	db	0
