

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 08 15:47:00 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
  2662   00D2D5  C6                 	db	198
  2663   00D2D6  03                 	db	3
  2664   00D2D7  00                 	db	0
  2665   00D2D8  0C                 	db	12
  2666   00D2D9  FE                 	db	254
  2667   00D2DA  01                 	db	1
  2668   00D2DB  00                 	db	0
  2669   00D2DC  00                 	db	0
  2670   00D2DD  FC                 	db	252
  2671   00D2DE  00                 	db	0
  2672   00D2DF  00                 	db	0
  2673   00D2E0  00                 	db	0
  2674   00D2E1  78                 	db	120
  2675   00D2E2  00                 	db	0
  2676   00D2E3  00                 	db	0
  2677   00D2E4  00                 	db	0
  2678   00D2E5  00                 	db	0
  2679   00D2E6  00                 	db	0
  2680   00D2E7  00                 	db	0
  2681   00D2E8  00                 	db	0
  2682   00D2E9  00                 	db	0
  2683   00D2EA  00                 	db	0
  2684   00D2EB  00                 	db	0
  2685   00D2EC  00                 	db	0
  2686   00D2ED  00                 	db	0
  2687   00D2EE  00                 	db	0
  2688   00D2EF  00                 	db	0
  2689   00D2F0  00                 	db	0
  2690   00D2F1  00                 	db	0
  2691   00D2F2  00                 	db	0
  2692   00D2F3  00                 	db	0
  2693   00D2F4  00                 	db	0
  2694   00D2F5  00                 	db	0
  2695   00D2F6  00                 	db	0
  2696   00D2F7  00                 	db	0
  2697   00D2F8  00                 	db	0
  2698   00D2F9  00                 	db	0
  2699   00D2FA  00                 	db	0
  2700   00D2FB  00                 	db	0
  2701   00D2FC  16                 	db	22
  2702   00D2FD  00                 	db	0
  2703   00D2FE  00                 	db	0
  2704   00D2FF  00                 	db	0
  2705   00D300  00                 	db	0
  2706   00D301  00                 	db	0
  2707   00D302  78                 	db	120
  2708   00D303  00                 	db	0
  2709   00D304  00                 	db	0
  2710   00D305  00                 	db	0
  2711   00D306  FE                 	db	254
  2712   00D307  03                 	db	3
  2713   00D308  00                 	db	0
  2714   00D309  80                 	db	128
  2715   00D30A  FF                 	db	255
  2716   00D30B  03                 	db	3
  2717   00D30C  00                 	db	0
  2718   00D30D  C0                 	db	192
  2719   00D30E  C7                 	db	199
  2720   00D30F  07                 	db	7
  2721   00D310  00                 	db	0
  2722   00D311  E0                 	db	224
  2723   00D312  E1                 	db	225
  2724   00D313  07                 	db	7
  2725   00D314  00                 	db	0
  2726   00D315  60                 	db	96
  2727   00D316  70                 	db	112
  2728   00D317  0E                 	db	14
  2729   00D318  00                 	db	0
  2730   00D319  70                 	db	112
  2731   00D31A  30                 	db	48
  2732   00D31B  0C                 	db	12
  2733   00D31C  00                 	db	0
  2734   00D31D  38                 	db	56
  2735   00D31E  38                 	db	56
  2736   00D31F  0C                 	db	12
  2737   00D320  00                 	db	0
  2738   00D321  18                 	db	24
  2739   00D322  1C                 	db	28
  2740   00D323  0C                 	db	12
  2741   00D324  00                 	db	0
  2742   00D325  18                 	db	24
  2743   00D326  0C                 	db	12
  2744   00D327  0C                 	db	12
  2745   00D328  00                 	db	0
  2746   00D329  0C                 	db	12
  2747   00D32A  0C                 	db	12
  2748   00D32B  0C                 	db	12
  2749   00D32C  00                 	db	0
  2750   00D32D  0C                 	db	12
  2751   00D32E  06                 	db	6
  2752   00D32F  0C                 	db	12
  2753   00D330  00                 	db	0
  2754   00D331  0C                 	db	12
  2755   00D332  06                 	db	6
  2756   00D333  0E                 	db	14
  2757   00D334  00                 	db	0
  2758   00D335  0C                 	db	12
  2759   00D336  06                 	db	6
  2760   00D337  06                 	db	6
  2761   00D338  00                 	db	0
  2762   00D339  0C                 	db	12
  2763   00D33A  06                 	db	6
  2764   00D33B  06                 	db	6
  2765   00D33C  00                 	db	0
  2766   00D33D  0C                 	db	12
  2767   00D33E  06                 	db	6
  2768   00D33F  07                 	db	7
  2769   00D340  00                 	db	0
  2770   00D341  0C                 	db	12
  2771   00D342  06                 	db	6
  2772   00D343  03                 	db	3
  2773   00D344  00                 	db	0
  2774   00D345  38                 	db	56
  2775   00D346  8E                 	db	142
  2776   00D347  03                 	db	3
  2777   00D348  00                 	db	0
  2778   00D349  78                 	db	120
  2779   00D34A  FC                 	db	252
  2780   00D34B  01                 	db	1
  2781   00D34C  00                 	db	0
  2782   00D34D  30                 	db	48
  2783   00D34E  FC                 	db	252
  2784   00D34F  00                 	db	0
  2785   00D350  00                 	db	0
  2786   00D351  00                 	db	0
  2787   00D352  78                 	db	120
  2788   00D353  00                 	db	0
  2789   00D354  00                 	db	0
  2790   00D355  00                 	db	0
  2791   00D356  00                 	db	0
  2792   00D357  00                 	db	0
  2793   00D358  00                 	db	0
  2794   00D359  00                 	db	0
  2795   00D35A  00                 	db	0
  2796   00D35B  00                 	db	0
  2797   00D35C  00                 	db	0
  2798   00D35D  00                 	db	0
  2799   00D35E  00                 	db	0
  2800   00D35F  00                 	db	0
  2801   00D360  00                 	db	0
  2802   00D361  00                 	db	0
  2803   00D362  00                 	db	0
  2804   00D363  00                 	db	0
  2805   00D364  00                 	db	0
  2806   00D365  00                 	db	0
  2807   00D366  00                 	db	0
  2808   00D367  00                 	db	0
  2809   00D368  00                 	db	0
  2810   00D369  16                 	db	22
  2811   00D36A  00                 	db	0
  2812   00D36B  00                 	db	0
  2813   00D36C  00                 	db	0
  2814   00D36D  00                 	db	0
  2815   00D36E  00                 	db	0
  2816   00D36F  00                 	db	0
  2817   00D370  00                 	db	0
  2818   00D371  00                 	db	0
  2819   00D372  00                 	db	0
  2820   00D373  00                 	db	0
  2821   00D374  00                 	db	0
  2822   00D375  00                 	db	0
  2823   00D376  F8                 	db	248
  2824   00D377  01                 	db	1
  2825   00D378  00                 	db	0
  2826   00D379  00                 	db	0
  2827   00D37A  FC                 	db	252
  2828   00D37B  01                 	db	1
  2829   00D37C  00                 	db	0
  2830   00D37D  00                 	db	0
  2831   00D37E  FC                 	db	252
  2832   00D37F  00                 	db	0
  2833   00D380  00                 	db	0
  2834   00D381  00                 	db	0
  2835   00D382  0C                 	db	12
  2836   00D383  00                 	db	0
  2837   00D384  00                 	db	0
  2838   00D385  00                 	db	0
  2839   00D386  0C                 	db	12
  2840   00D387  00                 	db	0
  2841   00D388  00                 	db	0
  2842   00D389  00                 	db	0
  2843   00D38A  0C                 	db	12
  2844   00D38B  00                 	db	0
  2845   00D38C  00                 	db	0
  2846   00D38D  00                 	db	0
  2847   00D38E  0C                 	db	12
  2848   00D38F  00                 	db	0
  2849   00D390  0E                 	db	14
  2850   00D391  00                 	db	0
  2851   00D392  0C                 	db	12
  2852   00D393  80                 	db	128
  2853   00D394  0F                 	db	15
  2854   00D395  00                 	db	0
  2855   00D396  0C                 	db	12
  2856   00D397  E0                 	db	224
  2857   00D398  07                 	db	7
  2858   00D399  00                 	db	0
  2859   00D39A  0C                 	db	12
  2860   00D39B  F0                 	db	240
  2861   00D39C  01                 	db	1
  2862   00D39D  00                 	db	0
  2863   00D39E  0C                 	db	12
  2864   00D39F  FC                 	db	252
  2865   00D3A0  00                 	db	0
  2866   00D3A1  00                 	db	0
  2867   00D3A2  0C                 	db	12
  2868   00D3A3  3E                 	db	62
  2869   00D3A4  00                 	db	0
  2870   00D3A5  00                 	db	0
  2871   00D3A6  8C                 	db	140
  2872   00D3A7  1F                 	db	31
  2873   00D3A8  00                 	db	0
  2874   00D3A9  00                 	db	0
  2875   00D3AA  EC                 	db	236
  2876   00D3AB  07                 	db	7
  2877   00D3AC  00                 	db	0
  2878   00D3AD  00                 	db	0
  2879   00D3AE  FC                 	db	252
  2880   00D3AF  03                 	db	3
  2881   00D3B0  00                 	db	0
  2882   00D3B1  00                 	db	0
  2883   00D3B2  FC                 	db	252
  2884   00D3B3  00                 	db	0
  2885   00D3B4  00                 	db	0
  2886   00D3B5  00                 	db	0
  2887   00D3B6  3C                 	db	60
  2888   00D3B7  00                 	db	0
  2889   00D3B8  00                 	db	0
  2890   00D3B9  00                 	db	0
  2891   00D3BA  0C                 	db	12
  2892   00D3BB  00                 	db	0
  2893   00D3BC  00                 	db	0
  2894   00D3BD  00                 	db	0
  2895   00D3BE  04                 	db	4
  2896   00D3BF  00                 	db	0
  2897   00D3C0  00                 	db	0
  2898   00D3C1  00                 	db	0
  2899   00D3C2  00                 	db	0
  2900   00D3C3  00                 	db	0
  2901   00D3C4  00                 	db	0
  2902   00D3C5  00                 	db	0
  2903   00D3C6  00                 	db	0
  2904   00D3C7  00                 	db	0
  2905   00D3C8  00                 	db	0
  2906   00D3C9  00                 	db	0
  2907   00D3CA  00                 	db	0
  2908   00D3CB  00                 	db	0
  2909   00D3CC  00                 	db	0
  2910   00D3CD  00                 	db	0
  2911   00D3CE  00                 	db	0
  2912   00D3CF  00                 	db	0
  2913   00D3D0  00                 	db	0
  2914   00D3D1  00                 	db	0
  2915   00D3D2  00                 	db	0
  2916   00D3D3  00                 	db	0
  2917   00D3D4  00                 	db	0
  2918   00D3D5  00                 	db	0
  2919   00D3D6  16                 	db	22
  2920   00D3D7  00                 	db	0
  2921   00D3D8  00                 	db	0
  2922   00D3D9  00                 	db	0
  2923   00D3DA  00                 	db	0
  2924   00D3DB  00                 	db	0
  2925   00D3DC  C0                 	db	192
  2926   00D3DD  01                 	db	1
  2927   00D3DE  00                 	db	0
  2928   00D3DF  00                 	db	0
  2929   00D3E0  E0                 	db	224
  2930   00D3E1  03                 	db	3
  2931   00D3E2  00                 	db	0
  2932   00D3E3  00                 	db	0
  2933   00D3E4  F0                 	db	240
  2934   00D3E5  07                 	db	7
  2935   00D3E6  00                 	db	0
  2936   00D3E7  C0                 	db	192
  2937   00D3E8  79                 	db	121
  2938   00D3E9  06                 	db	6
  2939   00D3EA  00                 	db	0
  2940   00D3EB  F0                 	db	240
  2941   00D3EC  3B                 	db	59
  2942   00D3ED  0E                 	db	14
  2943   00D3EE  00                 	db	0
  2944   00D3EF  F8                 	db	248
  2945   00D3F0  1F                 	db	31
  2946   00D3F1  0C                 	db	12
  2947   00D3F2  00                 	db	0
  2948   00D3F3  38                 	db	56
  2949   00D3F4  0E                 	db	14
  2950   00D3F5  0C                 	db	12
  2951   00D3F6  00                 	db	0
  2952   00D3F7  18                 	db	24
  2953   00D3F8  0C                 	db	12
  2954   00D3F9  0C                 	db	12
  2955   00D3FA  00                 	db	0
  2956   00D3FB  1C                 	db	28
  2957   00D3FC  0C                 	db	12
  2958   00D3FD  0C                 	db	12
  2959   00D3FE  00                 	db	0
  2960   00D3FF  0C                 	db	12
  2961   00D400  06                 	db	6
  2962   00D401  0C                 	db	12
  2963   00D402  00                 	db	0
  2964   00D403  0C                 	db	12
  2965   00D404  06                 	db	6
  2966   00D405  0C                 	db	12
  2967   00D406  00                 	db	0
  2968   00D407  0C                 	db	12
  2969   00D408  06                 	db	6
  2970   00D409  06                 	db	6
  2971   00D40A  00                 	db	0
  2972   00D40B  0C                 	db	12
  2973   00D40C  06                 	db	6
  2974   00D40D  06                 	db	6
  2975   00D40E  00                 	db	0
  2976   00D40F  0C                 	db	12
  2977   00D410  06                 	db	6
  2978   00D411  06                 	db	6
  2979   00D412  00                 	db	0
  2980   00D413  1C                 	db	28
  2981   00D414  07                 	db	7
  2982   00D415  03                 	db	3
  2983   00D416  00                 	db	0
  2984   00D417  F8                 	db	248
  2985   00D418  07                 	db	7
  2986   00D419  03                 	db	3
  2987   00D41A  00                 	db	0
  2988   00D41B  F8                 	db	248
  2989   00D41C  86                 	db	134
  2990   00D41D  03                 	db	3
  2991   00D41E  00                 	db	0
  2992   00D41F  70                 	db	112
  2993   00D420  CE                 	db	206
  2994   00D421  01                 	db	1
  2995   00D422  00                 	db	0
  2996   00D423  00                 	db	0
  2997   00D424  FC                 	db	252
  2998   00D425  00                 	db	0
  2999   00D426  00                 	db	0
  3000   00D427  00                 	db	0
  3001   00D428  FC                 	db	252
  3002   00D429  00                 	db	0
  3003   00D42A  00                 	db	0
  3004   00D42B  00                 	db	0
  3005   00D42C  38                 	db	56
  3006   00D42D  00                 	db	0
  3007   00D42E  00                 	db	0
  3008   00D42F  00                 	db	0
  3009   00D430  00                 	db	0
  3010   00D431  00                 	db	0
  3011   00D432  00                 	db	0
  3012   00D433  00                 	db	0
  3013   00D434  00                 	db	0
  3014   00D435  00                 	db	0
  3015   00D436  00                 	db	0
  3016   00D437  00                 	db	0
  3017   00D438  00                 	db	0
  3018   00D439  00                 	db	0
  3019   00D43A  00                 	db	0
  3020   00D43B  00                 	db	0
  3021   00D43C  00                 	db	0
  3022   00D43D  00                 	db	0
  3023   00D43E  00                 	db	0
  3024   00D43F  00                 	db	0
  3025   00D440  00                 	db	0
  3026   00D441  00                 	db	0
  3027   00D442  00                 	db	0
  3028   00D443  16                 	db	22
  3029   00D444  00                 	db	0
  3030   00D445  00                 	db	0
  3031   00D446  00                 	db	0
  3032   00D447  00                 	db	0
  3033   00D448  00                 	db	0
  3034   00D449  00                 	db	0
  3035   00D44A  01                 	db	1
  3036   00D44B  00                 	db	0
  3037   00D44C  80                 	db	128
  3038   00D44D  83                 	db	131
  3039   00D44E  03                 	db	3
  3040   00D44F  00                 	db	0
  3041   00D450  E0                 	db	224
  3042   00D451  87                 	db	135
  3043   00D452  07                 	db	7
  3044   00D453  00                 	db	0
  3045   00D454  F0                 	db	240
  3046   00D455  0F                 	db	15
  3047   00D456  07                 	db	7
  3048   00D457  00                 	db	0
  3049   00D458  70                 	db	112
  3050   00D459  0C                 	db	12
  3051   00D45A  0E                 	db	14
  3052   00D45B  00                 	db	0
  3053   00D45C  38                 	db	56
  3054   00D45D  1C                 	db	28
  3055   00D45E  0C                 	db	12
  3056   00D45F  00                 	db	0
  3057   00D460  18                 	db	24
  3058   00D461  18                 	db	24
  3059   00D462  0C                 	db	12
  3060   00D463  00                 	db	0
  3061   00D464  1C                 	db	28
  3062   00D465  18                 	db	24
  3063   00D466  0C                 	db	12
  3064   00D467  00                 	db	0
  3065   00D468  0C                 	db	12
  3066   00D469  18                 	db	24
  3067   00D46A  0C                 	db	12
  3068   00D46B  00                 	db	0
  3069   00D46C  0C                 	db	12
  3070   00D46D  18                 	db	24
  3071   00D46E  0C                 	db	12
  3072   00D46F  00                 	db	0
  3073   00D470  0C                 	db	12
  3074   00D471  18                 	db	24
  3075   00D472  0C                 	db	12
  3076   00D473  00                 	db	0
  3077   00D474  0C                 	db	12
  3078   00D475  18                 	db	24
  3079   00D476  04                 	db	4
  3080   00D477  00                 	db	0
  3081   00D478  0C                 	db	12
  3082   00D479  0C                 	db	12
  3083   00D47A  06                 	db	6
  3084   00D47B  00                 	db	0
  3085   00D47C  0C                 	db	12
  3086   00D47D  0C                 	db	12
  3087   00D47E  06                 	db	6
  3088   00D47F  00                 	db	0
  3089   00D480  1C                 	db	28
  3090   00D481  0C                 	db	12
  3091   00D482  07                 	db	7
  3092   00D483  00                 	db	0
  3093   00D484  18                 	db	24
  3094   00D485  86                 	db	134
  3095   00D486  03                 	db	3
  3096   00D487  00                 	db	0
  3097   00D488  38                 	db	56
  3098   00D489  C7                 	db	199
  3099   00D48A  03                 	db	3
  3100   00D48B  00                 	db	0
  3101   00D48C  F0                 	db	240
  3102   00D48D  E3                 	db	227
  3103   00D48E  01                 	db	1
  3104   00D48F  00                 	db	0
  3105   00D490  F0                 	db	240
  3106   00D491  FF                 	db	255
  3107   00D492  00                 	db	0
  3108   00D493  00                 	db	0
  3109   00D494  E0                 	db	224
  3110   00D495  7F                 	db	127
  3111   00D496  00                 	db	0
  3112   00D497  00                 	db	0
  3113   00D498  00                 	db	0
  3114   00D499  1F                 	db	31
  3115   00D49A  00                 	db	0
  3116   00D49B  00                 	db	0
  3117   00D49C  00                 	db	0
  3118   00D49D  00                 	db	0
  3119   00D49E  00                 	db	0
  3120   00D49F  00                 	db	0
  3121   00D4A0  00                 	db	0
  3122   00D4A1  00                 	db	0
  3123   00D4A2  00                 	db	0
  3124   00D4A3  00                 	db	0
  3125   00D4A4  00                 	db	0
  3126   00D4A5  00                 	db	0
  3127   00D4A6  00                 	db	0
  3128   00D4A7  00                 	db	0
  3129   00D4A8  00                 	db	0
  3130   00D4A9  00                 	db	0
  3131   00D4AA  00                 	db	0
  3132   00D4AB  00                 	db	0
  3133   00D4AC  00                 	db	0
  3134   00D4AD  00                 	db	0
  3135   00D4AE  00                 	db	0
  3136   00D4AF  00                 	db	0
  3137   00D4B0  05                 	db	5
  3138   00D4B1  00                 	db	0
  3139   00D4B2  00                 	db	0
  3140   00D4B3  00                 	db	0
  3141   00D4B4  00                 	db	0
  3142   00D4B5  00                 	db	0
  3143   00D4B6  00                 	db	0
  3144   00D4B7  00                 	db	0
  3145   00D4B8  00                 	db	0
  3146   00D4B9  00                 	db	0
  3147   00D4BA  0C                 	db	12
  3148   00D4BB  0E                 	db	14
  3149   00D4BC  00                 	db	0
  3150   00D4BD  00                 	db	0
  3151   00D4BE  1E                 	db	30
  3152   00D4BF  0F                 	db	15
  3153   00D4C0  00                 	db	0
  3154   00D4C1  00                 	db	0
  3155   00D4C2  0C                 	db	12
  3156   00D4C3  07                 	db	7
  3157   00D4C4  00                 	db	0
  3158   00D4C5  00                 	db	0
  3159   00D4C6  00                 	db	0
  3160   00D4C7  00                 	db	0
  3161   00D4C8  00                 	db	0
  3162   00D4C9  00                 	db	0
  3163   00D4CA  00                 	db	0
  3164   00D4CB  00                 	db	0
  3165   00D4CC  00                 	db	0
  3166   00D4CD  00                 	db	0
  3167   00D4CE  00                 	db	0
  3168   00D4CF  00                 	db	0
  3169   00D4D0  00                 	db	0
  3170   00D4D1  00                 	db	0
  3171   00D4D2  00                 	db	0
  3172   00D4D3  00                 	db	0
  3173   00D4D4  00                 	db	0
  3174   00D4D5  00                 	db	0
  3175   00D4D6  00                 	db	0
  3176   00D4D7  00                 	db	0
  3177   00D4D8  00                 	db	0
  3178   00D4D9  00                 	db	0
  3179   00D4DA  00                 	db	0
  3180   00D4DB  00                 	db	0
  3181   00D4DC  00                 	db	0
  3182   00D4DD  00                 	db	0
  3183   00D4DE  00                 	db	0
  3184   00D4DF  00                 	db	0
  3185   00D4E0  00                 	db	0
  3186   00D4E1  00                 	db	0
  3187   00D4E2  00                 	db	0
  3188   00D4E3  00                 	db	0
  3189   00D4E4  00                 	db	0
  3190   00D4E5  00                 	db	0
  3191   00D4E6  00                 	db	0
  3192   00D4E7  00                 	db	0
  3193   00D4E8  00                 	db	0
  3194   00D4E9  00                 	db	0
  3195   00D4EA  00                 	db	0
  3196   00D4EB  00                 	db	0
  3197   00D4EC  00                 	db	0
  3198   00D4ED  00                 	db	0
  3199   00D4EE  00                 	db	0
  3200   00D4EF  00                 	db	0
  3201   00D4F0  00                 	db	0
  3202   00D4F1  00                 	db	0
  3203   00D4F2  00                 	db	0
  3204   00D4F3  00                 	db	0
  3205   00D4F4  00                 	db	0
  3206   00D4F5  00                 	db	0
  3207   00D4F6  00                 	db	0
  3208   00D4F7  00                 	db	0
  3209   00D4F8  00                 	db	0
  3210   00D4F9  00                 	db	0
  3211   00D4FA  00                 	db	0
  3212   00D4FB  00                 	db	0
  3213   00D4FC  00                 	db	0
  3214   00D4FD  00                 	db	0
  3215   00D4FE  00                 	db	0
  3216   00D4FF  00                 	db	0
  3217   00D500  00                 	db	0
  3218   00D501  00                 	db	0
  3219   00D502  00                 	db	0
  3220   00D503  00                 	db	0
  3221   00D504  00                 	db	0
  3222   00D505  00                 	db	0
  3223   00D506  00                 	db	0
  3224   00D507  00                 	db	0
  3225   00D508  00                 	db	0
  3226   00D509  00                 	db	0
  3227   00D50A  00                 	db	0
  3228   00D50B  00                 	db	0
  3229   00D50C  00                 	db	0
  3230   00D50D  00                 	db	0
  3231   00D50E  00                 	db	0
  3232   00D50F  00                 	db	0
  3233   00D510  00                 	db	0
  3234   00D511  00                 	db	0
  3235   00D512  00                 	db	0
  3236   00D513  00                 	db	0
  3237   00D514  00                 	db	0
  3238   00D515  00                 	db	0
  3239   00D516  00                 	db	0
  3240   00D517  00                 	db	0
  3241   00D518  00                 	db	0
  3242   00D519  00                 	db	0
  3243   00D51A  00                 	db	0
  3244   00D51B  00                 	db	0
  3245   00D51C  00                 	db	0
  3246   00D51D  05                 	db	5
  3247   00D51E  00                 	db	0
  3248   00D51F  00                 	db	0
  3249   00D520  00                 	db	0
  3250   00D521  00                 	db	0
  3251   00D522  00                 	db	0
  3252   00D523  00                 	db	0
  3253   00D524  66                 	db	102
  3254   00D525  00                 	db	0
  3255   00D526  00                 	db	0
  3256   00D527  0C                 	db	12
  3257   00D528  6F                 	db	111
  3258   00D529  00                 	db	0
  3259   00D52A  00                 	db	0
  3260   00D52B  1E                 	db	30
  3261   00D52C  3F                 	db	63
  3262   00D52D  00                 	db	0
  3263   00D52E  00                 	db	0
  3264   00D52F  0E                 	db	14
  3265   00D530  1E                 	db	30
  3266   00D531  00                 	db	0
  3267   00D532  00                 	db	0
  3268   00D533  00                 	db	0
  3269   00D534  00                 	db	0
  3270   00D535  00                 	db	0
  3271   00D536  00                 	db	0
  3272   00D537  00                 	db	0
  3273   00D538  00                 	db	0
  3274   00D539  00                 	db	0
  3275   00D53A  00                 	db	0
  3276   00D53B  00                 	db	0
  3277   00D53C  00                 	db	0
  3278   00D53D  00                 	db	0
  3279   00D53E  00                 	db	0
  3280   00D53F  00                 	db	0
  3281   00D540  00                 	db	0
  3282   00D541  00                 	db	0
  3283   00D542  00                 	db	0
  3284   00D543  00                 	db	0
  3285   00D544  00                 	db	0
  3286   00D545  00                 	db	0
  3287   00D546  00                 	db	0
  3288   00D547  00                 	db	0
  3289   00D548  00                 	db	0
  3290   00D549  00                 	db	0
  3291   00D54A  00                 	db	0
  3292   00D54B  00                 	db	0
  3293   00D54C  00                 	db	0
  3294   00D54D  00                 	db	0
  3295   00D54E  00                 	db	0
  3296   00D54F  00                 	db	0
  3297   00D550  00                 	db	0
  3298   00D551  00                 	db	0
  3299   00D552  00                 	db	0
  3300   00D553  00                 	db	0
  3301   00D554  00                 	db	0
  3302   00D555  00                 	db	0
  3303   00D556  00                 	db	0
  3304   00D557  00                 	db	0
  3305   00D558  00                 	db	0
  3306   00D559  00                 	db	0
  3307   00D55A  00                 	db	0
  3308   00D55B  00                 	db	0
  3309   00D55C  00                 	db	0
  3310   00D55D  00                 	db	0
  3311   00D55E  00                 	db	0
  3312   00D55F  00                 	db	0
  3313   00D560  00                 	db	0
  3314   00D561  00                 	db	0
  3315   00D562  00                 	db	0
  3316   00D563  00                 	db	0
  3317   00D564  00                 	db	0
  3318   00D565  00                 	db	0
  3319   00D566  00                 	db	0
  3320   00D567  00                 	db	0
  3321   00D568  00                 	db	0
  3322   00D569  00                 	db	0
  3323   00D56A  00                 	db	0
  3324   00D56B  00                 	db	0
  3325   00D56C  00                 	db	0
  3326   00D56D  00                 	db	0
  3327   00D56E  00                 	db	0
  3328   00D56F  00                 	db	0
  3329   00D570  00                 	db	0
  3330   00D571  00                 	db	0
  3331   00D572  00                 	db	0
  3332   00D573  00                 	db	0
  3333   00D574  00                 	db	0
  3334   00D575  00                 	db	0
  3335   00D576  00                 	db	0
  3336   00D577  00                 	db	0
  3337   00D578  00                 	db	0
  3338   00D579  00                 	db	0
  3339   00D57A  00                 	db	0
  3340   00D57B  00                 	db	0
  3341   00D57C  00                 	db	0
  3342   00D57D  00                 	db	0
  3343   00D57E  00                 	db	0
  3344   00D57F  00                 	db	0
  3345   00D580  00                 	db	0
  3346   00D581  00                 	db	0
  3347   00D582  00                 	db	0
  3348   00D583  00                 	db	0
  3349   00D584  00                 	db	0
  3350   00D585  00                 	db	0
  3351   00D586  00                 	db	0
  3352   00D587  00                 	db	0
  3353   00D588  00                 	db	0
  3354   00D589  00                 	db	0
  3355   00D58A  0D                 	db	13
  3356   00D58B  00                 	db	0
  3357   00D58C  00                 	db	0
  3358   00D58D  00                 	db	0
  3359   00D58E  00                 	db	0
  3360   00D58F  00                 	db	0
  3361   00D590  00                 	db	0
  3362   00D591  00                 	db	0
  3363   00D592  00                 	db	0
  3364   00D593  00                 	db	0
  3365   00D594  60                 	db	96
  3366   00D595  00                 	db	0
  3367   00D596  00                 	db	0
  3368   00D597  00                 	db	0
  3369   00D598  70                 	db	112
  3370   00D599  00                 	db	0
  3371   00D59A  00                 	db	0
  3372   00D59B  00                 	db	0
  3373   00D59C  F0                 	db	240
  3374   00D59D  00                 	db	0
  3375   00D59E  00                 	db	0
  3376   00D59F  00                 	db	0
  3377   00D5A0  F8                 	db	248
  3378   00D5A1  01                 	db	1
  3379   00D5A2  00                 	db	0
  3380   00D5A3  00                 	db	0
  3381   00D5A4  D8                 	db	216
  3382   00D5A5  01                 	db	1
  3383   00D5A6  00                 	db	0
  3384   00D5A7  00                 	db	0
  3385   00D5A8  9C                 	db	156
  3386   00D5A9  03                 	db	3
  3387   00D5AA  00                 	db	0
  3388   00D5AB  00                 	db	0
  3389   00D5AC  0C                 	db	12
  3390   00D5AD  03                 	db	3
  3391   00D5AE  00                 	db	0
  3392   00D5AF  00                 	db	0
  3393   00D5B0  0E                 	db	14
  3394   00D5B1  07                 	db	7
  3395   00D5B2  00                 	db	0
  3396   00D5B3  00                 	db	0
  3397   00D5B4  07                 	db	7
  3398   00D5B5  0E                 	db	14
  3399   00D5B6  00                 	db	0
  3400   00D5B7  00                 	db	0
  3401   00D5B8  07                 	db	7
  3402   00D5B9  0E                 	db	14
  3403   00D5BA  00                 	db	0
  3404   00D5BB  00                 	db	0
  3405   00D5BC  02                 	db	2
  3406   00D5BD  02                 	db	2
  3407   00D5BE  00                 	db	0
  3408   00D5BF  00                 	db	0
  3409   00D5C0  00                 	db	0
  3410   00D5C1  00                 	db	0
  3411   00D5C2  00                 	db	0
  3412   00D5C3  00                 	db	0
  3413   00D5C4  00                 	db	0
  3414   00D5C5  00                 	db	0
  3415   00D5C6  00                 	db	0
  3416   00D5C7  00                 	db	0
  3417   00D5C8  00                 	db	0
  3418   00D5C9  00                 	db	0
  3419   00D5CA  00                 	db	0
  3420   00D5CB  00                 	db	0
  3421   00D5CC  00                 	db	0
  3422   00D5CD  00                 	db	0
  3423   00D5CE  00                 	db	0
  3424   00D5CF  00                 	db	0
  3425   00D5D0  00                 	db	0
  3426   00D5D1  00                 	db	0
  3427   00D5D2  00                 	db	0
  3428   00D5D3  00                 	db	0
  3429   00D5D4  00                 	db	0
  3430   00D5D5  00                 	db	0
  3431   00D5D6  00                 	db	0
  3432   00D5D7  00                 	db	0
  3433   00D5D8  00                 	db	0
  3434   00D5D9  00                 	db	0
  3435   00D5DA  00                 	db	0
  3436   00D5DB  00                 	db	0
  3437   00D5DC  00                 	db	0
  3438   00D5DD  00                 	db	0
  3439   00D5DE  00                 	db	0
  3440   00D5DF  00                 	db	0
  3441   00D5E0  00                 	db	0
  3442   00D5E1  00                 	db	0
  3443   00D5E2  00                 	db	0
  3444   00D5E3  00                 	db	0
  3445   00D5E4  00                 	db	0
  3446   00D5E5  00                 	db	0
  3447   00D5E6  00                 	db	0
  3448   00D5E7  00                 	db	0
  3449   00D5E8  00                 	db	0
  3450   00D5E9  00                 	db	0
  3451   00D5EA  00                 	db	0
  3452   00D5EB  00                 	db	0
  3453   00D5EC  00                 	db	0
  3454   00D5ED  00                 	db	0
  3455   00D5EE  00                 	db	0
  3456   00D5EF  00                 	db	0
  3457   00D5F0  00                 	db	0
  3458   00D5F1  00                 	db	0
  3459   00D5F2  00                 	db	0
  3460   00D5F3  00                 	db	0
  3461   00D5F4  00                 	db	0
  3462   00D5F5  00                 	db	0
  3463   00D5F6  00                 	db	0
  3464   00D5F7  0D                 	db	13
  3465   00D5F8  00                 	db	0
  3466   00D5F9  00                 	db	0
  3467   00D5FA  00                 	db	0
  3468   00D5FB  00                 	db	0
