

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 20 15:43:32 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
  9900   00EDDE  00                 	db	0
  9901   00EDDF  00                 	db	0
  9902   00EDE0  00                 	db	0
  9903   00EDE1  00                 	db	0
  9904   00EDE2  00                 	db	0
  9905   00EDE3  00                 	db	0
  9906   00EDE4  00                 	db	0
  9907   00EDE5  00                 	db	0
  9908   00EDE6  00                 	db	0
  9909   00EDE7  00                 	db	0
  9910   00EDE8  00                 	db	0
  9911   00EDE9  00                 	db	0
  9912   00EDEA  00                 	db	0
  9913   00EDEB  00                 	db	0
  9914   00EDEC  00                 	db	0
  9915   00EDED  00                 	db	0
  9916   00EDEE  00                 	db	0
  9917   00EDEF  00                 	db	0
  9918   00EDF0  0F                 	db	15
  9919   00EDF1  00                 	db	0
  9920   00EDF2  00                 	db	0
  9921   00EDF3  00                 	db	0
  9922   00EDF4  00                 	db	0
  9923   00EDF5  00                 	db	0
  9924   00EDF6  02                 	db	2
  9925   00EDF7  06                 	db	6
  9926   00EDF8  00                 	db	0
  9927   00EDF9  00                 	db	0
  9928   00EDFA  07                 	db	7
  9929   00EDFB  0E                 	db	14
  9930   00EDFC  00                 	db	0
  9931   00EDFD  00                 	db	0
  9932   00EDFE  0F                 	db	15
  9933   00EDFF  07                 	db	7
  9934   00EE00  00                 	db	0
  9935   00EE01  00                 	db	0
  9936   00EE02  9C                 	db	156
  9937   00EE03  03                 	db	3
  9938   00EE04  00                 	db	0
  9939   00EE05  00                 	db	0
  9940   00EE06  F8                 	db	248
  9941   00EE07  01                 	db	1
  9942   00EE08  00                 	db	0
  9943   00EE09  00                 	db	0
  9944   00EE0A  F8                 	db	248
  9945   00EE0B  01                 	db	1
  9946   00EE0C  00                 	db	0
  9947   00EE0D  00                 	db	0
  9948   00EE0E  F0                 	db	240
  9949   00EE0F  00                 	db	0
  9950   00EE10  00                 	db	0
  9951   00EE11  00                 	db	0
  9952   00EE12  F0                 	db	240
  9953   00EE13  00                 	db	0
  9954   00EE14  00                 	db	0
  9955   00EE15  00                 	db	0
  9956   00EE16  F8                 	db	248
  9957   00EE17  01                 	db	1
  9958   00EE18  00                 	db	0
  9959   00EE19  00                 	db	0
  9960   00EE1A  DC                 	db	220
  9961   00EE1B  01                 	db	1
  9962   00EE1C  00                 	db	0
  9963   00EE1D  00                 	db	0
  9964   00EE1E  8E                 	db	142
  9965   00EE1F  03                 	db	3
  9966   00EE20  00                 	db	0
  9967   00EE21  00                 	db	0
  9968   00EE22  07                 	db	7
  9969   00EE23  07                 	db	7
  9970   00EE24  00                 	db	0
  9971   00EE25  00                 	db	0
  9972   00EE26  07                 	db	7
  9973   00EE27  0E                 	db	14
  9974   00EE28  00                 	db	0
  9975   00EE29  00                 	db	0
  9976   00EE2A  00                 	db	0
  9977   00EE2B  0C                 	db	12
  9978   00EE2C  00                 	db	0
  9979   00EE2D  00                 	db	0
  9980   00EE2E  00                 	db	0
  9981   00EE2F  00                 	db	0
  9982   00EE30  00                 	db	0
  9983   00EE31  00                 	db	0
  9984   00EE32  00                 	db	0
  9985   00EE33  00                 	db	0
  9986   00EE34  00                 	db	0
  9987   00EE35  00                 	db	0
  9988   00EE36  00                 	db	0
  9989   00EE37  00                 	db	0
  9990   00EE38  00                 	db	0
  9991   00EE39  00                 	db	0
  9992   00EE3A  00                 	db	0
  9993   00EE3B  00                 	db	0
  9994   00EE3C  00                 	db	0
  9995   00EE3D  00                 	db	0
  9996   00EE3E  00                 	db	0
  9997   00EE3F  00                 	db	0
  9998   00EE40  00                 	db	0
  9999   00EE41  00                 	db	0
 10000   00EE42  00                 	db	0
 10001   00EE43  00                 	db	0
 10002   00EE44  00                 	db	0
 10003   00EE45  00                 	db	0
 10004   00EE46  00                 	db	0
 10005   00EE47  00                 	db	0
 10006   00EE48  00                 	db	0
 10007   00EE49  00                 	db	0
 10008   00EE4A  00                 	db	0
 10009   00EE4B  00                 	db	0
 10010   00EE4C  00                 	db	0
 10011   00EE4D  00                 	db	0
 10012   00EE4E  00                 	db	0
 10013   00EE4F  00                 	db	0
 10014   00EE50  00                 	db	0
 10015   00EE51  00                 	db	0
 10016   00EE52  00                 	db	0
 10017   00EE53  00                 	db	0
 10018   00EE54  00                 	db	0
 10019   00EE55  00                 	db	0
 10020   00EE56  00                 	db	0
 10021   00EE57  00                 	db	0
 10022   00EE58  00                 	db	0
 10023   00EE59  00                 	db	0
 10024   00EE5A  00                 	db	0
 10025   00EE5B  00                 	db	0
 10026   00EE5C  00                 	db	0
 10027   00EE5D  10                 	db	16
 10028   00EE5E  00                 	db	0
 10029   00EE5F  02                 	db	2
 10030   00EE60  E0                 	db	224
 10031   00EE61  00                 	db	0
 10032   00EE62  00                 	db	0
 10033   00EE63  07                 	db	7
 10034   00EE64  E0                 	db	224
 10035   00EE65  01                 	db	1
 10036   00EE66  00                 	db	0
 10037   00EE67  1F                 	db	31
 10038   00EE68  80                 	db	128
 10039   00EE69  01                 	db	1
 10040   00EE6A  00                 	db	0
 10041   00EE6B  3E                 	db	62
 10042   00EE6C  80                 	db	128
 10043   00EE6D  01                 	db	1
 10044   00EE6E  00                 	db	0
 10045   00EE6F  78                 	db	120
 10046   00EE70  80                 	db	128
 10047   00EE71  01                 	db	1
 10048   00EE72  00                 	db	0
 10049   00EE73  F0                 	db	240
 10050   00EE74  C0                 	db	192
 10051   00EE75  01                 	db	1
 10052   00EE76  00                 	db	0
 10053   00EE77  E0                 	db	224
 10054   00EE78  E1                 	db	225
 10055   00EE79  00                 	db	0
 10056   00EE7A  00                 	db	0
 10057   00EE7B  80                 	db	128
 10058   00EE7C  F7                 	db	247
 10059   00EE7D  00                 	db	0
 10060   00EE7E  00                 	db	0
 10061   00EE7F  00                 	db	0
 10062   00EE80  7F                 	db	127
 10063   00EE81  00                 	db	0
 10064   00EE82  00                 	db	0
 10065   00EE83  00                 	db	0
 10066   00EE84  1F                 	db	31
 10067   00EE85  00                 	db	0
 10068   00EE86  00                 	db	0
 10069   00EE87  C0                 	db	192
 10070   00EE88  0F                 	db	15
 10071   00EE89  00                 	db	0
 10072   00EE8A  00                 	db	0
 10073   00EE8B  F0                 	db	240
 10074   00EE8C  03                 	db	3
 10075   00EE8D  00                 	db	0
 10076   00EE8E  00                 	db	0
 10077   00EE8F  FC                 	db	252
 10078   00EE90  00                 	db	0
 10079   00EE91  00                 	db	0
 10080   00EE92  00                 	db	0
 10081   00EE93  3F                 	db	63
 10082   00EE94  00                 	db	0
 10083   00EE95  00                 	db	0
 10084   00EE96  00                 	db	0
 10085   00EE97  0F                 	db	15
 10086   00EE98  00                 	db	0
 10087   00EE99  00                 	db	0
 10088   00EE9A  00                 	db	0
 10089   00EE9B  03                 	db	3
 10090   00EE9C  00                 	db	0
 10091   00EE9D  00                 	db	0
 10092   00EE9E  00                 	db	0
 10093   00EE9F  00                 	db	0
 10094   00EEA0  00                 	db	0
 10095   00EEA1  00                 	db	0
 10096   00EEA2  00                 	db	0
 10097   00EEA3  00                 	db	0
 10098   00EEA4  00                 	db	0
 10099   00EEA5  00                 	db	0
 10100   00EEA6  00                 	db	0
 10101   00EEA7  00                 	db	0
 10102   00EEA8  00                 	db	0
 10103   00EEA9  00                 	db	0
 10104   00EEAA  00                 	db	0
 10105   00EEAB  00                 	db	0
 10106   00EEAC  00                 	db	0
 10107   00EEAD  00                 	db	0
 10108   00EEAE  00                 	db	0
 10109   00EEAF  00                 	db	0
 10110   00EEB0  00                 	db	0
 10111   00EEB1  00                 	db	0
 10112   00EEB2  00                 	db	0
 10113   00EEB3  00                 	db	0
 10114   00EEB4  00                 	db	0
 10115   00EEB5  00                 	db	0
 10116   00EEB6  00                 	db	0
 10117   00EEB7  00                 	db	0
 10118   00EEB8  00                 	db	0
 10119   00EEB9  00                 	db	0
 10120   00EEBA  00                 	db	0
 10121   00EEBB  00                 	db	0
 10122   00EEBC  00                 	db	0
 10123   00EEBD  00                 	db	0
 10124   00EEBE  00                 	db	0
 10125   00EEBF  00                 	db	0
 10126   00EEC0  00                 	db	0
 10127   00EEC1  00                 	db	0
 10128   00EEC2  00                 	db	0
 10129   00EEC3  00                 	db	0
 10130   00EEC4  00                 	db	0
 10131   00EEC5  00                 	db	0
 10132   00EEC6  00                 	db	0
 10133   00EEC7  00                 	db	0
 10134   00EEC8  00                 	db	0
 10135   00EEC9  00                 	db	0
 10136   00EECA  0F                 	db	15
 10137   00EECB  00                 	db	0
 10138   00EECC  00                 	db	0
 10139   00EECD  08                 	db	8
 10140   00EECE  00                 	db	0
 10141   00EECF  00                 	db	0
 10142   00EED0  0E                 	db	14
 10143   00EED1  0C                 	db	12
 10144   00EED2  00                 	db	0
 10145   00EED3  00                 	db	0
 10146   00EED4  0E                 	db	14
 10147   00EED5  0E                 	db	14
 10148   00EED6  00                 	db	0
 10149   00EED7  00                 	db	0
 10150   00EED8  06                 	db	6
 10151   00EED9  0F                 	db	15
 10152   00EEDA  00                 	db	0
 10153   00EEDB  00                 	db	0
 10154   00EEDC  06                 	db	6
 10155   00EEDD  0F                 	db	15
 10156   00EEDE  00                 	db	0
 10157   00EEDF  00                 	db	0
 10158   00EEE0  86                 	db	134
 10159   00EEE1  0F                 	db	15
 10160   00EEE2  00                 	db	0
 10161   00EEE3  00                 	db	0
 10162   00EEE4  C6                 	db	198
 10163   00EEE5  0D                 	db	13
 10164   00EEE6  00                 	db	0
 10165   00EEE7  00                 	db	0
 10166   00EEE8  E6                 	db	230
 10167   00EEE9  0C                 	db	12
 10168   00EEEA  00                 	db	0
 10169   00EEEB  00                 	db	0
 10170   00EEEC  76                 	db	118
 10171   00EEED  0C                 	db	12
 10172   00EEEE  00                 	db	0
 10173   00EEEF  00                 	db	0
 10174   00EEF0  3E                 	db	62
 10175   00EEF1  0C                 	db	12
 10176   00EEF2  00                 	db	0
 10177   00EEF3  00                 	db	0
 10178   00EEF4  3E                 	db	62
 10179   00EEF5  0C                 	db	12
 10180   00EEF6  00                 	db	0
 10181   00EEF7  00                 	db	0
 10182   00EEF8  1E                 	db	30
 10183   00EEF9  0C                 	db	12
 10184   00EEFA  00                 	db	0
 10185   00EEFB  00                 	db	0
 10186   00EEFC  0E                 	db	14
 10187   00EEFD  0C                 	db	12
 10188   00EEFE  00                 	db	0
 10189   00EEFF  00                 	db	0
 10190   00EF00  07                 	db	7
 10191   00EF01  0E                 	db	14
 10192   00EF02  00                 	db	0
 10193   00EF03  00                 	db	0
 10194   00EF04  03                 	db	3
 10195   00EF05  0E                 	db	14
 10196   00EF06  00                 	db	0
 10197   00EF07  00                 	db	0
 10198   00EF08  00                 	db	0
 10199   00EF09  00                 	db	0
 10200   00EF0A  00                 	db	0
 10201   00EF0B  00                 	db	0
 10202   00EF0C  00                 	db	0
 10203   00EF0D  00                 	db	0
 10204   00EF0E  00                 	db	0
 10205   00EF0F  00                 	db	0
 10206   00EF10  00                 	db	0
 10207   00EF11  00                 	db	0
 10208   00EF12  00                 	db	0
 10209   00EF13  00                 	db	0
 10210   00EF14  00                 	db	0
 10211   00EF15  00                 	db	0
 10212   00EF16  00                 	db	0
 10213   00EF17  00                 	db	0
 10214   00EF18  00                 	db	0
 10215   00EF19  00                 	db	0
 10216   00EF1A  00                 	db	0
 10217   00EF1B  00                 	db	0
 10218   00EF1C  00                 	db	0
 10219   00EF1D  00                 	db	0
 10220   00EF1E  00                 	db	0
 10221   00EF1F  00                 	db	0
 10222   00EF20  00                 	db	0
 10223   00EF21  00                 	db	0
 10224   00EF22  00                 	db	0
 10225   00EF23  00                 	db	0
 10226   00EF24  00                 	db	0
 10227   00EF25  00                 	db	0
 10228   00EF26  00                 	db	0
 10229   00EF27  00                 	db	0
 10230   00EF28  00                 	db	0
 10231   00EF29  00                 	db	0
 10232   00EF2A  00                 	db	0
 10233   00EF2B  00                 	db	0
 10234   00EF2C  00                 	db	0
 10235   00EF2D  00                 	db	0
 10236   00EF2E  00                 	db	0
 10237   00EF2F  00                 	db	0
 10238   00EF30  00                 	db	0
 10239   00EF31  00                 	db	0
 10240   00EF32  00                 	db	0
 10241   00EF33  00                 	db	0
 10242   00EF34  00                 	db	0
 10243   00EF35  00                 	db	0
 10244   00EF36  00                 	db	0
 10245   00EF37  0D                 	db	13
 10246   00EF38  00                 	db	0
 10247   00EF39  00                 	db	0
 10248   00EF3A  00                 	db	0
 10249   00EF3B  00                 	db	0
 10250   00EF3C  00                 	db	0
 10251   00EF3D  60                 	db	96
 10252   00EF3E  00                 	db	0
 10253   00EF3F  00                 	db	0
 10254   00EF40  00                 	db	0
 10255   00EF41  60                 	db	96
 10256   00EF42  00                 	db	0
 10257   00EF43  00                 	db	0
 10258   00EF44  00                 	db	0
 10259   00EF45  60                 	db	96
 10260   00EF46  00                 	db	0
 10261   00EF47  00                 	db	0
 10262   00EF48  00                 	db	0
 10263   00EF49  E0                 	db	224
 10264   00EF4A  00                 	db	0
 10265   00EF4B  00                 	db	0
 10266   00EF4C  00                 	db	0
 10267   00EF4D  F0                 	db	240
 10268   00EF4E  FF                 	db	255
 10269   00EF4F  01                 	db	1
 10270   00EF50  E0                 	db	224
 10271   00EF51  FF                 	db	255
 10272   00EF52  FF                 	db	255
 10273   00EF53  01                 	db	1
 10274   00EF54  F8                 	db	248
 10275   00EF55  1F                 	db	31
 10276   00EF56  FF                 	db	255
 10277   00EF57  03                 	db	3
 10278   00EF58  F8                 	db	248
 10279   00EF59  0F                 	db	15
 10280   00EF5A  00                 	db	0
 10281   00EF5B  03                 	db	3
 10282   00EF5C  1C                 	db	28
 10283   00EF5D  00                 	db	0
 10284   00EF5E  00                 	db	0
 10285   00EF5F  03                 	db	3
 10286   00EF60  0C                 	db	12
 10287   00EF61  00                 	db	0
 10288   00EF62  00                 	db	0
 10289   00EF63  03                 	db	3
 10290   00EF64  0C                 	db	12
 10291   00EF65  00                 	db	0
 10292   00EF66  00                 	db	0
 10293   00EF67  03                 	db	3
 10294   00EF68  0C                 	db	12
 10295   00EF69  00                 	db	0
 10296   00EF6A  00                 	db	0
 10297   00EF6B  01                 	db	1
 10298   00EF6C  00                 	db	0
 10299   00EF6D  00                 	db	0
 10300   00EF6E  00                 	db	0
 10301   00EF6F  00                 	db	0
 10302   00EF70  00                 	db	0
 10303   00EF71  00                 	db	0
 10304   00EF72  00                 	db	0
 10305   00EF73  00                 	db	0
 10306   00EF74  00                 	db	0
 10307   00EF75  00                 	db	0
 10308   00EF76  00                 	db	0
 10309   00EF77  00                 	db	0
 10310   00EF78  00                 	db	0
 10311   00EF79  00                 	db	0
 10312   00EF7A  00                 	db	0
 10313   00EF7B  00                 	db	0
 10314   00EF7C  00                 	db	0
 10315   00EF7D  00                 	db	0
 10316   00EF7E  00                 	db	0
 10317   00EF7F  00                 	db	0
 10318   00EF80  00                 	db	0
 10319   00EF81  00                 	db	0
 10320   00EF82  00                 	db	0
 10321   00EF83  00                 	db	0
 10322   00EF84  00                 	db	0
 10323   00EF85  00                 	db	0
 10324   00EF86  00                 	db	0
 10325   00EF87  00                 	db	0
 10326   00EF88  00                 	db	0
 10327   00EF89  00                 	db	0
 10328   00EF8A  00                 	db	0
 10329   00EF8B  00                 	db	0
 10330   00EF8C  00                 	db	0
 10331   00EF8D  00                 	db	0
 10332   00EF8E  00                 	db	0
 10333   00EF8F  00                 	db	0
 10334   00EF90  00                 	db	0
 10335   00EF91  00                 	db	0
 10336   00EF92  00                 	db	0
 10337   00EF93  00                 	db	0
 10338   00EF94  00                 	db	0
 10339   00EF95  00                 	db	0
 10340   00EF96  00                 	db	0
 10341   00EF97  00                 	db	0
 10342   00EF98  00                 	db	0
 10343   00EF99  00                 	db	0
 10344   00EF9A  00                 	db	0
 10345   00EF9B  00                 	db	0
 10346   00EF9C  00                 	db	0
 10347   00EF9D  00                 	db	0
 10348   00EF9E  00                 	db	0
 10349   00EF9F  00                 	db	0
 10350   00EFA0  00                 	db	0
 10351   00EFA1  00                 	db	0
 10352   00EFA2  00                 	db	0
 10353   00EFA3  00                 	db	0
 10354   00EFA4  05                 	db	5
 10355   00EFA5  00                 	db	0
 10356   00EFA6  00                 	db	0
 10357   00EFA7  00                 	db	0
 10358   00EFA8  00                 	db	0
 10359   00EFA9  00                 	db	0
 10360   00EFAA  00                 	db	0
 10361   00EFAB  00                 	db	0
 10362   00EFAC  00                 	db	0
 10363   00EFAD  FF                 	db	255
 10364   00EFAE  FF                 	db	255
 10365   00EFAF  FF                 	db	255
 10366   00EFB0  07                 	db	7
 10367   00EFB1  FF                 	db	255
 10368   00EFB2  FF                 	db	255
 10369   00EFB3  FF                 	db	255
 10370   00EFB4  07                 	db	7
 10371   00EFB5  FF                 	db	255
 10372   00EFB6  FF                 	db	255
 10373   00EFB7  FF                 	db	255
 10374   00EFB8  07                 	db	7
 10375   00EFB9  00                 	db	0
 10376   00EFBA  00                 	db	0
 10377   00EFBB  00                 	db	0
 10378   00EFBC  00                 	db	0
 10379   00EFBD  00                 	db	0
 10380   00EFBE  00                 	db	0
 10381   00EFBF  00                 	db	0
 10382   00EFC0  00                 	db	0
 10383   00EFC1  00                 	db	0
 10384   00EFC2  00                 	db	0
 10385   00EFC3  00                 	db	0
 10386   00EFC4  00                 	db	0
 10387   00EFC5  00                 	db	0
 10388   00EFC6  00                 	db	0
 10389   00EFC7  00                 	db	0
 10390   00EFC8  00                 	db	0
 10391   00EFC9  00                 	db	0
 10392   00EFCA  00                 	db	0
 10393   00EFCB  00                 	db	0
 10394   00EFCC  00                 	db	0
 10395   00EFCD  00                 	db	0
 10396   00EFCE  00                 	db	0
 10397   00EFCF  00                 	db	0
 10398   00EFD0  00                 	db	0
 10399   00EFD1  00                 	db	0
 10400   00EFD2  00                 	db	0
 10401   00EFD3  00                 	db	0
 10402   00EFD4  00                 	db	0
 10403   00EFD5  00                 	db	0
 10404   00EFD6  00                 	db	0
 10405   00EFD7  00                 	db	0
 10406   00EFD8  00                 	db	0
 10407   00EFD9  00                 	db	0
 10408   00EFDA  00                 	db	0
 10409   00EFDB  00                 	db	0
 10410   00EFDC  00                 	db	0
 10411   00EFDD  00                 	db	0
 10412   00EFDE  00                 	db	0
 10413   00EFDF  00                 	db	0
 10414   00EFE0  00                 	db	0
 10415   00EFE1  00                 	db	0
 10416   00EFE2  00                 	db	0
 10417   00EFE3  00                 	db	0
 10418   00EFE4  00                 	db	0
 10419   00EFE5  00                 	db	0
 10420   00EFE6  00                 	db	0
 10421   00EFE7  00                 	db	0
 10422   00EFE8  00                 	db	0
 10423   00EFE9  00                 	db	0
 10424   00EFEA  00                 	db	0
 10425   00EFEB  00                 	db	0
 10426   00EFEC  00                 	db	0
 10427   00EFED  00                 	db	0
 10428   00EFEE  00                 	db	0
 10429   00EFEF  00                 	db	0
 10430   00EFF0  00                 	db	0
 10431   00EFF1  00                 	db	0
 10432   00EFF2  00                 	db	0
 10433   00EFF3  00                 	db	0
 10434   00EFF4  00                 	db	0
 10435   00EFF5  00                 	db	0
 10436   00EFF6  00                 	db	0
 10437   00EFF7  00                 	db	0
 10438   00EFF8  00                 	db	0
 10439   00EFF9  00                 	db	0
 10440   00EFFA  00                 	db	0
 10441   00EFFB  00                 	db	0
 10442   00EFFC  00                 	db	0
 10443   00EFFD  00                 	db	0
 10444   00EFFE  00                 	db	0
 10445   00EFFF  00                 	db	0
 10446   00F000  00                 	db	0
 10447   00F001  00                 	db	0
 10448   00F002  00                 	db	0
 10449   00F003  00                 	db	0
 10450   00F004  00                 	db	0
 10451   00F005  00                 	db	0
 10452   00F006  00                 	db	0
 10453   00F007  00                 	db	0
 10454   00F008  00                 	db	0
 10455   00F009  00                 	db	0
 10456   00F00A  00                 	db	0
 10457   00F00B  00                 	db	0
 10458   00F00C  00                 	db	0
 10459   00F00D  00                 	db	0
 10460   00F00E  00                 	db	0
 10461   00F00F  00                 	db	0
 10462   00F010  00                 	db	0
 10463   00F011  0C                 	db	12
 10464   00F012  08                 	db	8
 10465   00F013  00                 	db	0
 10466   00F014  00                 	db	0
 10467   00F015  03                 	db	3
 10468   00F016  0C                 	db	12
 10469   00F017  00                 	db	0
 10470   00F018  00                 	db	0
 10471   00F019  03                 	db	3
 10472   00F01A  0C                 	db	12
 10473   00F01B  00                 	db	0
 10474   00F01C  00                 	db	0
 10475   00F01D  03                 	db	3
 10476   00F01E  0C                 	db	12
 10477   00F01F  00                 	db	0
 10478   00F020  80                 	db	128
 10479   00F021  03                 	db	3
 10480   00F022  0C                 	db	12
 10481   00F023  00                 	db	0
 10482   00F024  FF                 	db	255
 10483   00F025  01                 	db	1
 10484   00F026  FC                 	db	252
 10485   00F027  8F                 	db	143
 10486   00F028  FF                 	db	255
 10487   00F029  01                 	db	1
 10488   00F02A  F8                 	db	248
 10489   00F02B  FF                 	db	255
 10490   00F02C  7F                 	db	127
 10491   00F02D  00                 	db	0
 10492   00F02E  F0                 	db	240
 10493   00F02F  FF                 	db	255
 10494   00F030  00                 	db	0
 10495   00F031  00                 	db	0
 10496   00F032  00                 	db	0
 10497   00F033  70                 	db	112
 10498   00F034  00                 	db	0
 10499   00F035  00                 	db	0
 10500   00F036  00                 	db	0
 10501   00F037  60                 	db	96
 10502   00F038  00                 	db	0
 10503   00F039  00                 	db	0
 10504   00F03A  00                 	db	0
 10505   00F03B  60                 	db	96
 10506   00F03C  00                 	db	0
 10507   00F03D  00                 	db	0
 10508   00F03E  00                 	db	0
 10509   00F03F  60                 	db	96
 10510   00F040  00                 	db	0
 10511   00F041  00                 	db	0
 10512   00F042  00                 	db	0
 10513   00F043  00                 	db	0
 10514   00F044  00                 	db	0
 10515   00F045  00                 	db	0
 10516   00F046  00                 	db	0
 10517   00F047  00                 	db	0
 10518   00F048  00                 	db	0
 10519   00F049  00                 	db	0
 10520   00F04A  00                 	db	0
 10521   00F04B  00                 	db	0
 10522   00F04C  00                 	db	0
 10523   00F04D  00                 	db	0
 10524   00F04E  00                 	db	0
 10525   00F04F  00                 	db	0
 10526   00F050  00                 	db	0
 10527   00F051  00                 	db	0
 10528   00F052  00                 	db	0
 10529   00F053  00                 	db	0
 10530   00F054  00                 	db	0
 10531   00F055  00                 	db	0
 10532   00F056  00                 	db	0
 10533   00F057  00                 	db	0
 10534   00F058  00                 	db	0
 10535   00F059  00                 	db	0
 10536   00F05A  00                 	db	0
 10537   00F05B  00                 	db	0
 10538   00F05C  00                 	db	0
 10539   00F05D  00                 	db	0
 10540   00F05E  00                 	db	0
 10541   00F05F  00                 	db	0
 10542   00F060  00                 	db	0
 10543   00F061  00                 	db	0
 10544   00F062  00                 	db	0
 10545   00F063  00                 	db	0
 10546   00F064  00                 	db	0
 10547   00F065  00                 	db	0
 10548   00F066  00                 	db	0
 10549   00F067  00                 	db	0
 10550   00F068  00                 	db	0
 10551   00F069  00                 	db	0
 10552   00F06A  00                 	db	0
 10553   00F06B  00                 	db	0
 10554   00F06C  00                 	db	0
 10555   00F06D  00                 	db	0
 10556   00F06E  00                 	db	0
 10557   00F06F  00                 	db	0
 10558   00F070  00                 	db	0
 10559   00F071  00                 	db	0
 10560   00F072  00                 	db	0
 10561   00F073  00                 	db	0
 10562   00F074  00                 	db	0
 10563   00F075  00                 	db	0
 10564   00F076  00                 	db	0
 10565   00F077  00                 	db	0
 10566   00F078  00                 	db	0
 10567   00F079  00                 	db	0
 10568   00F07A  00                 	db	0
 10569   00F07B  00                 	db	0
 10570   00F07C  00                 	db	0
 10571   00F07D  00                 	db	0
 10572   00F07E  0D                 	db	13
 10573   00F07F  00                 	db	0
 10574   00F080  00                 	db	0
 10575   00F081  00                 	db	0
 10576   00F082  00                 	db	0
 10577   00F083  00                 	db	0
 10578   00F084  80                 	db	128
 10579   00F085  00                 	db	0
 10580   00F086  00                 	db	0
 10581   00F087  00                 	db	0
 10582   00F088  E0                 	db	224
 10583   00F089  01                 	db	1
 10584   00F08A  00                 	db	0
 10585   00F08B  00                 	db	0
 10586   00F08C  E0                 	db	224
 10587   00F08D  00                 	db	0
 10588   00F08E  00                 	db	0
 10589   00F08F  00                 	db	0
 10590   00F090  30                 	db	48
 10591   00F091  00                 	db	0
 10592   00F092  00                 	db	0
 10593   00F093  00                 	db	0
 10594   00F094  30                 	db	48
 10595   00F095  00                 	db	0
 10596   00F096  00                 	db	0
 10597   00F097  00                 	db	0
 10598   00F098  70                 	db	112
 10599   00F099  00                 	db	0
 10600   00F09A  00                 	db	0
 10601   00F09B  00                 	db	0
 10602   00F09C  60                 	db	96
 10603   00F09D  00                 	db	0
 10604   00F09E  00                 	db	0
 10605   00F09F  00                 	db	0
 10606   00F0A0  C0                 	db	192
 10607   00F0A1  00                 	db	0
 10608   00F0A2  00                 	db	0
 10609   00F0A3  00                 	db	0
 10610   00F0A4  C0                 	db	192
 10611   00F0A5  00                 	db	0
 10612   00F0A6  00                 	db	0
 10613   00F0A7  00                 	db	0
 10614   00F0A8  E0                 	db	224
 10615   00F0A9  00                 	db	0
 10616   00F0AA  00                 	db	0
 10617   00F0AB  00                 	db	0
 10618   00F0AC  78                 	db	120
 10619   00F0AD  00                 	db	0
 10620   00F0AE  00                 	db	0
 10621   00F0AF  00                 	db	0
 10622   00F0B0  38                 	db	56
 10623   00F0B1  00                 	db	0
 10624   00F0B2  00                 	db	0
 10625   00F0B3  00                 	db	0
 10626   00F0B4  00                 	db	0
 10627   00F0B5  00                 	db	0
 10628   00F0B6  00                 	db	0
 10629   00F0B7  00                 	db	0
 10630   00F0B8  00                 	db	0
 10631   00F0B9  00                 	db	0
 10632   00F0BA  00                 	db	0
 10633   00F0BB  00                 	db	0
 10634   00F0BC  00                 	db	0
 10635   00F0BD  00                 	db	0
 10636   00F0BE  00                 	db	0
 10637   00F0BF  00                 	db	0
 10638   00F0C0  00                 	db	0
 10639   00F0C1  00                 	db	0
 10640   00F0C2  00                 	db	0
 10641   00F0C3  00                 	db	0
 10642   00F0C4  00                 	db	0
 10643   00F0C5  00                 	db	0
 10644   00F0C6  00                 	db	0
 10645   00F0C7  00                 	db	0
 10646   00F0C8  00                 	db	0
 10647   00F0C9  00                 	db	0
 10648   00F0CA  00                 	db	0
 10649   00F0CB  00                 	db	0
 10650   00F0CC  00                 	db	0
 10651   00F0CD  00                 	db	0
 10652   00F0CE  00                 	db	0
 10653   00F0CF  00                 	db	0
 10654   00F0D0  00                 	db	0
 10655   00F0D1  00                 	db	0
 10656   00F0D2  00                 	db	0
 10657   00F0D3  00                 	db	0
 10658   00F0D4  00                 	db	0
 10659   00F0D5  00                 	db	0
 10660   00F0D6  00                 	db	0
 10661   00F0D7  00                 	db	0
 10662   00F0D8  00                 	db	0
 10663   00F0D9  00                 	db	0
 10664   00F0DA  00                 	db	0
 10665   00F0DB  00                 	db	0
 10666   00F0DC  00                 	db	0
 10667   00F0DD  00                 	db	0
 10668   00F0DE  00                 	db	0
 10669   00F0DF  00                 	db	0
 10670   00F0E0  00                 	db	0
 10671   00F0E1  00                 	db	0
 10672   00F0E2  00                 	db	0
 10673   00F0E3  00                 	db	0
 10674   00F0E4  00                 	db	0
 10675   00F0E5  00                 	db	0
 10676   00F0E6  00                 	db	0
 10677   00F0E7  00                 	db	0
 10678   00F0E8  00                 	db	0
 10679   00F0E9  00                 	db	0
 10680   00F0EA  00                 	db	0
 10681   00F0EB  08                 	db	8
 10682   00F0EC  00                 	db	0
 10683   00F0ED  00                 	db	0
 10684   00F0EE  00                 	db	0
 10685   00F0EF  00                 	db	0
 10686   00F0F0  FE                 	db	254
 10687   00F0F1  FF                 	db	255
 10688   00F0F2  1F                 	db	31
 10689   00F0F3  00                 	db	0
 10690   00F0F4  FE                 	db	254
 10691   00F0F5  FF                 	db	255
